

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Mon Apr 24 12:09:10 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.40
  3956                           ;comm.c: 388: _delay((unsigned long)((20)*(500000/4000.0)));
  3957  02BA  3004               	movlw	4
  3958  02BB  0020               	movlb	0	; select bank0
  3959  02BC  00A6               	movwf	??_measure_Impedance_SE
  3960  02BD  303D               	movlw	61
  3961  02BE                     u1647:	
  3962  02BE  0B89               	decfsz	9,f
  3963  02BF  2ABE               	goto	u1647
  3964  02C0  0BA6               	decfsz	??_measure_Impedance_SE,f
  3965  02C1  2ABE               	goto	u1647
  3966  02C2  3200               	nop2
  3967                           
  3968                           ;comm.c: 390: value1 = ADC_5();
  3969  02C3  2566               	fcall	_ADC_5
  3970  02C4  0020               	movlb	0	; select bank0
  3971  02C5  0821               	movf	?_ADC_5+1,w
  3972  02C6  00B2               	movwf	measure_Impedance_SE@value1+1
  3973  02C7  0820               	movf	?_ADC_5,w
  3974  02C8  00B1               	movwf	measure_Impedance_SE@value1
  3975                           
  3976                           ;comm.c: 392: aux[5] = (unsigned char)(value1 & 0xff);
  3977  02C9  0831               	movf	measure_Impedance_SE@value1,w
  3978  02CA  00A6               	movwf	??_measure_Impedance_SE
  3979  02CB  0826               	movf	??_measure_Impedance_SE,w
  3980  02CC  00AD               	movwf	measure_Impedance_SE@aux+5
  3981                           
  3982                           ;comm.c: 393: aux[6] = (unsigned char)((value1 >> 8) & 0xff);
  3983  02CD  0832               	movf	measure_Impedance_SE@value1+1,w
  3984  02CE  00A6               	movwf	??_measure_Impedance_SE
  3985  02CF  0826               	movf	??_measure_Impedance_SE,w
  3986  02D0  00AE               	movwf	measure_Impedance_SE@aux+6
  3987                           
  3988                           ;comm.c: 397: check = calculate_checksum(aux,7);
  3989  02D1  3007               	movlw	7
  3990  02D2  00A6               	movwf	??_measure_Impedance_SE
  3991  02D3  0826               	movf	??_measure_Impedance_SE,w
  3992  02D4  00A0               	movwf	calculate_checksum@num
  3993  02D5  3028               	movlw	(low (measure_Impedance_SE@aux| 0))& (0+255)
  3994  02D6  25CF               	fcall	_calculate_checksum
  3995  02D7  0020               	movlb	0	; select bank0
  3996  02D8  00A7               	movwf	??_measure_Impedance_SE+1
  3997  02D9  0827               	movf	??_measure_Impedance_SE+1,w
  3998  02DA  00B0               	movwf	measure_Impedance_SE@check
  3999                           
  4000                           ;comm.c: 398: aux[7] = check;
  4001  02DB  0830               	movf	measure_Impedance_SE@check,w
  4002  02DC  00A6               	movwf	??_measure_Impedance_SE
  4003  02DD  0826               	movf	??_measure_Impedance_SE,w
  4004  02DE  00AF               	movwf	measure_Impedance_SE@aux+7
  4005                           
  4006                           ;comm.c: 399: lputs_ISR(aux,8);
  4007  02DF  3008               	movlw	8
  4008  02E0  00A6               	movwf	??_measure_Impedance_SE
  4009  02E1  0826               	movf	??_measure_Impedance_SE,w
  4010  02E2  00A0               	movwf	lputs_ISR@length
  4011  02E3  3028               	movlw	(low (measure_Impedance_SE@aux| 0))& (0+255)
  4012  02E4  2512               	fcall	_lputs_ISR
  4013  02E5  0008               	return
  4014  02E6                     __end_of_measure_Impedance_SE:	
  4015                           
  4016                           	psect	text15
  4017  05CF                     __ptext15:	
  4018 ;; *************** function _calculate_checksum *****************
  4019 ;; Defined at:
  4020 ;;		line 407 in file "comm.c"
  4021 ;; Parameters:    Size  Location     Type
  4022 ;;  data            1    wreg     PTR unsigned char 
  4023 ;;		 -> sweep@aux(7), measure_Impedance_SE@aux(8), mess_rec(10), 
  4024 ;;  num             1    0[BANK0 ] unsigned char 
  4025 ;; Auto vars:     Size  Location     Type
  4026 ;;  data            1    4[BANK0 ] PTR unsigned char 
  4027 ;;		 -> sweep@aux(7), measure_Impedance_SE@aux(8), mess_rec(10), 
  4028 ;;  i               1    5[BANK0 ] unsigned char 
  4029 ;;  check           1    3[BANK0 ] unsigned char 
  4030 ;; Return value:  Size  Location     Type
  4031 ;;                  1    wreg      unsigned char 
  4032 ;; Registers used:
  4033 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4034 ;; Tracked objects:
  4035 ;;		On entry : 0/0
  4036 ;;		On exit  : 0/0
  4037 ;;		Unchanged: 0/0
  4038 ;; Data sizes:     COMMON   BANK0   BANK1
  4039 ;;      Params:         0       1       0
  4040 ;;      Locals:         0       3       0
  4041 ;;      Temps:          0       2       0
  4042 ;;      Totals:         0       6       0
  4043 ;;Total ram usage:        6 bytes
  4044 ;; Hardware stack levels used:    1
  4045 ;; Hardware stack levels required when called:    2
  4046 ;; This function calls:
  4047 ;;		Nothing
  4048 ;; This function is called by:
  4049 ;;		_measure_Impedance_SE
  4050 ;;		_sweep
  4051 ;; This function uses a non-reentrant model
  4052 ;;
  4053                           
  4054                           
  4055                           ;psect for function _calculate_checksum
  4056  05CF                     _calculate_checksum:	
  4057                           
  4058                           ;incstack = 0
  4059                           ; Regs used in _calculate_checksum: [wreg+fsr1l+fsr1h+status,2+status,0]
  4060                           ;calculate_checksum@data stored from wreg
  4061  05CF  0020               	movlb	0	; select bank0
  4062  05D0  00A4               	movwf	calculate_checksum@data
  4063                           
  4064                           ;comm.c: 409: unsigned char check, i;
  4065                           ;comm.c: 411: check = 0;
  4066  05D1  01A3               	clrf	calculate_checksum@check
  4067                           
  4068                           ;comm.c: 412: for (i = 0; i < num; i++) {
  4069  05D2  01A5               	clrf	calculate_checksum@i
  4070  05D3                     l2544:	
  4071  05D3  0820               	movf	calculate_checksum@num,w
  4072  05D4  0225               	subwf	calculate_checksum@i,w
  4073  05D5  1803               	btfsc	3,0
  4074  05D6  2DE6               	goto	l2546
  4075                           
  4076                           ;comm.c: 413: check ^= data[i];
  4077  05D7  0825               	movf	calculate_checksum@i,w
  4078  05D8  0724               	addwf	calculate_checksum@data,w
  4079  05D9  00A1               	movwf	??_calculate_checksum
  4080  05DA  0821               	movf	??_calculate_checksum,w
  4081  05DB  0086               	movwf	6
  4082  05DC  0187               	clrf	7
  4083  05DD  0801               	movf	1,w
  4084  05DE  00A2               	movwf	??_calculate_checksum+1
  4085  05DF  0822               	movf	??_calculate_checksum+1,w
  4086  05E0  06A3               	xorwf	calculate_checksum@check,f
  4087  05E1  3001               	movlw	1
  4088  05E2  00A1               	movwf	??_calculate_checksum
  4089  05E3  0821               	movf	??_calculate_checksum,w
  4090  05E4  07A5               	addwf	calculate_checksum@i,f
  4091  05E5  2DD3               	goto	l2544
  4092  05E6                     l2546:	
  4093                           
  4094                           ;comm.c: 414: }
  4095                           ;comm.c: 416: return check;
  4096  05E6  0823               	movf	calculate_checksum@check,w
  4097  05E7  0008               	return
  4098  05E8                     __end_of_calculate_checksum:	
  4099                           
  4100                           	psect	text16
  4101  0566                     __ptext16:	
  4102 ;; *************** function _ADC_5 *****************
  4103 ;; Defined at:
  4104 ;;		line 48 in file "ADC1823.c"
  4105 ;; Parameters:    Size  Location     Type
  4106 ;;		None
  4107 ;; Auto vars:     Size  Location     Type
  4108 ;;  ADC_value       2    4[BANK0 ] unsigned short 
  4109 ;; Return value:  Size  Location     Type
  4110 ;;                  2    0[BANK0 ] unsigned short 
  4111 ;; Registers used:
  4112 ;;		wreg
  4113 ;; Tracked objects:
  4114 ;;		On entry : 0/0
  4115 ;;		On exit  : 0/0
  4116 ;;		Unchanged: 0/0
  4117 ;; Data sizes:     COMMON   BANK0   BANK1
  4118 ;;      Params:         0       2       0
  4119 ;;      Locals:         0       2       0
  4120 ;;      Temps:          0       2       0
  4121 ;;      Totals:         0       6       0
  4122 ;;Total ram usage:        6 bytes
  4123 ;; Hardware stack levels used:    1
  4124 ;; Hardware stack levels required when called:    2
  4125 ;; This function calls:
  4126 ;;		Nothing
  4127 ;; This function is called by:
  4128 ;;		_read_ADC_channels
  4129 ;;		_measure_Impedance_SE
  4130 ;;		_measure
  4131 ;; This function uses a non-reentrant model
  4132 ;;
  4133                           
  4134                           
  4135                           ;psect for function _ADC_5
  4136  0566                     _ADC_5:	
  4137                           
  4138                           ;ADC1823.c: 50: unsigned short ADC_value;
  4139                           ;ADC1823.c: 52: { ADCON0 = 0b00010101;};
  4140                           
  4141                           ;incstack = 0
  4142                           ; Regs used in _ADC_5: [wreg]
  4143  0566  3015               	movlw	21
  4144  0567  0021               	movlb	1	; select bank1
  4145  0568  009D               	movwf	29	;volatile
  4146                           
  4147                           ;ADC1823.c: 53: __nop();
  4148  0569  0000               	nop
  4149                           
  4150                           ;ADC1823.c: 54: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  4151  056A  0021               	movlb	1	; select bank1
  4152  056B  149D               	bsf	29,1	;volatile
  4153  056C                     l451:	
  4154  056C  189D               	btfsc	29,1	;volatile
  4155  056D  2D6C               	goto	l451
  4156  056E  081C               	movf	28,w	;volatile
  4157  056F  0020               	movlb	0	; select bank0
  4158  0570  00A2               	movwf	??_ADC_5
  4159  0571  01A3               	clrf	??_ADC_5+1
  4160  0572  0822               	movf	??_ADC_5,w
  4161  0573  00A4               	movwf	ADC_5@ADC_value
  4162  0574  0823               	movf	??_ADC_5+1,w
  4163  0575  00A5               	movwf	ADC_5@ADC_value+1
  4164  0576  3008               	movlw	8
  4165  0577                     u1165:	
  4166  0577  35A4               	lslf	ADC_5@ADC_value,f
  4167  0578  0DA5               	rlf	ADC_5@ADC_value+1,f
  4168  0579  0B89               	decfsz	9,f
  4169  057A  2D77               	goto	u1165
  4170  057B  0021               	movlb	1	; select bank1
  4171  057C  081B               	movf	27,w	;volatile
  4172  057D  0020               	movlb	0	; select bank0
  4173  057E  00A2               	movwf	??_ADC_5
  4174  057F  01A3               	clrf	??_ADC_5+1
  4175  0580  0822               	movf	??_ADC_5,w
  4176  0581  04A4               	iorwf	ADC_5@ADC_value,f
  4177  0582  0823               	movf	??_ADC_5+1,w
  4178  0583  04A5               	iorwf	ADC_5@ADC_value+1,f
  4179                           
  4180                           ;ADC1823.c: 55: return ADC_value;
  4181  0584  0825               	movf	ADC_5@ADC_value+1,w
  4182  0585  00A1               	movwf	?_ADC_5+1
  4183  0586  0824               	movf	ADC_5@ADC_value,w
  4184  0587  00A0               	movwf	?_ADC_5
  4185  0588  0008               	return
  4186  0589                     __end_of_ADC_5:	
  4187                           
  4188                           	psect	text17
  4189  01BF                     __ptext17:	
  4190 ;; *************** function _measure_Impedance *****************
  4191 ;; Defined at:
  4192 ;;		line 115 in file "comm.c"
  4193 ;; Parameters:    Size  Location     Type
  4194 ;;		None
  4195 ;; Auto vars:     Size  Location     Type
  4196 ;;  aux            13    7[BANK0 ] unsigned char [13]
  4197 ;;  asic            2   24[BANK0 ] struct .
  4198 ;;  value2          2   22[BANK0 ] unsigned short 
  4199 ;;  value1          2   20[BANK0 ] unsigned short 
  4200 ;;  value3          2    0        unsigned short 
  4201 ;; Return value:  Size  Location     Type
  4202 ;;                  1    wreg      void 
  4203 ;; Registers used:
  4204 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4205 ;; Tracked objects:
  4206 ;;		On entry : 0/0
  4207 ;;		On exit  : 0/0
  4208 ;;		Unchanged: 0/0
  4209 ;; Data sizes:     COMMON   BANK0   BANK1
  4210 ;;      Params:         0       0       0
  4211 ;;      Locals:         0      19       0
  4212 ;;      Temps:          0       1       0
  4213 ;;      Totals:         0      20       0
  4214 ;;Total ram usage:       20 bytes
  4215 ;; Hardware stack levels used:    1
  4216 ;; Hardware stack levels required when called:    4
  4217 ;; This function calls:
  4218 ;;		_ADC_2
  4219 ;;		_ADC_4
  4220 ;;		_config
  4221 ;;		_lputs_ISR
  4222 ;; This function is called by:
  4223 ;;		_mess_handler
  4224 ;; This function uses a non-reentrant model
  4225 ;;
  4226                           
  4227                           
  4228                           ;psect for function _measure_Impedance
  4229  01BF                     _measure_Impedance:	
  4230                           
  4231                           ;comm.c: 117: unsigned char aux[13];
  4232                           ;comm.c: 118: unsigned short value1,value2,value3;
  4233                           ;comm.c: 121: BIO3 asic;
  4234                           ;comm.c: 127: aux[0] = 'z';
  4235                           
  4236                           ;incstack = 0
  4237                           ; Regs used in _measure_Impedance: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4238  01BF  307A               	movlw	122
  4239  01C0  0020               	movlb	0	; select bank0
  4240  01C1  00A6               	movwf	??_measure_Impedance
  4241  01C2  0826               	movf	??_measure_Impedance,w
  4242  01C3  00A7               	movwf	measure_Impedance@aux
  4243                           
  4244                           ;comm.c: 131: asic.data[0] = (unsigned short)(mess_rec[1]);
  4245  01C4  085D               	movf	_mess_rec+1,w	;volatile
  4246  01C5  00A6               	movwf	??_measure_Impedance
  4247  01C6  0826               	movf	??_measure_Impedance,w
  4248  01C7  00B8               	movwf	measure_Impedance@asic
  4249                           
  4250                           ;comm.c: 132: asic.data[1] = (unsigned short)(mess_rec[2]);
  4251  01C8  085E               	movf	_mess_rec+2,w	;volatile
  4252  01C9  00A6               	movwf	??_measure_Impedance
  4253  01CA  0826               	movf	??_measure_Impedance,w
  4254  01CB  00B9               	movwf	measure_Impedance@asic+1
  4255                           
