

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Mar  3 15:42:38 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.40
  3082                           ;comm.c: 177: aux[10] = (unsigned char)((value1 >> 8) & 0xff);
  3083  0114  0864               	movf	measure_Impedance@value1+1,w
  3084  0115  00D5               	movwf	??_measure_Impedance
  3085  0116  0855               	movf	??_measure_Impedance,w
  3086  0117  00E0               	movwf	measure_Impedance@aux+10
  3087                           
  3088                           ;comm.c: 178: aux[11] = (unsigned char)(value2 & 0xff);
  3089  0118  0865               	movf	measure_Impedance@value2,w
  3090  0119  00D5               	movwf	??_measure_Impedance
  3091  011A  0855               	movf	??_measure_Impedance,w
  3092  011B  00E1               	movwf	measure_Impedance@aux+11
  3093                           
  3094                           ;comm.c: 179: aux[12] = (unsigned char)((value2 >> 8) & 0xff);
  3095  011C  0866               	movf	measure_Impedance@value2+1,w
  3096  011D  00D5               	movwf	??_measure_Impedance
  3097  011E  0855               	movf	??_measure_Impedance,w
  3098  011F  00E2               	movwf	measure_Impedance@aux+12
  3099                           
  3100                           ;comm.c: 182: lputs_ISR(aux,13);
  3101  0120  300D               	movlw	13
  3102  0121  00D5               	movwf	??_measure_Impedance
  3103  0122  0855               	movf	??_measure_Impedance,w
  3104  0123  00CC               	movwf	lputs_ISR@length
  3105  0124  3056               	movlw	(low (measure_Impedance@aux| 0))& (0+255)
  3106  0125  2346               	fcall	_lputs_ISR
  3107  0126  0008               	return
  3108  0127                     __end_of_measure_Impedance:	
  3109                           
  3110                           	psect	text12
  3111  03BD                     __ptext12:	
  3112 ;; *************** function _ADC_4 *****************
  3113 ;; Defined at:
  3114 ;;		line 38 in file "ADC1823.c"
  3115 ;; Parameters:    Size  Location     Type
  3116 ;;		None
  3117 ;; Auto vars:     Size  Location     Type
  3118 ;;  ADC_value       2    4[BANK0 ] unsigned short 
  3119 ;; Return value:  Size  Location     Type
  3120 ;;                  2    0[BANK0 ] unsigned short 
  3121 ;; Registers used:
  3122 ;;		wreg
  3123 ;; Tracked objects:
  3124 ;;		On entry : 0/0
  3125 ;;		On exit  : 0/0
  3126 ;;		Unchanged: 0/0
  3127 ;; Data sizes:     COMMON   BANK0   BANK1
  3128 ;;      Params:         0       2       0
  3129 ;;      Locals:         0       2       0
  3130 ;;      Temps:          0       2       0
  3131 ;;      Totals:         0       6       0
  3132 ;;Total ram usage:        6 bytes
  3133 ;; Hardware stack levels used:    1
  3134 ;; Hardware stack levels required when called:    2
  3135 ;; This function calls:
  3136 ;;		Nothing
  3137 ;; This function is called by:
  3138 ;;		_read_ADC_channels
  3139 ;;		_measure_Impedance
  3140 ;;		_measure_Impedance_no_offset
  3141 ;;		_measure_Offset
  3142 ;; This function uses a non-reentrant model
  3143 ;;
  3144                           
  3145                           
  3146                           ;psect for function _ADC_4
  3147  03BD                     _ADC_4:	
  3148                           
  3149                           ;ADC1823.c: 40: unsigned short ADC_value;
  3150                           ;ADC1823.c: 42: { ADCON0 = 0b00010001;};
  3151                           
  3152                           ;incstack = 0
  3153                           ; Regs used in _ADC_4: [wreg]
  3154  03BD  3011               	movlw	17
  3155  03BE  0021               	movlb	1	; select bank1
  3156  03BF  009D               	movwf	29	;volatile
  3157                           
  3158                           ;ADC1823.c: 43: __nop();
  3159  03C0  0000               	nop
  3160                           
  3161                           ;ADC1823.c: 44: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  3162  03C1  0021               	movlb	1	; select bank1
  3163  03C2  149D               	bsf	29,1	;volatile
  3164  03C3                     l370:	
  3165  03C3  189D               	btfsc	29,1	;volatile
  3166  03C4  2BC3               	goto	l370
  3167  03C5  081C               	movf	28,w	;volatile
  3168  03C6  0020               	movlb	0	; select bank0
  3169  03C7  00CE               	movwf	??_ADC_4
  3170  03C8  01CF               	clrf	??_ADC_4+1
  3171  03C9  084E               	movf	??_ADC_4,w
  3172  03CA  00D0               	movwf	ADC_4@ADC_value
  3173  03CB  084F               	movf	??_ADC_4+1,w
  3174  03CC  00D1               	movwf	ADC_4@ADC_value+1
  3175  03CD  3008               	movlw	8
  3176  03CE                     u925:	
  3177  03CE  35D0               	lslf	ADC_4@ADC_value,f
  3178  03CF  0DD1               	rlf	ADC_4@ADC_value+1,f
  3179  03D0  0B89               	decfsz	9,f
  3180  03D1  2BCE               	goto	u925
  3181  03D2  0021               	movlb	1	; select bank1
  3182  03D3  081B               	movf	27,w	;volatile
  3183  03D4  0020               	movlb	0	; select bank0
  3184  03D5  00CE               	movwf	??_ADC_4
  3185  03D6  01CF               	clrf	??_ADC_4+1
  3186  03D7  084E               	movf	??_ADC_4,w
  3187  03D8  04D0               	iorwf	ADC_4@ADC_value,f
  3188  03D9  084F               	movf	??_ADC_4+1,w
  3189  03DA  04D1               	iorwf	ADC_4@ADC_value+1,f
  3190                           
  3191                           ;ADC1823.c: 45: return ADC_value;
  3192  03DB  0851               	movf	ADC_4@ADC_value+1,w
  3193  03DC  00CD               	movwf	?_ADC_4+1
  3194  03DD  0850               	movf	ADC_4@ADC_value,w
  3195  03DE  00CC               	movwf	?_ADC_4
  3196  03DF  0008               	return
  3197  03E0                     __end_of_ADC_4:	
  3198                           
  3199                           	psect	text13
  3200  03E0                     __ptext13:	
  3201 ;; *************** function _ADC_2 *****************
  3202 ;; Defined at:
  3203 ;;		line 25 in file "ADC1823.c"
  3204 ;; Parameters:    Size  Location     Type
  3205 ;;		None
  3206 ;; Auto vars:     Size  Location     Type
  3207 ;;  ADC_value       2    4[BANK0 ] unsigned short 
  3208 ;; Return value:  Size  Location     Type
  3209 ;;                  2    0[BANK0 ] unsigned short 
  3210 ;; Registers used:
  3211 ;;		wreg
  3212 ;; Tracked objects:
  3213 ;;		On entry : 0/0
  3214 ;;		On exit  : 0/0
  3215 ;;		Unchanged: 0/0
  3216 ;; Data sizes:     COMMON   BANK0   BANK1
  3217 ;;      Params:         0       2       0
  3218 ;;      Locals:         0       2       0
  3219 ;;      Temps:          0       2       0
  3220 ;;      Totals:         0       6       0
  3221 ;;Total ram usage:        6 bytes
  3222 ;; Hardware stack levels used:    1
  3223 ;; Hardware stack levels required when called:    2
  3224 ;; This function calls:
  3225 ;;		Nothing
  3226 ;; This function is called by:
  3227 ;;		_read_ADC_channels
  3228 ;;		_measure_Impedance
  3229 ;;		_measure_Impedance_no_offset
  3230 ;;		_measure_Offset
  3231 ;; This function uses a non-reentrant model
  3232 ;;
  3233                           
  3234                           
  3235                           ;psect for function _ADC_2
  3236  03E0                     _ADC_2:	
  3237                           
  3238                           ;ADC1823.c: 27: unsigned short ADC_value;
  3239                           ;ADC1823.c: 29: { ADCON0 = 0b00001001;};
  3240                           
  3241                           ;incstack = 0
  3242                           ; Regs used in _ADC_2: [wreg]
  3243  03E0  3009               	movlw	9
  3244  03E1  0021               	movlb	1	; select bank1
  3245  03E2  009D               	movwf	29	;volatile
  3246                           
  3247                           ;ADC1823.c: 30: __nop();
  3248  03E3  0000               	nop
  3249                           
  3250                           ;ADC1823.c: 34: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  3251  03E4  0021               	movlb	1	; select bank1
  3252  03E5  149D               	bsf	29,1	;volatile
  3253  03E6                     l364:	
  3254  03E6  189D               	btfsc	29,1	;volatile
  3255  03E7  2BE6               	goto	l364
  3256  03E8  081C               	movf	28,w	;volatile
  3257  03E9  0020               	movlb	0	; select bank0
  3258  03EA  00CE               	movwf	??_ADC_2
  3259  03EB  01CF               	clrf	??_ADC_2+1
  3260  03EC  084E               	movf	??_ADC_2,w
  3261  03ED  00D0               	movwf	ADC_2@ADC_value
  3262  03EE  084F               	movf	??_ADC_2+1,w
  3263  03EF  00D1               	movwf	ADC_2@ADC_value+1
  3264  03F0  3008               	movlw	8
  3265  03F1                     u905:	
  3266  03F1  35D0               	lslf	ADC_2@ADC_value,f
  3267  03F2  0DD1               	rlf	ADC_2@ADC_value+1,f
  3268  03F3  0B89               	decfsz	9,f
  3269  03F4  2BF1               	goto	u905
  3270  03F5  0021               	movlb	1	; select bank1
  3271  03F6  081B               	movf	27,w	;volatile
  3272  03F7  0020               	movlb	0	; select bank0
  3273  03F8  00CE               	movwf	??_ADC_2
  3274  03F9  01CF               	clrf	??_ADC_2+1
  3275  03FA  084E               	movf	??_ADC_2,w
  3276  03FB  04D0               	iorwf	ADC_2@ADC_value,f
  3277  03FC  084F               	movf	??_ADC_2+1,w
  3278  03FD  04D1               	iorwf	ADC_2@ADC_value+1,f
  3279                           
  3280                           ;ADC1823.c: 35: return ADC_value;
  3281  03FE  0851               	movf	ADC_2@ADC_value+1,w
  3282  03FF  00CD               	movwf	?_ADC_2+1
  3283  0400  0850               	movf	ADC_2@ADC_value,w
  3284  0401  00CC               	movwf	?_ADC_2
  3285  0402  0008               	return
  3286  0403                     __end_of_ADC_2:	
  3287                           
  3288                           	psect	text14
  3289  0315                     __ptext14:	
  3290 ;; *************** function _config_ASIC *****************
  3291 ;; Defined at:
  3292 ;;		line 46 in file "comm.c"
  3293 ;; Parameters:    Size  Location     Type
  3294 ;;		None
  3295 ;; Auto vars:     Size  Location     Type
  3296 ;;  asic            6   10[BANK0 ] struct .
  3297 ;; Return value:  Size  Location     Type
  3298 ;;                  1    wreg      void 
  3299 ;; Registers used:
  3300 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3301 ;; Tracked objects:
  3302 ;;		On entry : 0/0
  3303 ;;		On exit  : 0/0
  3304 ;;		Unchanged: 0/0
  3305 ;; Data sizes:     COMMON   BANK0   BANK1
  3306 ;;      Params:         0       0       0
  3307 ;;      Locals:         0       6       0
  3308 ;;      Temps:          0       1       0
  3309 ;;      Totals:         0       7       0
  3310 ;;Total ram usage:        7 bytes
  3311 ;; Hardware stack levels used:    1
  3312 ;; Hardware stack levels required when called:    4
  3313 ;; This function calls:
  3314 ;;		_VIN_config
  3315 ;;		_lputs_ISR
  3316 ;; This function is called by:
  3317 ;;		_mess_handler
  3318 ;; This function uses a non-reentrant model
  3319 ;;
  3320                           
  3321                           
  3322                           ;psect for function _config_ASIC
  3323  0315                     _config_ASIC:	
  3324                           
  3325                           ;comm.c: 62: VIN asic;
  3326                           ;comm.c: 64: asic.data[0] = mess_rec[1];
  3327                           
  3328                           ;incstack = 0
  3329                           ; Regs used in _config_ASIC: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3330  0315  0020               	movlb	0	; select bank0
  3331  0316  0843               	movf	_mess_rec+1,w	;volatile
  3332  0317  00D5               	movwf	??_config_ASIC
  3333  0318  0855               	movf	??_config_ASIC,w
  3334  0319  00D6               	movwf	config_ASIC@asic
  3335                           
  3336                           ;comm.c: 65: asic.data[1] = mess_rec[2];
  3337  031A  0844               	movf	_mess_rec+2,w	;volatile
  3338  031B  00D5               	movwf	??_config_ASIC
  3339  031C  0855               	movf	??_config_ASIC,w
  3340  031D  00D7               	movwf	config_ASIC@asic+1
  3341                           
  3342                           ;comm.c: 66: asic.data[2] = mess_rec[3];
  3343  031E  0845               	movf	_mess_rec+3,w	;volatile
  3344  031F  00D5               	movwf	??_config_ASIC
  3345  0320  0855               	movf	??_config_ASIC,w
  3346  0321  00D8               	movwf	config_ASIC@asic+2
  3347                           
  3348                           ;comm.c: 67: asic.data[3] = mess_rec[4];
  3349  0322  0846               	movf	_mess_rec+4,w	;volatile
  3350  0323  00D5               	movwf	??_config_ASIC
  3351  0324  0855               	movf	??_config_ASIC,w
  3352  0325  00D9               	movwf	config_ASIC@asic+3
  3353                           
  3354                           ;comm.c: 68: asic.data[4] = mess_rec[5];
  3355  0326  0847               	movf	_mess_rec+5,w	;volatile
  3356  0327  00D5               	movwf	??_config_ASIC
  3357  0328  0855               	movf	??_config_ASIC,w
  3358  0329  00DA               	movwf	config_ASIC@asic+4
  3359                           
  3360                           ;comm.c: 70: lputs_ISR(mess_rec,mess_rec_size);
  3361  032A  0841               	movf	_mess_rec_size,w	;volatile
  3362  032B  00D5               	movwf	??_config_ASIC
  3363  032C  0855               	movf	??_config_ASIC,w
  3364  032D  00CC               	movwf	lputs_ISR@length
  3365  032E  3042               	movlw	(low (_mess_rec| 0))& (0+255)
  3366  032F  2346               	fcall	_lputs_ISR
  3367                           
  3368                           ;comm.c: 72: VIN_config(asic);
  3369  0330  3056               	movlw	low config_ASIC@asic
  3370  0331  0086               	movwf	6
  3371  0332  3000               	movlw	high config_ASIC@asic
  3372  0333  0087               	movwf	7
  3373  0334  304C               	movlw	low VIN_config@conf
  3374  0335  0084               	movwf	4
  3375  0336  3000               	movlw	high VIN_config@conf
  3376  0337  0085               	movwf	5
  3377  0338  3F40               	moviw [0]fsr1
  3378  0339  3F80               	movwi [0]fsr0
  3379  033A  3F41               	moviw [1]fsr1
  3380  033B  3F81               	movwi [1]fsr0
  3381  033C  3F42               	moviw [2]fsr1
  3382  033D  3F82               	movwi [2]fsr0
