

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Jan 31 15:41:08 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF1823 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2794 ;;      Totals:         0       5       0
  2795 ;;Total ram usage:        5 bytes
  2796 ;; Hardware stack levels used:    1
  2797 ;; Hardware stack levels required when called:    3
  2798 ;; This function calls:
  2799 ;;		_BIO_config
  2800 ;;		_lputs_ISR
  2801 ;; This function is called by:
  2802 ;;		_mess_handler
  2803 ;; This function uses a non-reentrant model
  2804 ;;
  2805                           
  2806                           
  2807                           ;psect for function _config_ASIC
  2808  0253                     _config_ASIC:	
  2809                           
  2810                           ;comm.c: 40: BIO3 asic;
  2811                           ;comm.c: 42: asic.data = 0x0000;
  2812                           
  2813                           ;incstack = 0
  2814                           ; Regs used in _config_ASIC: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2815  0253  0020               	movlb	0	; select bank0
  2816  0254  01CD               	clrf	config_ASIC@asic
  2817  0255  01CE               	clrf	config_ASIC@asic+1
  2818                           
  2819                           ;comm.c: 43: asic.data |= (unsigned short)(mess_rec[2]<<8);
  2820  0256  0844               	movf	_mess_rec+2,w	;volatile
  2821  0257  00CA               	movwf	??_config_ASIC
  2822  0258  01CB               	clrf	??_config_ASIC+1
  2823  0259  084A               	movf	??_config_ASIC,w
  2824  025A  00CB               	movwf	??_config_ASIC+1
  2825  025B  01CA               	clrf	??_config_ASIC
  2826  025C  084A               	movf	??_config_ASIC,w
  2827  025D  04CD               	iorwf	config_ASIC@asic,f
  2828  025E  084B               	movf	??_config_ASIC+1,w
  2829  025F  04CE               	iorwf	config_ASIC@asic+1,f
  2830                           
  2831                           ;comm.c: 44: asic.data |= (unsigned short)(mess_rec[1]);
  2832  0260  0843               	movf	_mess_rec+1,w	;volatile
  2833  0261  00CA               	movwf	??_config_ASIC
  2834  0262  01CB               	clrf	??_config_ASIC+1
  2835  0263  084A               	movf	??_config_ASIC,w
  2836  0264  04CD               	iorwf	config_ASIC@asic,f
  2837  0265  084B               	movf	??_config_ASIC+1,w
  2838  0266  04CE               	iorwf	config_ASIC@asic+1,f
  2839                           
  2840                           ;comm.c: 46: lputs_ISR(mess_rec,mess_rec_size);
  2841  0267  0841               	movf	_mess_rec_size,w	;volatile
  2842  0268  00CA               	movwf	??_config_ASIC
  2843  0269  084A               	movf	??_config_ASIC,w
  2844  026A  00C5               	movwf	lputs_ISR@length
  2845  026B  3042               	movlw	(low (_mess_rec| 0))& (0+255)
  2846  026C  21C1               	fcall	_lputs_ISR
  2847                           
  2848                           ;comm.c: 48: BIO_config(asic);
  2849  026D  0020               	movlb	0	; select bank0
  2850  026E  084E               	movf	config_ASIC@asic+1,w
  2851  026F  00C6               	movwf	BIO_config@conf+1
  2852  0270  084D               	movf	config_ASIC@asic,w
  2853  0271  00C5               	movwf	BIO_config@conf
  2854  0272  2149               	fcall	_BIO_config
  2855  0273  0008               	return
  2856  0274                     __end_of_config_ASIC:	
  2857                           
  2858                           	psect	text13
  2859  01C1                     __ptext13:	
  2860 ;; *************** function _lputs_ISR *****************
  2861 ;; Defined at:
  2862 ;;		line 131 in file "USART1823.c"
  2863 ;; Parameters:    Size  Location     Type
  2864 ;;  data            1    wreg     PTR unsigned char 
  2865 ;;		 -> measure_Impedance@aux(13), read_ADC_channels@aux(7), mess_rec(3), 
  2866 ;;  length          1    0[BANK0 ] unsigned char 
  2867 ;; Auto vars:     Size  Location     Type
  2868 ;;  data            1    3[BANK0 ] PTR unsigned char 
  2869 ;;		 -> measure_Impedance@aux(13), read_ADC_channels@aux(7), mess_rec(3), 
  2870 ;;  i               1    4[BANK0 ] unsigned char 
  2871 ;; Return value:  Size  Location     Type
  2872 ;;                  1    wreg      void 
  2873 ;; Registers used:
  2874 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2875 ;; Tracked objects:
  2876 ;;		On entry : 0/0
  2877 ;;		On exit  : 0/0
  2878 ;;		Unchanged: 0/0
  2879 ;; Data sizes:     COMMON   BANK0   BANK1
  2880 ;;      Params:         0       1       0
  2881 ;;      Locals:         0       2       0
  2882 ;;      Temps:          0       2       0
  2883 ;;      Totals:         0       5       0
  2884 ;;Total ram usage:        5 bytes
  2885 ;; Hardware stack levels used:    1
  2886 ;; Hardware stack levels required when called:    2
  2887 ;; This function calls:
  2888 ;;		Nothing
  2889 ;; This function is called by:
  2890 ;;		_mess_handler
  2891 ;;		_config_ASIC
  2892 ;;		_read_ADC_channels
  2893 ;;		_measure_Impedance
  2894 ;; This function uses a non-reentrant model
  2895 ;;
  2896                           
  2897                           
  2898                           ;psect for function _lputs_ISR
  2899  01C1                     _lputs_ISR:	
  2900                           
  2901                           ;incstack = 0
  2902                           ; Regs used in _lputs_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2903                           ;lputs_ISR@data stored from wreg
  2904  01C1  0020               	movlb	0	; select bank0
  2905  01C2  00C8               	movwf	lputs_ISR@data
  2906                           
  2907                           ;USART1823.c: 133: unsigned char i;
  2908                           ;USART1823.c: 135: if (USART_tx_flag == 1)
  2909  01C3  0372               	decf	_USART_tx_flag,w	;volatile
  2910  01C4  1903               	btfsc	3,2
  2911  01C5  0008               	return
  2912                           
  2913                           ;USART1823.c: 138: for (i = 0; i < length; i++)
  2914                           
  2915                           ;USART1823.c: 136: return;
  2916  01C6  01C9               	clrf	lputs_ISR@i
  2917  01C7                     l1810:	
  2918  01C7  0845               	movf	lputs_ISR@length,w
  2919  01C8  0249               	subwf	lputs_ISR@i,w
  2920  01C9  1803               	btfsc	3,0
  2921  01CA  29DE               	goto	l1812
  2922                           
  2923                           ;USART1823.c: 139: USART_tx_data[i] = data[i];
  2924  01CB  0849               	movf	lputs_ISR@i,w
  2925  01CC  0748               	addwf	lputs_ISR@data,w
  2926  01CD  00C6               	movwf	??_lputs_ISR
  2927  01CE  0846               	movf	??_lputs_ISR,w
  2928  01CF  0086               	movwf	6
  2929  01D0  0187               	clrf	7
  2930  01D1  0801               	movf	1,w
  2931  01D2  00C7               	movwf	??_lputs_ISR+1
  2932  01D3  0849               	movf	lputs_ISR@i,w
  2933  01D4  3E2F               	addlw	(low (_USART_tx_data| 0))& (0+255)
  2934  01D5  0086               	movwf	6
  2935  01D6  0187               	clrf	7
  2936  01D7  0847               	movf	??_lputs_ISR+1,w
  2937  01D8  0081               	movwf	1
  2938  01D9  3001               	movlw	1
  2939  01DA  00C6               	movwf	??_lputs_ISR
  2940  01DB  0846               	movf	??_lputs_ISR,w
  2941  01DC  07C9               	addwf	lputs_ISR@i,f
  2942  01DD  29C7               	goto	l1810
  2943  01DE                     l1812:	
  2944                           
  2945                           ;USART1823.c: 141: USART_tx_index = 0;
  2946  01DE  01F3               	clrf	_USART_tx_index	;volatile
  2947                           
  2948                           ;USART1823.c: 142: USART_tx_length = length;
  2949  01DF  0845               	movf	lputs_ISR@length,w
  2950  01E0  00C6               	movwf	??_lputs_ISR
  2951  01E1  0846               	movf	??_lputs_ISR,w
  2952  01E2  00F4               	movwf	_USART_tx_length	;volatile
  2953                           
  2954                           ;USART1823.c: 144: USART_tx_flag = 1;
  2955  01E3  3001               	movlw	1
  2956  01E4  00C6               	movwf	??_lputs_ISR
  2957  01E5  0846               	movf	??_lputs_ISR,w
  2958  01E6  00F2               	movwf	_USART_tx_flag	;volatile
  2959                           
  2960                           ;USART1823.c: 145: TXIE = 1;
  2961  01E7  0021               	movlb	1	; select bank1
  2962  01E8  1611               	bsf	17,4	;volatile
  2963  01E9  0008               	return
  2964  01EA                     __end_of_lputs_ISR:	
  2965                           
  2966                           	psect	text14
  2967  0149                     __ptext14:	
  2968 ;; *************** function _BIO_config *****************
  2969 ;; Defined at:
  2970 ;;		line 35 in file "bio3.c"
  2971 ;; Parameters:    Size  Location     Type
  2972 ;;  conf            2    0[BANK0 ] struct .
  2973 ;; Auto vars:     Size  Location     Type
  2974 ;;  out             1    4[BANK0 ] unsigned char 
  2975 ;;  i               1    3[BANK0 ] unsigned char 
  2976 ;; Return value:  Size  Location     Type
  2977 ;;                  1    wreg      void 
  2978 ;; Registers used:
  2979 ;;		wreg, status,2, status,0
  2980 ;; Tracked objects:
  2981 ;;		On entry : 0/0
  2982 ;;		On exit  : 0/0
  2983 ;;		Unchanged: 0/0
  2984 ;; Data sizes:     COMMON   BANK0   BANK1
  2985 ;;      Params:         0       2       0
  2986 ;;      Locals:         0       2       0
  2987 ;;      Temps:          0       1       0
  2988 ;;      Totals:         0       5       0
  2989 ;;Total ram usage:        5 bytes
  2990 ;; Hardware stack levels used:    1
  2991 ;; Hardware stack levels required when called:    2
  2992 ;; This function calls:
  2993 ;;		Nothing
  2994 ;; This function is called by:
  2995 ;;		_config_ASIC
  2996 ;;		_measure_Impedance
  2997 ;; This function uses a non-reentrant model
  2998 ;;
  2999                           
  3000                           
  3001                           ;psect for function _BIO_config
  3002  0149                     _BIO_config:	
  3003                           
  3004                           ;bio3.c: 37: unsigned char i, out;
  3005                           ;bio3.c: 39: out &= 0b11110111; PORTC = out;;
  3006                           
  3007                           ;incstack = 0
  3008                           ; Regs used in _BIO_config: [wreg+status,2+status,0]
  3009  0149  30F7               	movlw	247
  3010  014A  0020               	movlb	0	; select bank0
  3011  014B  00C7               	movwf	??_BIO_config
  3012  014C  0847               	movf	??_BIO_config,w
  3013  014D  05C9               	andwf	BIO_config@out,f
  3014  014E  0849               	movf	BIO_config@out,w
  3015  014F  008E               	movwf	14	;volatile
  3016                           
  3017                           ;bio3.c: 40: _delay((unsigned long)((1)*(500000/4000.0)));
  3018  0150  3029               	movlw	41
  3019  0151                     u867:	
  3020  0151  0B89               	decfsz	9,f
  3021  0152  2951               	goto	u867
  3022  0153  3200               	nop2
  3023                           
  3024                           ;bio3.c: 42: RA5 = 0;;
  3025  0154  0020               	movlb	0	; select bank0
  3026  0155  128C               	bcf	12,5	;volatile
  3027                           
  3028                           ;bio3.c: 43: _delay((unsigned long)((1)*(500000/4000.0)));
  3029  0156  3029               	movlw	41
  3030  0157                     u877:	
  3031  0157  0B89               	decfsz	9,f
  3032  0158  2957               	goto	u877
  3033  0159  3200               	nop2
  3034                           
  3035                           ;bio3.c: 45: RA5 = 1;;
  3036  015A  0020               	movlb	0	; select bank0
  3037  015B  168C               	bsf	12,5	;volatile
  3038                           
  3039                           ;bio3.c: 47: for(i = 0; i < 16; i++) {
  3040  015C  01C8               	clrf	BIO_config@i
  3041  015D                     L1:	
  3042  015D  3010               	movlw	16
  3043  015E  0248               	subwf	BIO_config@i,w
  3044  015F  1803               	btfsc	3,0
  3045  0160  0008               	return
  3046                           
  3047                           ;bio3.c: 48: if (conf.data & 0x0001) {
  3048  0161  1C45               	btfss	BIO_config@conf,0
  3049  0162  2965               	goto	l1786
  3050                           
  3051                           ;bio3.c: 49: out |= 0b00000100; PORTC = out;;
  3052  0163  1549               	bsf	BIO_config@out,2
  3053  0164  2969               	goto	l1788
  3054  0165                     l1786:	
  3055                           ;bio3.c: 50: } else {
  3056                           
  3057                           
  3058                           ;bio3.c: 51: out &= 0b11111011; PORTC = out;;
  3059  0165  30FB               	movlw	251
  3060  0166  00C7               	movwf	??_BIO_config
  3061  0167  0847               	movf	??_BIO_config,w
  3062  0168  05C9               	andwf	BIO_config@out,f
  3063  0169                     l1788:	
  3064  0169  0849               	movf	BIO_config@out,w
  3065  016A  008E               	movwf	14	;volatile
  3066                           
  3067                           ;bio3.c: 52: }
  3068                           ;bio3.c: 53: conf.data >>= 1;
  3069  016B  3001               	movlw	1
  3070  016C                     u675:	
  3071  016C  36C6               	lsrf	BIO_config@conf+1,f
  3072  016D  0CC5               	rrf	BIO_config@conf,f
  3073  016E  0B89               	decfsz	9,f
  3074  016F  296C               	goto	u675
  3075                           
  3076                           ;bio3.c: 55: _delay((unsigned long)((1)*(500000/4000.0)));
  3077  0170  3029               	movlw	41
  3078  0171                     u887:	
  3079  0171  0B89               	decfsz	9,f
  3080  0172  2971               	goto	u887
  3081  0173  3200               	nop2
  3082                           
  3083                           ;bio3.c: 57: out |= 0b00001000; PORTC = out;;
  3084  0174  0020               	movlb	0	; select bank0
  3085  0175  15C9               	bsf	BIO_config@out,3
  3086  0176  0849               	movf	BIO_config@out,w
  3087  0177  008E               	movwf	14	;volatile
  3088                           
  3089                           ;bio3.c: 58: _delay((unsigned long)((1)*(500000/4000.0)));
  3090  0178  3029               	movlw	41
  3091  0179                     u897:	
  3092  0179  0B89               	decfsz	9,f
  3093  017A  2979               	goto	u897
  3094  017B  3200               	nop2
  3095                           
  3096                           ;bio3.c: 59: out &= 0b11110111; PORTC = out;;
  3097  017C  30F7               	movlw	247
  3098  017D  0020               	movlb	0	; select bank0
  3099  017E  00C7               	movwf	??_BIO_config
  3100  017F  0847               	movf	??_BIO_config,w
  3101  0180  05C9               	andwf	BIO_config@out,f
  3102  0181  0849               	movf	BIO_config@out,w
  3103  0182  008E               	movwf	14	;volatile
  3104  0183  3001               	movlw	1
  3105  0184  00C7               	movwf	??_BIO_config
  3106  0185  0847               	movf	??_BIO_config,w
  3107  0186  07C8               	addwf	BIO_config@i,f
  3108  0187  295D               	goto	L1
  3109  0188                     __end_of_BIO_config:	
  3110                           
  3111                           	psect	text15
  3112  030A                     __ptext15:	
  3113 ;; *************** function _SYSTEM_Initialize *****************
  3114 ;; Defined at:
  3115 ;;		line 70 in file "mcc_generated_files/mcc.c"
  3116 ;; Parameters:    Size  Location     Type
  3117 ;;		None
  3118 ;; Auto vars:     Size  Location     Type
  3119 ;;		None
  3120 ;; Return value:  Size  Location     Type
  3121 ;;                  1    wreg      void 
  3122 ;; Registers used:
  3123 ;;		wreg, status,2, status,0, pclath, cstack
  3124 ;; Tracked objects:
  3125 ;;		On entry : 0/0
  3126 ;;		On exit  : 0/0
  3127 ;;		Unchanged: 0/0
  3128 ;; Data sizes:     COMMON   BANK0   BANK1
  3129 ;;      Params:         0       0       0
  3130 ;;      Locals:         0       0       0
  3131 ;;      Temps:          0       0       0
  3132 ;;      Totals:         0       0       0
  3133 ;;Total ram usage:        0 bytes
  3134 ;; Hardware stack levels used:    1
  3135 ;; Hardware stack levels required when called:    3
  3136 ;; This function calls:
  3137 ;;		_OSCILLATOR_Initialize
  3138 ;;		_PIN_MANAGER_Initialize
  3139 ;; This function is called by:
  3140 ;;		_main
  3141 ;; This function uses a non-reentrant model
  3142 ;;
  3143                           
  3144                           
  3145                           ;psect for function _SYSTEM_Initialize
  3146  030A                     _SYSTEM_Initialize:	
  3147                           
  3148                           ;mcc.c: 73: PIN_MANAGER_Initialize();
