

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Feb 20 10:40:29 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.40
  3040  039C  0008               	return
  3041  039D                     __end_of_close_RX_USART:	
  3042                           
  3043                           	psect	text9
  3044  0323                     __ptext9:	
  3045 ;; *************** function _calculate_checksum *****************
  3046 ;; Defined at:
  3047 ;;		line 407 in file "comm.c"
  3048 ;; Parameters:    Size  Location     Type
  3049 ;;  data            1    wreg     PTR unsigned char 
  3050 ;;		 -> sweep@aux(7), measure_Impedance_SE@aux(8), mess_rec(10), 
  3051 ;;  num             1    0[BANK0 ] unsigned char 
  3052 ;; Auto vars:     Size  Location     Type
  3053 ;;  data            1    4[BANK0 ] PTR unsigned char 
  3054 ;;		 -> sweep@aux(7), measure_Impedance_SE@aux(8), mess_rec(10), 
  3055 ;;  i               1    5[BANK0 ] unsigned char 
  3056 ;;  check           1    3[BANK0 ] unsigned char 
  3057 ;; Return value:  Size  Location     Type
  3058 ;;                  1    wreg      unsigned char 
  3059 ;; Registers used:
  3060 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3061 ;; Tracked objects:
  3062 ;;		On entry : 0/0
  3063 ;;		On exit  : 0/0
  3064 ;;		Unchanged: 0/0
  3065 ;; Data sizes:     COMMON   BANK0   BANK1
  3066 ;;      Params:         0       1       0
  3067 ;;      Locals:         0       3       0
  3068 ;;      Temps:          0       2       0
  3069 ;;      Totals:         0       6       0
  3070 ;;Total ram usage:        6 bytes
  3071 ;; Hardware stack levels used:    1
  3072 ;; Hardware stack levels required when called:    2
  3073 ;; This function calls:
  3074 ;;		Nothing
  3075 ;; This function is called by:
  3076 ;;		_sweep
  3077 ;;		_measure_Impedance_SE
  3078 ;; This function uses a non-reentrant model
  3079 ;;
  3080                           
  3081                           
  3082                           ;psect for function _calculate_checksum
  3083  0323                     _calculate_checksum:	
  3084                           
  3085                           ;incstack = 0
  3086                           ; Regs used in _calculate_checksum: [wreg+fsr1l+fsr1h+status,2+status,0]
  3087                           ;calculate_checksum@data stored from wreg
  3088  0323  0020               	movlb	0	; select bank0
  3089  0324  00CB               	movwf	calculate_checksum@data
  3090                           
  3091                           ;comm.c: 409: unsigned char check, i;
  3092                           ;comm.c: 411: check = 0;
  3093  0325  01CA               	clrf	calculate_checksum@check
  3094                           
  3095                           ;comm.c: 412: for (i = 0; i < num; i++) {
  3096  0326  01CC               	clrf	calculate_checksum@i
  3097  0327                     l2531:	
  3098  0327  0847               	movf	calculate_checksum@num,w
  3099  0328  024C               	subwf	calculate_checksum@i,w
  3100  0329  1803               	btfsc	3,0
  3101  032A  2B3A               	goto	l2533
  3102                           
  3103                           ;comm.c: 413: check ^= data[i];
  3104  032B  084C               	movf	calculate_checksum@i,w
  3105  032C  074B               	addwf	calculate_checksum@data,w
  3106  032D  00C8               	movwf	??_calculate_checksum
  3107  032E  0848               	movf	??_calculate_checksum,w
  3108  032F  0086               	movwf	6
  3109  0330  0187               	clrf	7
  3110  0331  0801               	movf	1,w
  3111  0332  00C9               	movwf	??_calculate_checksum+1
  3112  0333  0849               	movf	??_calculate_checksum+1,w
  3113  0334  06CA               	xorwf	calculate_checksum@check,f
  3114  0335  3001               	movlw	1
  3115  0336  00C8               	movwf	??_calculate_checksum
  3116  0337  0848               	movf	??_calculate_checksum,w
  3117  0338  07CC               	addwf	calculate_checksum@i,f
  3118  0339  2B27               	goto	l2531
  3119  033A                     l2533:	
  3120                           
  3121                           ;comm.c: 414: }
  3122                           ;comm.c: 416: return check;
  3123  033A  084A               	movf	calculate_checksum@check,w
  3124  033B  0008               	return
  3125  033C                     __end_of_calculate_checksum:	
  3126                           
  3127                           	psect	text10
  3128  0387                     __ptext10:	
  3129 ;; *************** function _start_TX_USART_ISR *****************
  3130 ;; Defined at:
  3131 ;;		line 101 in file "USART1823.c"
  3132 ;; Parameters:    Size  Location     Type
  3133 ;;		None
  3134 ;; Auto vars:     Size  Location     Type
  3135 ;;		None
  3136 ;; Return value:  Size  Location     Type
  3137 ;;                  1    wreg      void 
  3138 ;; Registers used:
  3139 ;;		wreg, status,2
  3140 ;; Tracked objects:
  3141 ;;		On entry : 0/0
  3142 ;;		On exit  : 0/0
  3143 ;;		Unchanged: 0/0
  3144 ;; Data sizes:     COMMON   BANK0   BANK1
  3145 ;;      Params:         0       0       0
  3146 ;;      Locals:         0       0       0
  3147 ;;      Temps:          0       0       0
  3148 ;;      Totals:         0       0       0
  3149 ;;Total ram usage:        0 bytes
  3150 ;; Hardware stack levels used:    1
  3151 ;; Hardware stack levels required when called:    2
  3152 ;; This function calls:
  3153 ;;		Nothing
  3154 ;; This function is called by:
  3155 ;;		_main
  3156 ;; This function uses a non-reentrant model
  3157 ;;
  3158                           
  3159                           
  3160                           ;psect for function _start_TX_USART_ISR
  3161  0387                     _start_TX_USART_ISR:	
  3162                           
  3163                           ;USART1823.c: 103: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  3164                           
  3165                           ;incstack = 0
  3166                           ; Regs used in _start_TX_USART_ISR: [wreg+status,2]
  3167  0387  0023               	movlb	3	; select bank3
  3168  0388  151E               	bsf	30,2	;volatile
  3169  0389  159F               	bsf	31,3	;volatile
  3170  038A  019C               	clrf	28	;volatile
  3171  038B  300C               	movlw	12
  3172  038C  009B               	movwf	27	;volatile
  3173                           
  3174                           ;USART1823.c: 104: SYNC = 0;
  3175  038D  121E               	bcf	30,4	;volatile
  3176                           
  3177                           ;USART1823.c: 105: SPEN = 1;
  3178  038E  179D               	bsf	29,7	;volatile
  3179                           
  3180                           ;USART1823.c: 106: TXEN = 1;
  3181  038F  169E               	bsf	30,5	;volatile
  3182                           
  3183                           ;USART1823.c: 108: USART_tx_flag = 0;
  3184  0390  01F2               	clrf	_USART_tx_flag	;volatile
  3185                           
  3186                           ;USART1823.c: 109: USART_tx_index = 0;
  3187  0391  01F3               	clrf	_USART_tx_index	;volatile
  3188                           
  3189                           ;USART1823.c: 110: USART_tx_length = 0;
  3190  0392  01F4               	clrf	_USART_tx_length	;volatile
  3191                           
  3192                           ;USART1823.c: 113: PEIE = 1;
  3193  0393  170B               	bsf	11,6	;volatile
  3194                           
  3195                           ;USART1823.c: 114: GIE = 1;
  3196  0394  178B               	bsf	11,7	;volatile
  3197  0395  0008               	return
  3198  0396                     __end_of_start_TX_USART_ISR:	
  3199                           
  3200                           	psect	text11
  3201  0355                     __ptext11:	
  3202 ;; *************** function _start_RX_USART_ISR *****************
  3203 ;; Defined at:
  3204 ;;		line 83 in file "USART1823.c"
  3205 ;; Parameters:    Size  Location     Type
  3206 ;;		None
  3207 ;; Auto vars:     Size  Location     Type
  3208 ;;		None
  3209 ;; Return value:  Size  Location     Type
  3210 ;;                  1    wreg      void 
  3211 ;; Registers used:
  3212 ;;		wreg, status,2
  3213 ;; Tracked objects:
  3214 ;;		On entry : 0/0
  3215 ;;		On exit  : 0/0
  3216 ;;		Unchanged: 0/0
  3217 ;; Data sizes:     COMMON   BANK0   BANK1
  3218 ;;      Params:         0       0       0
  3219 ;;      Locals:         0       0       0
  3220 ;;      Temps:          0       0       0
  3221 ;;      Totals:         0       0       0
  3222 ;;Total ram usage:        0 bytes
  3223 ;; Hardware stack levels used:    1
  3224 ;; Hardware stack levels required when called:    2
  3225 ;; This function calls:
  3226 ;;		Nothing
  3227 ;; This function is called by:
  3228 ;;		_main
  3229 ;; This function uses a non-reentrant model
  3230 ;;
  3231                           
  3232                           
  3233                           ;psect for function _start_RX_USART_ISR
  3234  0355                     _start_RX_USART_ISR:	
  3235                           
  3236                           ;USART1823.c: 86: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  3237                           
  3238                           ;incstack = 0
  3239                           ; Regs used in _start_RX_USART_ISR: [wreg+status,2]
  3240  0355  0023               	movlb	3	; select bank3
  3241  0356  151E               	bsf	30,2	;volatile
  3242  0357  159F               	bsf	31,3	;volatile
  3243  0358  019C               	clrf	28	;volatile
  3244  0359  300C               	movlw	12
  3245  035A  009B               	movwf	27	;volatile
  3246                           
  3247                           ;USART1823.c: 88: SYNC = 0;
  3248  035B  121E               	bcf	30,4	;volatile
  3249                           
  3250                           ;USART1823.c: 89: SPEN = 1;
  3251  035C  179D               	bsf	29,7	;volatile
  3252                           
  3253                           ;USART1823.c: 90: CREN = 1;
  3254  035D  161D               	bsf	29,4	;volatile
  3255                           
  3256                           ;USART1823.c: 92: USART_rx_flag = 0;
  3257  035E  0020               	movlb	0	; select bank0
  3258  035F  01BA               	clrf	_USART_rx_flag	;volatile
  3259                           
  3260                           ;USART1823.c: 93: USART_rx_index = 0;
  3261  0360  01BB               	clrf	_USART_rx_index	;volatile
  3262                           
  3263                           ;USART1823.c: 95: RCIE = 1;
  3264  0361  0021               	movlb	1	; select bank1
  3265  0362  1691               	bsf	17,5	;volatile
  3266                           
  3267                           ;USART1823.c: 96: PEIE = 1;
  3268  0363  170B               	bsf	11,6	;volatile
  3269                           
  3270                           ;USART1823.c: 97: GIE = 1;
  3271  0364  178B               	bsf	11,7	;volatile
  3272  0365  0008               	return
  3273  0366                     __end_of_start_RX_USART_ISR:	
  3274                           
  3275                           	psect	text12
  3276  03B6                     __ptext12:	
  3277 ;; *************** function _start_RCM *****************
  3278 ;; Defined at:
  3279 ;;		line 4 in file "RCM1823.c"
  3280 ;; Parameters:    Size  Location     Type
  3281 ;;		None
  3282 ;; Auto vars:     Size  Location     Type
  3283 ;;		None
  3284 ;; Return value:  Size  Location     Type
  3285 ;;                  1    wreg      void 
  3286 ;; Registers used:
  3287 ;;		wreg
  3288 ;; Tracked objects:
  3289 ;;		On entry : 0/0
  3290 ;;		On exit  : 0/0
  3291 ;;		Unchanged: 0/0
  3292 ;; Data sizes:     COMMON   BANK0   BANK1
  3293 ;;      Params:         0       0       0
  3294 ;;      Locals:         0       0       0
  3295 ;;      Temps:          0       0       0
  3296 ;;      Totals:         0       0       0
  3297 ;;Total ram usage:        0 bytes
  3298 ;; Hardware stack levels used:    1
  3299 ;; Hardware stack levels required when called:    2
  3300 ;; This function calls:
  3301 ;;		Nothing
  3302 ;; This function is called by:
  3303 ;;		_main
  3304 ;; This function uses a non-reentrant model
  3305 ;;
  3306                           
  3307                           
  3308                           ;psect for function _start_RCM
  3309  03B6                     _start_RCM:	
  3310                           
  3311                           ;RCM1823.c: 6: CLKRCON = 0b11010000;
  3312                           
  3313                           ;incstack = 0
  3314                           ; Regs used in _start_RCM: [wreg]
  3315  03B6  30D0               	movlw	208
  3316  03B7  0027               	movlb	7	; select bank7
  3317  03B8  009A               	movwf	26	;volatile
  3318  03B9  0008               	return
  3319  03BA                     __end_of_start_RCM:	
  3320                           
  3321                           	psect	text13
  3322  039D                     __ptext13:	
  3323 ;; *************** function _setup_TMR0 *****************
  3324 ;; Defined at:
  3325 ;;		line 10 in file "TMR0.c"
  3326 ;; Parameters:    Size  Location     Type
  3327 ;;		None
  3328 ;; Auto vars:     Size  Location     Type
  3329 ;;		None
  3330 ;; Return value:  Size  Location     Type
  3331 ;;                  1    wreg      void 
  3332 ;; Registers used:
  3333 ;;		None
  3334 ;; Tracked objects:
  3335 ;;		On entry : 0/0
  3336 ;;		On exit  : 0/0
  3337 ;;		Unchanged: 0/0
  3338 ;; Data sizes:     COMMON   BANK0   BANK1
  3339 ;;      Params:         0       0       0
  3340 ;;      Locals:         0       0       0
  3341 ;;      Temps:          0       0       0
  3342 ;;      Totals:         0       0       0
  3343 ;;Total ram usage:        0 bytes
