

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Jul 23 10:43:10 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.00
  3085  02A6  0874               	movf	lputs_ISR@length,w
  3086  02A7  0249               	subwf	lputs_ISR@i,w
  3087  02A8  1803               	btfsc	3,0
  3088  02A9  2ABD               	goto	l2526
  3089                           
  3090                           ;USART1823.c: 140:         USART_tx_data[i] = data[i];
  3091  02AA  0849               	movf	lputs_ISR@i,w
  3092  02AB  074A               	addwf	lputs_ISR@data,w
  3093  02AC  00F5               	movwf	??_lputs_ISR
  3094  02AD  0875               	movf	??_lputs_ISR,w
  3095  02AE  0086               	movwf	6
  3096  02AF  0187               	clrf	7
  3097  02B0  0801               	movf	1,w
  3098  02B1  00F6               	movwf	??_lputs_ISR+1
  3099  02B2  0849               	movf	lputs_ISR@i,w
  3100  02B3  3E20               	addlw	(low (_USART_tx_data| 0))& (0+255)
  3101  02B4  0086               	movwf	6
  3102  02B5  0187               	clrf	7
  3103  02B6  0876               	movf	??_lputs_ISR+1,w
  3104  02B7  0081               	movwf	1
  3105  02B8  3001               	movlw	1
  3106  02B9  00F5               	movwf	??_lputs_ISR
  3107  02BA  0875               	movf	??_lputs_ISR,w
  3108  02BB  07C9               	addwf	lputs_ISR@i,f
  3109  02BC  2AA6               	goto	l2524
  3110  02BD                     l2526:	
  3111                           
  3112                           ;USART1823.c: 142:     close_RX_USART();
  3113  02BD  239C               	fcall	_close_RX_USART
  3114                           
  3115                           ;USART1823.c: 144:     USART_tx_index = 0;
  3116  02BE  01F9               	clrf	_USART_tx_index	;volatile
  3117                           
  3118                           ;USART1823.c: 145:     USART_tx_length = length;
  3119  02BF  0874               	movf	lputs_ISR@length,w
  3120  02C0  00F5               	movwf	??_lputs_ISR
  3121  02C1  0875               	movf	??_lputs_ISR,w
  3122  02C2  00F8               	movwf	_USART_tx_length	;volatile
  3123                           
  3124                           ;USART1823.c: 147:     USART_tx_flag = 1;
  3125  02C3  3001               	movlw	1
  3126  02C4  00F5               	movwf	??_lputs_ISR
  3127  02C5  0875               	movf	??_lputs_ISR,w
  3128  02C6  00F7               	movwf	_USART_tx_flag	;volatile
  3129                           
  3130                           ;USART1823.c: 148:     TXIE = 1;
  3131  02C7  0021               	movlb	1	; select bank1
  3132  02C8  1611               	bsf	17,4	;volatile
  3133  02C9  0008               	return
  3134  02CA                     __end_of_lputs_ISR:	
  3135                           
  3136                           	psect	text8
  3137  039C                     __ptext8:	
  3138 ;; *************** function _close_RX_USART *****************
  3139 ;; Defined at:
  3140 ;;		line 35 in file "USART1823.c"
  3141 ;; Parameters:    Size  Location     Type
  3142 ;;		None
  3143 ;; Auto vars:     Size  Location     Type
  3144 ;;		None
  3145 ;; Return value:  Size  Location     Type
  3146 ;;                  1    wreg      void 
  3147 ;; Registers used:
  3148 ;;		status,2
  3149 ;; Tracked objects:
  3150 ;;		On entry : 0/0
  3151 ;;		On exit  : 0/0
  3152 ;;		Unchanged: 0/0
  3153 ;; Data sizes:     COMMON   BANK0   BANK1
  3154 ;;      Params:         0       0       0
  3155 ;;      Locals:         0       0       0
  3156 ;;      Temps:          0       0       0
  3157 ;;      Totals:         0       0       0
  3158 ;;Total ram usage:        0 bytes
  3159 ;; Hardware stack levels used:    1
  3160 ;; Hardware stack levels required when called:    2
  3161 ;; This function calls:
  3162 ;;		Nothing
  3163 ;; This function is called by:
  3164 ;;		_lputs_ISR
  3165 ;; This function uses a non-reentrant model
  3166 ;;
  3167                           
  3168                           
  3169                           ;psect for function _close_RX_USART
  3170  039C                     _close_RX_USART:	
  3171                           
  3172                           ;USART1823.c: 39:     RCIE = 0;
  3173                           
  3174                           ;incstack = 0
  3175                           ; Regs used in _close_RX_USART: [status,2]
  3176  039C  0021               	movlb	1	; select bank1
  3177  039D  1291               	bcf	17,5	;volatile
  3178                           
  3179                           ;USART1823.c: 40:     CREN = 0;
  3180  039E  0023               	movlb	3	; select bank3
  3181  039F  121D               	bcf	29,4	;volatile
  3182                           
  3183                           ;USART1823.c: 41:     USART_rx_index = 0;
  3184  03A0  0020               	movlb	0	; select bank0
  3185  03A1  01BD               	clrf	_USART_rx_index	;volatile
  3186  03A2  0008               	return
  3187  03A3                     __end_of_close_RX_USART:	
  3188                           
  3189                           	psect	text9
  3190  0316                     __ptext9:	
  3191 ;; *************** function _calculate_checksum *****************
  3192 ;; Defined at:
  3193 ;;		line 407 in file "comm.c"
  3194 ;; Parameters:    Size  Location     Type
  3195 ;;  data            1    wreg     PTR unsigned char 
  3196 ;;		 -> sweep@aux(7), measure_Impedance_SE@aux(8), mess_rec(10), 
  3197 ;;  num             1    4[COMMON] unsigned char 
  3198 ;; Auto vars:     Size  Location     Type
  3199 ;;  data            1    1[BANK0 ] PTR unsigned char 
  3200 ;;		 -> sweep@aux(7), measure_Impedance_SE@aux(8), mess_rec(10), 
  3201 ;;  i               1    2[BANK0 ] unsigned char 
  3202 ;;  check           1    0[BANK0 ] unsigned char 
  3203 ;; Return value:  Size  Location     Type
  3204 ;;                  1    wreg      unsigned char 
  3205 ;; Registers used:
  3206 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3207 ;; Tracked objects:
  3208 ;;		On entry : 0/0
  3209 ;;		On exit  : 0/0
  3210 ;;		Unchanged: 0/0
  3211 ;; Data sizes:     COMMON   BANK0   BANK1
  3212 ;;      Params:         1       0       0
  3213 ;;      Locals:         0       3       0
  3214 ;;      Temps:          2       0       0
  3215 ;;      Totals:         3       3       0
  3216 ;;Total ram usage:        6 bytes
  3217 ;; Hardware stack levels used:    1
  3218 ;; Hardware stack levels required when called:    2
  3219 ;; This function calls:
  3220 ;;		Nothing
  3221 ;; This function is called by:
  3222 ;;		_sweep
  3223 ;;		_measure_Impedance_SE
  3224 ;; This function uses a non-reentrant model
  3225 ;;
  3226                           
  3227                           
  3228                           ;psect for function _calculate_checksum
  3229  0316                     _calculate_checksum:	
  3230                           
  3231                           ;incstack = 0
  3232                           ; Regs used in _calculate_checksum: [wreg+fsr1l+fsr1h+status,2+status,0]
  3233                           ;calculate_checksum@data stored from wreg
  3234  0316  0020               	movlb	0	; select bank0
  3235  0317  00CA               	movwf	calculate_checksum@data
  3236                           
  3237                           ;comm.c: 407: unsigned char calculate_checksum(unsigned char* data, unsigned char num);c
      +                          omm.c: 408: {;comm.c: 409:     unsigned char check, i;;comm.c: 411:     check = 0;
  3238  0318  01C9               	clrf	calculate_checksum@check
  3239                           
  3240                           ;comm.c: 412:     for (i = 0; i < num; i++) {
  3241  0319  01CB               	clrf	calculate_checksum@i
  3242  031A                     l2542:	
  3243  031A  0874               	movf	calculate_checksum@num,w
  3244  031B  024B               	subwf	calculate_checksum@i,w
  3245  031C  1803               	btfsc	3,0
  3246  031D  2B2D               	goto	l2544
  3247                           
  3248                           ;comm.c: 413:         check ^= data[i];
  3249  031E  084B               	movf	calculate_checksum@i,w
  3250  031F  074A               	addwf	calculate_checksum@data,w
  3251  0320  00F5               	movwf	??_calculate_checksum
  3252  0321  0875               	movf	??_calculate_checksum,w
  3253  0322  0086               	movwf	6
  3254  0323  0187               	clrf	7
  3255  0324  0801               	movf	1,w
  3256  0325  00F6               	movwf	??_calculate_checksum+1
  3257  0326  0876               	movf	??_calculate_checksum+1,w
  3258  0327  06C9               	xorwf	calculate_checksum@check,f
  3259                           
  3260                           ;comm.c: 414:     }
  3261  0328  3001               	movlw	1
  3262  0329  00F5               	movwf	??_calculate_checksum
  3263  032A  0875               	movf	??_calculate_checksum,w
  3264  032B  07CB               	addwf	calculate_checksum@i,f
  3265  032C  2B1A               	goto	l2542
  3266  032D                     l2544:	
  3267                           
  3268                           ;comm.c: 416:     return check;
  3269  032D  0849               	movf	calculate_checksum@check,w
  3270  032E  0008               	return
  3271  032F                     __end_of_calculate_checksum:	
  3272                           
  3273                           	psect	text10
  3274  037A                     __ptext10:	
  3275 ;; *************** function _start_TX_USART_ISR *****************
  3276 ;; Defined at:
  3277 ;;		line 101 in file "USART1823.c"
  3278 ;; Parameters:    Size  Location     Type
  3279 ;;		None
  3280 ;; Auto vars:     Size  Location     Type
  3281 ;;		None
  3282 ;; Return value:  Size  Location     Type
  3283 ;;                  1    wreg      void 
  3284 ;; Registers used:
  3285 ;;		wreg, status,2
  3286 ;; Tracked objects:
  3287 ;;		On entry : 0/0
  3288 ;;		On exit  : 0/0
  3289 ;;		Unchanged: 0/0
  3290 ;; Data sizes:     COMMON   BANK0   BANK1
  3291 ;;      Params:         0       0       0
  3292 ;;      Locals:         0       0       0
  3293 ;;      Temps:          0       0       0
  3294 ;;      Totals:         0       0       0
  3295 ;;Total ram usage:        0 bytes
  3296 ;; Hardware stack levels used:    1
  3297 ;; Hardware stack levels required when called:    2
  3298 ;; This function calls:
  3299 ;;		Nothing
  3300 ;; This function is called by:
  3301 ;;		_main
  3302 ;; This function uses a non-reentrant model
  3303 ;;
  3304                           
  3305                           
  3306                           ;psect for function _start_TX_USART_ISR
  3307  037A                     _start_TX_USART_ISR:	
  3308                           
  3309                           ;USART1823.c: 103:     { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  3310                           
  3311                           ;incstack = 0
  3312                           ; Regs used in _start_TX_USART_ISR: [wreg+status,2]
  3313  037A  0023               	movlb	3	; select bank3
  3314  037B  151E               	bsf	30,2	;volatile
  3315  037C  159F               	bsf	31,3	;volatile
  3316  037D  019C               	clrf	28	;volatile
  3317  037E  300C               	movlw	12
  3318  037F  009B               	movwf	27	;volatile
  3319                           
  3320                           ;USART1823.c: 104:     SYNC = 0;
  3321  0380  121E               	bcf	30,4	;volatile
  3322                           
  3323                           ;USART1823.c: 105:     SPEN = 1;
  3324  0381  179D               	bsf	29,7	;volatile
  3325                           
  3326                           ;USART1823.c: 106:     TXEN = 1;
  3327  0382  169E               	bsf	30,5	;volatile
  3328                           
  3329                           ;USART1823.c: 108:     USART_tx_flag = 0;
  3330  0383  01F7               	clrf	_USART_tx_flag	;volatile
  3331                           
  3332                           ;USART1823.c: 109:     USART_tx_index = 0;
  3333  0384  01F9               	clrf	_USART_tx_index	;volatile
  3334                           
  3335                           ;USART1823.c: 110:     USART_tx_length = 0;
  3336  0385  01F8               	clrf	_USART_tx_length	;volatile
  3337                           
  3338                           ;USART1823.c: 113:     PEIE = 1;
  3339  0386  170B               	bsf	11,6	;volatile
  3340                           
  3341                           ;USART1823.c: 114:     GIE = 1;
  3342  0387  178B               	bsf	11,7	;volatile
  3343  0388  0008               	return
  3344  0389                     __end_of_start_TX_USART_ISR:	
  3345                           
  3346                           	psect	text11
  3347  0348                     __ptext11:	
  3348 ;; *************** function _start_RX_USART_ISR *****************
  3349 ;; Defined at:
  3350 ;;		line 83 in file "USART1823.c"
  3351 ;; Parameters:    Size  Location     Type
  3352 ;;		None
  3353 ;; Auto vars:     Size  Location     Type
  3354 ;;		None
  3355 ;; Return value:  Size  Location     Type
  3356 ;;                  1    wreg      void 
  3357 ;; Registers used:
  3358 ;;		wreg, status,2
  3359 ;; Tracked objects:
  3360 ;;		On entry : 0/0
  3361 ;;		On exit  : 0/0
  3362 ;;		Unchanged: 0/0
  3363 ;; Data sizes:     COMMON   BANK0   BANK1
  3364 ;;      Params:         0       0       0
  3365 ;;      Locals:         0       0       0
  3366 ;;      Temps:          0       0       0
  3367 ;;      Totals:         0       0       0
  3368 ;;Total ram usage:        0 bytes
  3369 ;; Hardware stack levels used:    1
  3370 ;; Hardware stack levels required when called:    2
  3371 ;; This function calls:
  3372 ;;		Nothing
  3373 ;; This function is called by:
  3374 ;;		_main
  3375 ;; This function uses a non-reentrant model
  3376 ;;
  3377                           
  3378                           
  3379                           ;psect for function _start_RX_USART_ISR
  3380  0348                     _start_RX_USART_ISR:	
