

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Mar 31 15:20:47 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.40
  3623                           ;comm.c: 215: asic.data[1] = (unsigned short)(mess_rec[2]);
  3624  02CA  0863               	movf	_mess_rec+2,w	;volatile
  3625  02CB  00A6               	movwf	??_measure_Impedance_no_offset
  3626  02CC  0826               	movf	??_measure_Impedance_no_offset,w
  3627  02CD  00B9               	movwf	measure_Impedance_no_offset@asic+1
  3628                           
  3629                           ;comm.c: 225: asic.data_bits.CE = 1;
  3630  02CE  1738               	bsf	measure_Impedance_no_offset@asic,6
  3631                           
  3632                           ;comm.c: 226: asic.data_bits.IQ = 0;
  3633  02CF  11B9               	bcf	measure_Impedance_no_offset@asic+1,3
  3634                           
  3635                           ;comm.c: 229: BIO_config(asic);
  3636  02D0  0839               	movf	measure_Impedance_no_offset@asic+1,w
  3637  02D1  00A1               	movwf	BIO_config@conf+1
  3638  02D2  0838               	movf	measure_Impedance_no_offset@asic,w
  3639  02D3  00A0               	movwf	BIO_config@conf
  3640  02D4  247F               	fcall	_BIO_config
  3641                           
  3642                           ;comm.c: 233: _delay((unsigned long)((20)*(500000/4000.0)));
  3643  02D5  3004               	movlw	4
  3644  02D6  0020               	movlb	0	; select bank0
  3645  02D7  00A6               	movwf	??_measure_Impedance_no_offset
  3646  02D8  303D               	movlw	61
  3647  02D9                     u1697:	
  3648  02D9  0B89               	decfsz	9,f
  3649  02DA  2AD9               	goto	u1697
  3650  02DB  0BA6               	decfsz	??_measure_Impedance_no_offset,f
  3651  02DC  2AD9               	goto	u1697
  3652  02DD  3200               	nop2
  3653                           
  3654                           ;comm.c: 235: value1 = ADC_2();
  3655  02DE  2519               	fcall	_ADC_2
  3656  02DF  0020               	movlb	0	; select bank0
  3657  02E0  0821               	movf	?_ADC_2+1,w
  3658  02E1  00B5               	movwf	measure_Impedance_no_offset@value1+1
  3659  02E2  0820               	movf	?_ADC_2,w
  3660  02E3  00B4               	movwf	measure_Impedance_no_offset@value1
  3661                           
  3662                           ;comm.c: 236: value2 = ADC_4();
  3663  02E4  24F6               	fcall	_ADC_4
  3664  02E5  0020               	movlb	0	; select bank0
  3665  02E6  0821               	movf	?_ADC_4+1,w
  3666  02E7  00B7               	movwf	measure_Impedance_no_offset@value2+1
  3667  02E8  0820               	movf	?_ADC_4,w
  3668  02E9  00B6               	movwf	measure_Impedance_no_offset@value2
  3669                           
  3670                           ;comm.c: 238: aux[1] = (unsigned char)(value1 & 0xff);
  3671  02EA  0834               	movf	measure_Impedance_no_offset@value1,w
  3672  02EB  00A6               	movwf	??_measure_Impedance_no_offset
  3673  02EC  0826               	movf	??_measure_Impedance_no_offset,w
  3674  02ED  00A8               	movwf	measure_Impedance_no_offset@aux+1
  3675                           
  3676                           ;comm.c: 239: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  3677  02EE  0835               	movf	measure_Impedance_no_offset@value1+1,w
  3678  02EF  00A6               	movwf	??_measure_Impedance_no_offset
  3679  02F0  0826               	movf	??_measure_Impedance_no_offset,w
  3680  02F1  00A9               	movwf	measure_Impedance_no_offset@aux+2
  3681                           
  3682                           ;comm.c: 240: aux[3] = (unsigned char)(value2 & 0xff);
  3683  02F2  0836               	movf	measure_Impedance_no_offset@value2,w
  3684  02F3  00A6               	movwf	??_measure_Impedance_no_offset
  3685  02F4  0826               	movf	??_measure_Impedance_no_offset,w
  3686  02F5  00AA               	movwf	measure_Impedance_no_offset@aux+3
  3687                           
  3688                           ;comm.c: 241: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  3689  02F6  0837               	movf	measure_Impedance_no_offset@value2+1,w
  3690  02F7  00A6               	movwf	??_measure_Impedance_no_offset
  3691  02F8  0826               	movf	??_measure_Impedance_no_offset,w
  3692  02F9  00AB               	movwf	measure_Impedance_no_offset@aux+4
  3693                           
  3694                           ;comm.c: 244: asic.data_bits.IQ = 1;
  3695  02FA  15B9               	bsf	measure_Impedance_no_offset@asic+1,3
  3696                           
  3697                           ;comm.c: 247: BIO_config(asic);
  3698  02FB  0839               	movf	measure_Impedance_no_offset@asic+1,w
  3699  02FC  00A1               	movwf	BIO_config@conf+1
  3700  02FD  0838               	movf	measure_Impedance_no_offset@asic,w
  3701  02FE  00A0               	movwf	BIO_config@conf
  3702  02FF  247F               	fcall	_BIO_config
  3703                           
  3704                           ;comm.c: 251: _delay((unsigned long)((20)*(500000/4000.0)));
  3705  0300  3004               	movlw	4
  3706  0301  0020               	movlb	0	; select bank0
  3707  0302  00A6               	movwf	??_measure_Impedance_no_offset
  3708  0303  303D               	movlw	61
  3709  0304                     u1707:	
  3710  0304  0B89               	decfsz	9,f
  3711  0305  2B04               	goto	u1707
  3712  0306  0BA6               	decfsz	??_measure_Impedance_no_offset,f
  3713  0307  2B04               	goto	u1707
  3714  0308  3200               	nop2
  3715                           
  3716                           ;comm.c: 253: value1 = ADC_2();
  3717  0309  2519               	fcall	_ADC_2
  3718  030A  0020               	movlb	0	; select bank0
  3719  030B  0821               	movf	?_ADC_2+1,w
  3720  030C  00B5               	movwf	measure_Impedance_no_offset@value1+1
  3721  030D  0820               	movf	?_ADC_2,w
  3722  030E  00B4               	movwf	measure_Impedance_no_offset@value1
  3723                           
  3724                           ;comm.c: 254: value2 = ADC_4();
  3725  030F  24F6               	fcall	_ADC_4
  3726  0310  0020               	movlb	0	; select bank0
  3727  0311  0821               	movf	?_ADC_4+1,w
  3728  0312  00B7               	movwf	measure_Impedance_no_offset@value2+1
  3729  0313  0820               	movf	?_ADC_4,w
  3730  0314  00B6               	movwf	measure_Impedance_no_offset@value2
  3731                           
  3732                           ;comm.c: 256: aux[5] = (unsigned char)(value1 & 0xff);
  3733  0315  0834               	movf	measure_Impedance_no_offset@value1,w
  3734  0316  00A6               	movwf	??_measure_Impedance_no_offset
  3735  0317  0826               	movf	??_measure_Impedance_no_offset,w
  3736  0318  00AC               	movwf	measure_Impedance_no_offset@aux+5
  3737                           
  3738                           ;comm.c: 257: aux[6] = (unsigned char)((value1 >> 8) & 0xff);
  3739  0319  0835               	movf	measure_Impedance_no_offset@value1+1,w
  3740  031A  00A6               	movwf	??_measure_Impedance_no_offset
  3741  031B  0826               	movf	??_measure_Impedance_no_offset,w
  3742  031C  00AD               	movwf	measure_Impedance_no_offset@aux+6
  3743                           
  3744                           ;comm.c: 258: aux[7] = (unsigned char)(value2 & 0xff);
  3745  031D  0836               	movf	measure_Impedance_no_offset@value2,w
  3746  031E  00A6               	movwf	??_measure_Impedance_no_offset
  3747  031F  0826               	movf	??_measure_Impedance_no_offset,w
  3748  0320  00AE               	movwf	measure_Impedance_no_offset@aux+7
  3749                           
  3750                           ;comm.c: 259: aux[8] = (unsigned char)((value2 >> 8) & 0xff);
  3751  0321  0837               	movf	measure_Impedance_no_offset@value2+1,w
  3752  0322  00A6               	movwf	??_measure_Impedance_no_offset
  3753  0323  0826               	movf	??_measure_Impedance_no_offset,w
  3754  0324  00AF               	movwf	measure_Impedance_no_offset@aux+8
  3755                           
  3756                           ;comm.c: 262: lputs_ISR(aux,9);
  3757  0325  3009               	movlw	9
  3758  0326  00A6               	movwf	??_measure_Impedance_no_offset
  3759  0327  0826               	movf	??_measure_Impedance_no_offset,w
  3760  0328  00A0               	movwf	lputs_ISR@length
  3761  0329  3027               	movlw	(low (measure_Impedance_no_offset@aux| 0))& (0+255)
  3762  032A  2454               	fcall	_lputs_ISR
  3763  032B  0008               	return
  3764  032C                     __end_of_measure_Impedance_no_offset:	
  3765                           
  3766                           	psect	text15
  3767  0255                     __ptext15:	
  3768 ;; *************** function _measure_Impedance_SE *****************
  3769 ;; Defined at:
  3770 ;;		line 314 in file "comm.c"
  3771 ;; Parameters:    Size  Location     Type
  3772 ;;		None
  3773 ;; Auto vars:     Size  Location     Type
  3774 ;;  aux             8    7[BANK0 ] unsigned char [8]
  3775 ;;  asic            2   17[BANK0 ] struct .
  3776 ;;  value1          2   15[BANK0 ] unsigned short 
  3777 ;;  check           1    0        unsigned char 
  3778 ;; Return value:  Size  Location     Type
  3779 ;;                  1    wreg      void 
  3780 ;; Registers used:
  3781 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3782 ;; Tracked objects:
  3783 ;;		On entry : 0/0
  3784 ;;		On exit  : 0/0
  3785 ;;		Unchanged: 0/0
  3786 ;; Data sizes:     COMMON   BANK0   BANK1
  3787 ;;      Params:         0       0       0
  3788 ;;      Locals:         0      12       0
  3789 ;;      Temps:          0       1       0
  3790 ;;      Totals:         0      13       0
  3791 ;;Total ram usage:       13 bytes
  3792 ;; Hardware stack levels used:    1
  3793 ;; Hardware stack levels required when called:    4
  3794 ;; This function calls:
  3795 ;;		_ADC_5
  3796 ;;		_BIO_config
  3797 ;;		_lputs_ISR
  3798 ;; This function is called by:
  3799 ;;		_mess_handler
  3800 ;; This function uses a non-reentrant model
  3801 ;;
  3802                           
  3803                           
  3804                           ;psect for function _measure_Impedance_SE
  3805  0255                     _measure_Impedance_SE:	
  3806                           
  3807                           ;comm.c: 316: unsigned char aux[8], check;
  3808                           ;comm.c: 318: unsigned short value1;
  3809                           ;comm.c: 321: BIO3 asic;
  3810                           ;comm.c: 336: aux[0] = 's';
  3811                           
  3812                           ;incstack = 0
  3813                           ; Regs used in _measure_Impedance_SE: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3814  0255  3073               	movlw	115
  3815  0256  0020               	movlb	0	; select bank0
  3816  0257  00A6               	movwf	??_measure_Impedance_SE
  3817  0258  0826               	movf	??_measure_Impedance_SE,w
  3818  0259  00A7               	movwf	measure_Impedance_SE@aux
  3819                           
  3820                           ;comm.c: 339: asic.data[0] = (unsigned short)(mess_rec[1]);
  3821  025A  0862               	movf	_mess_rec+1,w	;volatile
  3822  025B  00A6               	movwf	??_measure_Impedance_SE
  3823  025C  0826               	movf	??_measure_Impedance_SE,w
  3824  025D  00B1               	movwf	measure_Impedance_SE@asic
  3825                           
  3826                           ;comm.c: 340: asic.data[1] = (unsigned short)(mess_rec[2]);
  3827  025E  0863               	movf	_mess_rec+2,w	;volatile
  3828  025F  00A6               	movwf	??_measure_Impedance_SE
  3829  0260  0826               	movf	??_measure_Impedance_SE,w
  3830  0261  00B2               	movwf	measure_Impedance_SE@asic+1
  3831                           
  3832                           ;comm.c: 343: asic.data_bits.CE = 0;
  3833  0262  1331               	bcf	measure_Impedance_SE@asic,6
  3834                           
  3835                           ;comm.c: 344: BIO_config(asic);
  3836  0263  0832               	movf	measure_Impedance_SE@asic+1,w
  3837  0264  00A1               	movwf	BIO_config@conf+1
  3838  0265  0831               	movf	measure_Impedance_SE@asic,w
  3839  0266  00A0               	movwf	BIO_config@conf
  3840  0267  247F               	fcall	_BIO_config
  3841                           
  3842                           ;comm.c: 357: _delay((unsigned long)((20)*(500000/4000.0)));
  3843  0268  3004               	movlw	4
  3844  0269  0020               	movlb	0	; select bank0
  3845  026A  00A6               	movwf	??_measure_Impedance_SE
  3846  026B  303D               	movlw	61
  3847  026C                     u1717:	
  3848  026C  0B89               	decfsz	9,f
  3849  026D  2A6C               	goto	u1717
  3850  026E  0BA6               	decfsz	??_measure_Impedance_SE,f
  3851  026F  2A6C               	goto	u1717
  3852  0270  3200               	nop2
  3853                           
  3854                           ;comm.c: 359: value1 = ADC_5();
  3855  0271  24D3               	fcall	_ADC_5
  3856  0272  0020               	movlb	0	; select bank0
  3857  0273  0821               	movf	?_ADC_5+1,w
  3858  0274  00B0               	movwf	measure_Impedance_SE@value1+1
  3859  0275  0820               	movf	?_ADC_5,w
  3860  0276  00AF               	movwf	measure_Impedance_SE@value1
  3861                           
  3862                           ;comm.c: 361: aux[1] = (unsigned char)(value1 & 0xff);
  3863  0277  082F               	movf	measure_Impedance_SE@value1,w
  3864  0278  00A6               	movwf	??_measure_Impedance_SE
  3865  0279  0826               	movf	??_measure_Impedance_SE,w
  3866  027A  00A8               	movwf	measure_Impedance_SE@aux+1
  3867                           
  3868                           ;comm.c: 362: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  3869  027B  0830               	movf	measure_Impedance_SE@value1+1,w
  3870  027C  00A6               	movwf	??_measure_Impedance_SE
  3871  027D  0826               	movf	??_measure_Impedance_SE,w
  3872  027E  00A9               	movwf	measure_Impedance_SE@aux+2
  3873                           
  3874                           ;comm.c: 365: asic.data_bits.CE = 1;
  3875  027F  1731               	bsf	measure_Impedance_SE@asic,6
  3876                           
  3877                           ;comm.c: 366: asic.data_bits.IQ = 0;
  3878  0280  11B2               	bcf	measure_Impedance_SE@asic+1,3
  3879                           
  3880                           ;comm.c: 369: BIO_config(asic);
