

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Feb 28 09:03:59 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF1823 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2924 ;;		 -> measure_Impedance@aux(13), read_ADC_channels@aux(7), mess_rec(10), 
  2925 ;;  length          1    0[BANK0 ] unsigned char 
  2926 ;; Auto vars:     Size  Location     Type
  2927 ;;  data            1    3[BANK0 ] PTR unsigned char 
  2928 ;;		 -> measure_Impedance@aux(13), read_ADC_channels@aux(7), mess_rec(10), 
  2929 ;;  i               1    4[BANK0 ] unsigned char 
  2930 ;; Return value:  Size  Location     Type
  2931 ;;                  1    wreg      void 
  2932 ;; Registers used:
  2933 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2934 ;; Tracked objects:
  2935 ;;		On entry : 0/0
  2936 ;;		On exit  : 0/0
  2937 ;;		Unchanged: 0/0
  2938 ;; Data sizes:     COMMON   BANK0   BANK1
  2939 ;;      Params:         0       1       0
  2940 ;;      Locals:         0       2       0
  2941 ;;      Temps:          0       2       0
  2942 ;;      Totals:         0       5       0
  2943 ;;Total ram usage:        5 bytes
  2944 ;; Hardware stack levels used:    1
  2945 ;; Hardware stack levels required when called:    2
  2946 ;; This function calls:
  2947 ;;		Nothing
  2948 ;; This function is called by:
  2949 ;;		_mess_handler
  2950 ;;		_config_ASIC
  2951 ;;		_read_ADC_channels
  2952 ;;		_measure_Impedance
  2953 ;; This function uses a non-reentrant model
  2954 ;;
  2955                           
  2956                           
  2957                           ;psect for function _lputs_ISR
  2958  0276                     _lputs_ISR:	
  2959                           
  2960                           ;incstack = 0
  2961                           ; Regs used in _lputs_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2962                           ;lputs_ISR@data stored from wreg
  2963  0276  0020               	movlb	0	; select bank0
  2964  0277  00CF               	movwf	lputs_ISR@data
  2965                           
  2966                           ;USART1823.c: 133: unsigned char i;
  2967                           ;USART1823.c: 135: if (USART_tx_flag == 1)
  2968  0278  0372               	decf	_USART_tx_flag,w	;volatile
  2969  0279  1903               	btfsc	3,2
  2970  027A  0008               	return
  2971                           
  2972                           ;USART1823.c: 138: for (i = 0; i < length; i++)
  2973                           
  2974                           ;USART1823.c: 136: return;
  2975  027B  01D0               	clrf	lputs_ISR@i
  2976  027C                     l1883:	
  2977  027C  084C               	movf	lputs_ISR@length,w
  2978  027D  0250               	subwf	lputs_ISR@i,w
  2979  027E  1803               	btfsc	3,0
  2980  027F  2A93               	goto	l1885
  2981                           
  2982                           ;USART1823.c: 139: USART_tx_data[i] = data[i];
  2983  0280  0850               	movf	lputs_ISR@i,w
  2984  0281  074F               	addwf	lputs_ISR@data,w
  2985  0282  00CD               	movwf	??_lputs_ISR
  2986  0283  084D               	movf	??_lputs_ISR,w
  2987  0284  0086               	movwf	6
  2988  0285  0187               	clrf	7
  2989  0286  0801               	movf	1,w
  2990  0287  00CE               	movwf	??_lputs_ISR+1
  2991  0288  0850               	movf	lputs_ISR@i,w
  2992  0289  3E2F               	addlw	(low (_USART_tx_data| 0))& (0+255)
  2993  028A  0086               	movwf	6
  2994  028B  0187               	clrf	7
  2995  028C  084E               	movf	??_lputs_ISR+1,w
  2996  028D  0081               	movwf	1
  2997  028E  3001               	movlw	1
  2998  028F  00CD               	movwf	??_lputs_ISR
  2999  0290  084D               	movf	??_lputs_ISR,w
  3000  0291  07D0               	addwf	lputs_ISR@i,f
  3001  0292  2A7C               	goto	l1883
  3002  0293                     l1885:	
  3003                           
  3004                           ;USART1823.c: 141: USART_tx_index = 0;
  3005  0293  01F3               	clrf	_USART_tx_index	;volatile
  3006                           
  3007                           ;USART1823.c: 142: USART_tx_length = length;
  3008  0294  084C               	movf	lputs_ISR@length,w
  3009  0295  00CD               	movwf	??_lputs_ISR
  3010  0296  084D               	movf	??_lputs_ISR,w
  3011  0297  00F4               	movwf	_USART_tx_length	;volatile
  3012                           
  3013                           ;USART1823.c: 144: USART_tx_flag = 1;
  3014  0298  3001               	movlw	1
  3015  0299  00CD               	movwf	??_lputs_ISR
  3016  029A  084D               	movf	??_lputs_ISR,w
  3017  029B  00F2               	movwf	_USART_tx_flag	;volatile
  3018                           
  3019                           ;USART1823.c: 145: TXIE = 1;
  3020  029C  0021               	movlb	1	; select bank1
  3021  029D  1611               	bsf	17,4	;volatile
  3022  029E  0008               	return
  3023  029F                     __end_of_lputs_ISR:	
  3024                           
  3025                           	psect	text14
  3026  013A                     __ptext14:	
  3027 ;; *************** function _VIN_config *****************
  3028 ;; Defined at:
  3029 ;;		line 68 in file "bio3.c"
  3030 ;; Parameters:    Size  Location     Type
  3031 ;;  conf            6    0[BANK0 ] struct .
  3032 ;; Auto vars:     Size  Location     Type
  3033 ;;  out             1    8[BANK0 ] unsigned char 
  3034 ;;  i               1    7[BANK0 ] unsigned char 
  3035 ;;  j               1    0        unsigned char 
  3036 ;; Return value:  Size  Location     Type
  3037 ;;                  1    wreg      void 
  3038 ;; Registers used:
  3039 ;;		wreg, status,2, status,0
  3040 ;; Tracked objects:
  3041 ;;		On entry : 0/0
  3042 ;;		On exit  : 0/0
  3043 ;;		Unchanged: 0/0
  3044 ;; Data sizes:     COMMON   BANK0   BANK1
  3045 ;;      Params:         0       6       0
  3046 ;;      Locals:         0       2       0
  3047 ;;      Temps:          0       1       0
  3048 ;;      Totals:         0       9       0
  3049 ;;Total ram usage:        9 bytes
  3050 ;; Hardware stack levels used:    1
  3051 ;; Hardware stack levels required when called:    2
  3052 ;; This function calls:
  3053 ;;		Nothing
  3054 ;; This function is called by:
  3055 ;;		_config_ASIC
  3056 ;;		_measure_Impedance
  3057 ;; This function uses a non-reentrant model
  3058 ;;
  3059                           
  3060                           
  3061                           ;psect for function _VIN_config
  3062  013A                     _VIN_config:	
  3063                           
  3064                           ;bio3.c: 71: unsigned char i,j,out;
  3065                           ;bio3.c: 73: out &= 0b11110111; PORTC = out;;
  3066                           
  3067                           ;incstack = 0
  3068                           ; Regs used in _VIN_config: [wreg+status,2+status,0]
  3069  013A  30F7               	movlw	247
  3070  013B  0020               	movlb	0	; select bank0
  3071  013C  00D2               	movwf	??_VIN_config
  3072  013D  0852               	movf	??_VIN_config,w
  3073  013E  05D4               	andwf	VIN_config@out,f
  3074  013F  0854               	movf	VIN_config@out,w
  3075  0140  008E               	movwf	14	;volatile
  3076                           
  3077                           ;bio3.c: 74: _delay((unsigned long)((100)*(500000/4000000.0)));
  3078  0141  3004               	movlw	4
  3079  0142                     u1037:	
  3080  0142  0B89               	decfsz	9,f
  3081  0143  2942               	goto	u1037
  3082                           
  3083                           ;bio3.c: 76: RA5 = 0;;
  3084  0144  0020               	movlb	0	; select bank0
  3085  0145  128C               	bcf	12,5	;volatile
  3086                           
  3087                           ;bio3.c: 77: _delay((unsigned long)((100)*(500000/4000000.0)));
  3088  0146  3004               	movlw	4
  3089  0147                     u1047:	
  3090  0147  0B89               	decfsz	9,f
  3091  0148  2947               	goto	u1047
  3092                           
  3093                           ;bio3.c: 79: RA5 = 1;;
  3094  0149  0020               	movlb	0	; select bank0
  3095  014A  168C               	bsf	12,5	;volatile
  3096                           
  3097                           ;bio3.c: 81: for(i = 0; i < 16; i++) {
  3098  014B  01D3               	clrf	VIN_config@i
  3099  014C  3010               	movlw	16
  3100  014D  0253               	subwf	VIN_config@i,w
  3101  014E  1803               	btfsc	3,0
  3102  014F  2978               	goto	l1827
  3103  0150                     l142:	
  3104                           
  3105                           ;bio3.c: 82: if (conf.datas[0] & 0x0001) {
  3106  0150  1C4C               	btfss	VIN_config@conf,0
  3107  0151  2954               	goto	l1813
  3108                           
  3109                           ;bio3.c: 83: out |= 0b00000100; PORTC = out;;
  3110  0152  1554               	bsf	VIN_config@out,2
  3111  0153  2958               	goto	l1815
  3112  0154                     l1813:	
  3113                           ;bio3.c: 84: } else {
  3114                           
  3115                           
  3116                           ;bio3.c: 85: out &= 0b11111011; PORTC = out;;
  3117  0154  30FB               	movlw	251
  3118  0155  00D2               	movwf	??_VIN_config
  3119  0156  0852               	movf	??_VIN_config,w
  3120  0157  05D4               	andwf	VIN_config@out,f
  3121  0158                     l1815:	
  3122  0158  0854               	movf	VIN_config@out,w
  3123  0159  008E               	movwf	14	;volatile
  3124                           
  3125                           ;bio3.c: 86: }
  3126                           ;bio3.c: 87: conf.datas[0] >>= 1;
  3127  015A  3001               	movlw	1
  3128  015B                     u775:	
  3129  015B  36CD               	lsrf	VIN_config@conf+1,f
  3130  015C  0CCC               	rrf	VIN_config@conf,f
  3131  015D  0B89               	decfsz	9,f
  3132  015E  295B               	goto	u775
  3133                           
  3134                           ;bio3.c: 89: _delay((unsigned long)((100)*(500000/4000000.0)));
  3135  015F  3004               	movlw	4
  3136  0160                     u1057:	
  3137  0160  0B89               	decfsz	9,f
  3138  0161  2960               	goto	u1057
  3139                           
  3140                           ;bio3.c: 91: out |= 0b00001000; PORTC = out;;
  3141  0162  0020               	movlb	0	; select bank0
  3142  0163  15D4               	bsf	VIN_config@out,3
  3143  0164  0854               	movf	VIN_config@out,w
  3144  0165  008E               	movwf	14	;volatile
  3145                           
  3146                           ;bio3.c: 92: _delay((unsigned long)((100)*(500000/4000000.0)));
  3147  0166  3004               	movlw	4
  3148  0167                     u1067:	
  3149  0167  0B89               	decfsz	9,f
  3150  0168  2967               	goto	u1067
  3151                           
  3152                           ;bio3.c: 93: out &= 0b11110111; PORTC = out;;
  3153  0169  30F7               	movlw	247
  3154  016A  0020               	movlb	0	; select bank0
  3155  016B  00D2               	movwf	??_VIN_config
  3156  016C  0852               	movf	??_VIN_config,w
  3157  016D  05D4               	andwf	VIN_config@out,f
  3158  016E  0854               	movf	VIN_config@out,w
  3159  016F  008E               	movwf	14	;volatile
  3160  0170  3001               	movlw	1
  3161  0171  00D2               	movwf	??_VIN_config
  3162  0172  0852               	movf	??_VIN_config,w
  3163  0173  07D3               	addwf	VIN_config@i,f
  3164  0174  3010               	movlw	16
  3165  0175  0253               	subwf	VIN_config@i,w
  3166  0176  1C03               	skipc
  3167  0177  2950               	goto	l142
  3168  0178                     l1827:	
  3169                           
  3170                           ;bio3.c: 94: }
  3171                           ;bio3.c: 96: for(i = 0; i < 16; i++) {
  3172  0178  01D3               	clrf	VIN_config@i
  3173  0179  3010               	movlw	16
  3174  017A  0253               	subwf	VIN_config@i,w
  3175  017B  1803               	btfsc	3,0
  3176  017C  29A5               	goto	l1851
  3177  017D                     l146:	
  3178                           
  3179                           ;bio3.c: 97: if (conf.datas[1] & 0x0001) {
  3180  017D  1C4E               	btfss	VIN_config@conf+2,0
  3181  017E  2981               	goto	l1837
  3182                           
  3183                           ;bio3.c: 98: out |= 0b00000100; PORTC = out;;
  3184  017F  1554               	bsf	VIN_config@out,2
  3185  0180  2985               	goto	l1839
  3186  0181                     l1837:	
  3187                           ;bio3.c: 99: } else {
  3188                           
  3189                           
  3190                           ;bio3.c: 100: out &= 0b11111011; PORTC = out;;
  3191  0181  30FB               	movlw	251
  3192  0182  00D2               	movwf	??_VIN_config
  3193  0183  0852               	movf	??_VIN_config,w
  3194  0184  05D4               	andwf	VIN_config@out,f
  3195  0185                     l1839:	
  3196  0185  0854               	movf	VIN_config@out,w
  3197  0186  008E               	movwf	14	;volatile
  3198                           
  3199                           ;bio3.c: 101: }
  3200                           ;bio3.c: 102: conf.datas[1] >>= 1;
  3201  0187  3001               	movlw	1
  3202  0188                     u815:	
  3203  0188  36CF               	lsrf	VIN_config@conf+3,f
  3204  0189  0CCE               	rrf	VIN_config@conf+2,f
  3205  018A  0B89               	decfsz	9,f
  3206  018B  2988               	goto	u815
  3207                           
  3208                           ;bio3.c: 104: _delay((unsigned long)((100)*(500000/4000000.0)));
  3209  018C  3004               	movlw	4
  3210  018D                     u1077:	
  3211  018D  0B89               	decfsz	9,f
  3212  018E  298D               	goto	u1077
  3213                           
  3214                           ;bio3.c: 106: out |= 0b00001000; PORTC = out;;
  3215  018F  0020               	movlb	0	; select bank0
  3216  0190  15D4               	bsf	VIN_config@out,3
  3217  0191  0854               	movf	VIN_config@out,w
  3218  0192  008E               	movwf	14	;volatile
  3219                           
  3220                           ;bio3.c: 107: _delay((unsigned long)((100)*(500000/4000000.0)));
  3221  0193  3004               	movlw	4
  3222  0194                     u1087:	
  3223  0194  0B89               	decfsz	9,f
  3224  0195  2994               	goto	u1087
  3225                           
  3226                           ;bio3.c: 108: out &= 0b11110111; PORTC = out;;
  3227  0196  30F7               	movlw	247
  3228  0197  0020               	movlb	0	; select bank0
  3229  0198  00D2               	movwf	??_VIN_config
  3230  0199  0852               	movf	??_VIN_config,w
  3231  019A  05D4               	andwf	VIN_config@out,f
  3232  019B  0854               	movf	VIN_config@out,w
  3233  019C  008E               	movwf	14	;volatile
  3234  019D  3001               	movlw	1
  3235  019E  00D2               	movwf	??_VIN_config
  3236  019F  0852               	movf	??_VIN_config,w
  3237  01A0  07D3               	addwf	VIN_config@i,f
  3238  01A1  3010               	movlw	16
  3239  01A2  0253               	subwf	VIN_config@i,w
  3240  01A3  1C03               	skipc
  3241  01A4  297D               	goto	l146
  3242  01A5                     l1851:	
  3243                           
  3244                           ;bio3.c: 109: }
  3245                           ;bio3.c: 111: for(i = 0; i < 1; i++) {
  3246  01A5  01D3               	clrf	VIN_config@i
  3247  01A6                     L1:	
  3248  01A6  0853               	movf	VIN_config@i,w
  3249  01A7  1D03               	btfss	3,2
  3250  01A8  0008               	return
  3251                           
  3252                           ;bio3.c: 112: if (conf.datas[2] & 0x0001) {
  3253  01A9  1C50               	btfss	VIN_config@conf+4,0
  3254  01AA  29AD               	goto	l1861
  3255                           
  3256                           ;bio3.c: 113: out |= 0b00000100; PORTC = out;;
  3257  01AB  1554               	bsf	VIN_config@out,2
  3258  01AC  29B1               	goto	l1863
  3259  01AD                     l1861:	
  3260                           ;bio3.c: 114: } else {
  3261                           
  3262                           
  3263                           ;bio3.c: 115: out &= 0b11111011; PORTC = out;;
  3264  01AD  30FB               	movlw	251
  3265  01AE  00D2               	movwf	??_VIN_config
  3266  01AF  0852               	movf	??_VIN_config,w
  3267  01B0  05D4               	andwf	VIN_config@out,f
  3268  01B1                     l1863:	
  3269  01B1  0854               	movf	VIN_config@out,w
  3270  01B2  008E               	movwf	14	;volatile
  3271                           
  3272                           ;bio3.c: 116: }
  3273                           ;bio3.c: 117: conf.datas[2] >>= 1;
  3274  01B3  3001               	movlw	1
