

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 20:46:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16LF1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  3155                           	psect	text10
  3156  0331                     __ptext10:	
  3157 ;; *************** function _start_TX_USART_ISR *****************
  3158 ;; Defined at:
  3159 ;;		line 101 in file "USART1823.c"
  3160 ;; Parameters:    Size  Location     Type
  3161 ;;		None
  3162 ;; Auto vars:     Size  Location     Type
  3163 ;;		None
  3164 ;; Return value:  Size  Location     Type
  3165 ;;                  1    wreg      void 
  3166 ;; Registers used:
  3167 ;;		wreg, status,2
  3168 ;; Tracked objects:
  3169 ;;		On entry : B1F/1
  3170 ;;		On exit  : B1F/3
  3171 ;;		Unchanged: B00/0
  3172 ;; Data sizes:     COMMON   BANK0   BANK1
  3173 ;;      Params:         0       0       0
  3174 ;;      Locals:         0       0       0
  3175 ;;      Temps:          0       0       0
  3176 ;;      Totals:         0       0       0
  3177 ;;Total ram usage:        0 bytes
  3178 ;; Hardware stack levels used:    1
  3179 ;; Hardware stack levels required when called:    2
  3180 ;; This function calls:
  3181 ;;		Nothing
  3182 ;; This function is called by:
  3183 ;;		_main
  3184 ;; This function uses a non-reentrant model
  3185 ;;
  3186                           
  3187                           
  3188                           ;psect for function _start_TX_USART_ISR
  3189  0331                     _start_TX_USART_ISR:
  3190                           
  3191                           ;USART1823.c: 103:     { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  3192                           
  3193                           ;incstack = 0
  3194                           ; Regs used in _start_TX_USART_ISR: [wreg+status,2]
  3195  0331  0023               	movlb	3	; select bank3
  3196  0332  151E               	bsf	30,2	;volatile
  3197  0333  159F               	bsf	31,3	;volatile
  3198  0334  019C               	clrf	28	;volatile
  3199  0335  300C               	movlw	12
  3200  0336  009B               	movwf	27	;volatile
  3201                           
  3202                           ;USART1823.c: 104:     SYNC = 0;
  3203  0337  121E               	bcf	30,4	;volatile
  3204                           
  3205                           ;USART1823.c: 105:     SPEN = 1;
  3206  0338  179D               	bsf	29,7	;volatile
  3207                           
  3208                           ;USART1823.c: 106:     TXEN = 1;
  3209  0339  169E               	bsf	30,5	;volatile
  3210                           
  3211                           ;USART1823.c: 108:     USART_tx_flag = 0;
  3212  033A  01F7               	clrf	_USART_tx_flag	;volatile
  3213                           
  3214                           ;USART1823.c: 109:     USART_tx_index = 0;
  3215  033B  01F9               	clrf	_USART_tx_index	;volatile
  3216                           
  3217                           ;USART1823.c: 110:     USART_tx_length = 0;
  3218  033C  01F8               	clrf	_USART_tx_length	;volatile
  3219                           
  3220                           ;USART1823.c: 113:     PEIE = 1;
  3221  033D  170B               	bsf	11,6	;volatile
  3222                           
  3223                           ;USART1823.c: 114:     GIE = 1;
  3224  033E  178B               	bsf	11,7	;volatile
  3225  033F  0008               	return
  3226  0340                     __end_of_start_TX_USART_ISR:
  3227                           
  3228                           	psect	text11
  3229  0321                     __ptext11:	
  3230 ;; *************** function _start_RX_USART_ISR *****************
  3231 ;; Defined at:
  3232 ;;		line 83 in file "USART1823.c"
  3233 ;; Parameters:    Size  Location     Type
  3234 ;;		None
  3235 ;; Auto vars:     Size  Location     Type
  3236 ;;		None
  3237 ;; Return value:  Size  Location     Type
  3238 ;;                  1    wreg      void 
  3239 ;; Registers used:
  3240 ;;		wreg, status,2
  3241 ;; Tracked objects:
  3242 ;;		On entry : B1F/3
  3243 ;;		On exit  : B1F/1
  3244 ;;		Unchanged: B00/0
  3245 ;; Data sizes:     COMMON   BANK0   BANK1
  3246 ;;      Params:         0       0       0
  3247 ;;      Locals:         0       0       0
  3248 ;;      Temps:          0       0       0
  3249 ;;      Totals:         0       0       0
  3250 ;;Total ram usage:        0 bytes
  3251 ;; Hardware stack levels used:    1
  3252 ;; Hardware stack levels required when called:    2
  3253 ;; This function calls:
  3254 ;;		Nothing
  3255 ;; This function is called by:
  3256 ;;		_main
  3257 ;; This function uses a non-reentrant model
  3258 ;;
  3259                           
  3260                           
  3261                           ;psect for function _start_RX_USART_ISR
  3262  0321                     _start_RX_USART_ISR:
  3263                           
  3264                           ;USART1823.c: 86:      { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  3265                           
  3266                           ;incstack = 0
  3267                           ; Regs used in _start_RX_USART_ISR: [wreg+status,2]
  3268  0321  151E               	bsf	30,2	;volatile
  3269  0322  159F               	bsf	31,3	;volatile
  3270  0323  019C               	clrf	28	;volatile
  3271  0324  300C               	movlw	12
  3272  0325  009B               	movwf	27	;volatile
  3273                           
  3274                           ;USART1823.c: 88:     SYNC = 0;
  3275  0326  121E               	bcf	30,4	;volatile
  3276                           
  3277                           ;USART1823.c: 89:     SPEN = 1;
  3278  0327  179D               	bsf	29,7	;volatile
  3279                           
  3280                           ;USART1823.c: 90:     CREN = 1;
  3281  0328  161D               	bsf	29,4	;volatile
  3282                           
  3283                           ;USART1823.c: 92:     USART_rx_flag = 0;
  3284  0329  01F6               	clrf	_USART_rx_flag	;volatile
  3285                           
  3286                           ;USART1823.c: 93:     USART_rx_index = 0;
  3287  032A  0020               	movlb	0	; select bank0
  3288  032B  01BC               	clrf	_USART_rx_index	;volatile
  3289                           
  3290                           ;USART1823.c: 95:     RCIE = 1;
  3291  032C  0021               	movlb	1	; select bank1
  3292  032D  1691               	bsf	17,5	;volatile
  3293                           
  3294                           ;USART1823.c: 96:     PEIE = 1;
  3295  032E  170B               	bsf	11,6	;volatile
  3296                           
  3297                           ;USART1823.c: 97:     GIE = 1;
  3298  032F  178B               	bsf	11,7	;volatile
  3299  0330  0008               	return
  3300  0331                     __end_of_start_RX_USART_ISR:
  3301                           
  3302                           	psect	text12
  3303  0381                     __ptext12:	
  3304 ;; *************** function _start_RCM *****************
  3305 ;; Defined at:
  3306 ;;		line 4 in file "RCM1823.c"
  3307 ;; Parameters:    Size  Location     Type
  3308 ;;		None
  3309 ;; Auto vars:     Size  Location     Type
  3310 ;;		None
  3311 ;; Return value:  Size  Location     Type
  3312 ;;                  1    wreg      void 
  3313 ;; Registers used:
  3314 ;;		wreg
  3315 ;; Tracked objects:
  3316 ;;		On entry : B1F/1
  3317 ;;		On exit  : B1F/7
  3318 ;;		Unchanged: B00/0
  3319 ;; Data sizes:     COMMON   BANK0   BANK1
  3320 ;;      Params:         0       0       0
  3321 ;;      Locals:         0       0       0
  3322 ;;      Temps:          0       0       0
  3323 ;;      Totals:         0       0       0
  3324 ;;Total ram usage:        0 bytes
  3325 ;; Hardware stack levels used:    1
  3326 ;; Hardware stack levels required when called:    2
  3327 ;; This function calls:
  3328 ;;		Nothing
  3329 ;; This function is called by:
  3330 ;;		_main
  3331 ;; This function uses a non-reentrant model
  3332 ;;
  3333                           
  3334                           
  3335                           ;psect for function _start_RCM
  3336  0381                     _start_RCM:
  3337                           
  3338                           ;RCM1823.c: 6:     CLKRCON = 0b11010000;
  3339                           
  3340                           ;incstack = 0
  3341                           ; Regs used in _start_RCM: [wreg]
  3342  0381  30D0               	movlw	208
  3343  0382  0027               	movlb	7	; select bank7
  3344  0383  009A               	movwf	26	;volatile
  3345  0384  0008               	return
  3346  0385                     __end_of_start_RCM:
  3347                           
  3348                           	psect	text13
  3349  036F                     __ptext13:	
  3350 ;; *************** function _setup_TMR0 *****************
  3351 ;; Defined at:
  3352 ;;		line 10 in file "TMR0.c"
  3353 ;; Parameters:    Size  Location     Type
  3354 ;;		None
  3355 ;; Auto vars:     Size  Location     Type
  3356 ;;		None
  3357 ;; Return value:  Size  Location     Type
  3358 ;;                  1    wreg      void 
  3359 ;; Registers used:
  3360 ;;		None
  3361 ;; Tracked objects:
  3362 ;;		On entry : B1F/1
  3363 ;;		On exit  : B1F/1
  3364 ;;		Unchanged: B00/0
  3365 ;; Data sizes:     COMMON   BANK0   BANK1
  3366 ;;      Params:         0       0       0
  3367 ;;      Locals:         0       0       0
  3368 ;;      Temps:          0       0       0
  3369 ;;      Totals:         0       0       0
  3370 ;;Total ram usage:        0 bytes
  3371 ;; Hardware stack levels used:    1
  3372 ;; Hardware stack levels required when called:    2
  3373 ;; This function calls:
  3374 ;;		Nothing
  3375 ;; This function is called by:
  3376 ;;		_main
  3377 ;; This function uses a non-reentrant model
  3378 ;;
  3379                           
  3380                           
  3381                           ;psect for function _setup_TMR0
  3382  036F                     _setup_TMR0:
  3383                           
  3384                           ;TMR0.c: 13:     PS2 = 0; PS1 = 1; PS0 = 0;
  3385                           
  3386                           ;incstack = 0
  3387                           ; Regs used in _setup_TMR0: []
  3388  036F  1115               	bcf	21,2	;volatile
  3389  0370  1495               	bsf	21,1	;volatile
  3390  0371  1015               	bcf	21,0	;volatile
  3391                           
  3392                           ;TMR0.c: 16:     PSA = 0;
  3393  0372  1195               	bcf	21,3	;volatile
  3394                           
  3395                           ;TMR0.c: 18:     TMR0CS = 0;
  3396  0373  1295               	bcf	21,5	;volatile
  3397  0374  0008               	return
  3398  0375                     __end_of_setup_TMR0:
  3399                           
  3400                           	psect	text14
  3401  0375                     __ptext14:	
  3402 ;; *************** function _setup_ADC *****************
  3403 ;; Defined at:
  3404 ;;		line 3 in file "ADC1823.c"
  3405 ;; Parameters:    Size  Location     Type
  3406 ;;		None
  3407 ;; Auto vars:     Size  Location     Type
  3408 ;;		None
  3409 ;; Return value:  Size  Location     Type
  3410 ;;                  1    wreg      void 
  3411 ;; Registers used:
  3412 ;;		wreg
  3413 ;; Tracked objects:
  3414 ;;		On entry : B1F/7
  3415 ;;		On exit  : B1F/1
  3416 ;;		Unchanged: B00/0
  3417 ;; Data sizes:     COMMON   BANK0   BANK1
  3418 ;;      Params:         0       0       0
  3419 ;;      Locals:         0       0       0
  3420 ;;      Temps:          0       0       0
  3421 ;;      Totals:         0       0       0
  3422 ;;Total ram usage:        0 bytes
  3423 ;; Hardware stack levels used:    1
  3424 ;; Hardware stack levels required when called:    2
  3425 ;; This function calls:
  3426 ;;		Nothing
  3427 ;; This function is called by:
  3428 ;;		_main
  3429 ;; This function uses a non-reentrant model
  3430 ;;
  3431                           
  3432                           
  3433                           ;psect for function _setup_ADC
  3434  0375                     _setup_ADC:
  3435                           
  3436                           ;ADC1823.c: 20:     ADCON1 = 0b11110000;
  3437                           
  3438                           ;incstack = 0
  3439                           ; Regs used in _setup_ADC: [wreg]
  3440  0375  30F0               	movlw	240
  3441  0376  0021               	movlb	1	; select bank1
  3442  0377  009E               	movwf	30	;volatile
  3443                           
  3444                           ;ADC1823.c: 21:     { ADCON0 = 0b00100100;};
  3445  0378  3024               	movlw	36
  3446  0379  009D               	movwf	29	;volatile
  3447  037A  0008               	return
  3448  037B                     __end_of_setup_ADC:
  3449                           
  3450                           	psect	text15
  3451  0385                     __ptext15:	
  3452 ;; *************** function _USARTX_change_pol *****************
  3453 ;; Defined at:
  3454 ;;		line 90 in file "mcc_generated_files/mcc.c"
  3455 ;; Parameters:    Size  Location     Type
  3456 ;;		None
  3457 ;; Auto vars:     Size  Location     Type
  3458 ;;		None
  3459 ;; Return value:  Size  Location     Type
  3460 ;;                  1    wreg      void 
  3461 ;; Registers used:
  3462 ;;		None
  3463 ;; Tracked objects:
  3464 ;;		On entry : B1F/0
  3465 ;;		On exit  : B1F/3
  3466 ;;		Unchanged: B00/0
  3467 ;; Data sizes:     COMMON   BANK0   BANK1
  3468 ;;      Params:         0       0       0
  3469 ;;      Locals:         0       0       0
  3470 ;;      Temps:          0       0       0
  3471 ;;      Totals:         0       0       0
  3472 ;;Total ram usage:        0 bytes
  3473 ;; Hardware stack levels used:    1
  3474 ;; Hardware stack levels required when called:    2
  3475 ;; This function calls:
  3476 ;;		Nothing
  3477 ;; This function is called by:
  3478 ;;		_main
  3479 ;; This function uses a non-reentrant model
  3480 ;;
  3481                           
  3482                           
  3483                           ;psect for function _USARTX_change_pol
