

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Thu Mar  2 16:38:35 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.40
  2989  0381  00CD               	movwf	?_ADC_4+1
  2990  0382  0850               	movf	ADC_4@ADC_value,w
  2991  0383  00CC               	movwf	?_ADC_4
  2992  0384  0008               	return
  2993  0385                     __end_of_ADC_4:	
  2994                           
  2995                           	psect	text12
  2996  0385                     __ptext12:	
  2997 ;; *************** function _ADC_2 *****************
  2998 ;; Defined at:
  2999 ;;		line 25 in file "ADC1823.c"
  3000 ;; Parameters:    Size  Location     Type
  3001 ;;		None
  3002 ;; Auto vars:     Size  Location     Type
  3003 ;;  ADC_value       2    4[BANK0 ] unsigned short 
  3004 ;; Return value:  Size  Location     Type
  3005 ;;                  2    0[BANK0 ] unsigned short 
  3006 ;; Registers used:
  3007 ;;		wreg
  3008 ;; Tracked objects:
  3009 ;;		On entry : 0/0
  3010 ;;		On exit  : 0/0
  3011 ;;		Unchanged: 0/0
  3012 ;; Data sizes:     COMMON   BANK0   BANK1
  3013 ;;      Params:         0       2       0
  3014 ;;      Locals:         0       2       0
  3015 ;;      Temps:          0       2       0
  3016 ;;      Totals:         0       6       0
  3017 ;;Total ram usage:        6 bytes
  3018 ;; Hardware stack levels used:    1
  3019 ;; Hardware stack levels required when called:    2
  3020 ;; This function calls:
  3021 ;;		Nothing
  3022 ;; This function is called by:
  3023 ;;		_read_ADC_channels
  3024 ;;		_measure_Impedance
  3025 ;;		_measure_Impedance_no_offset
  3026 ;; This function uses a non-reentrant model
  3027 ;;
  3028                           
  3029                           
  3030                           ;psect for function _ADC_2
  3031  0385                     _ADC_2:	
  3032                           
  3033                           ;ADC1823.c: 27: unsigned short ADC_value;
  3034                           ;ADC1823.c: 29: { ADCON0 = 0b00001001;};
  3035                           
  3036                           ;incstack = 0
  3037                           ; Regs used in _ADC_2: [wreg]
  3038  0385  3009               	movlw	9
  3039  0386  0021               	movlb	1	; select bank1
  3040  0387  009D               	movwf	29	;volatile
  3041                           
  3042                           ;ADC1823.c: 30: __nop();
  3043  0388  0000               	nop
  3044                           
  3045                           ;ADC1823.c: 34: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  3046  0389  0021               	movlb	1	; select bank1
  3047  038A  149D               	bsf	29,1	;volatile
  3048  038B                     l358:	
  3049  038B  189D               	btfsc	29,1	;volatile
  3050  038C  2B8B               	goto	l358
  3051  038D  081C               	movf	28,w	;volatile
  3052  038E  0020               	movlb	0	; select bank0
  3053  038F  00CE               	movwf	??_ADC_2
  3054  0390  01CF               	clrf	??_ADC_2+1
  3055  0391  084E               	movf	??_ADC_2,w
  3056  0392  00D0               	movwf	ADC_2@ADC_value
  3057  0393  084F               	movf	??_ADC_2+1,w
  3058  0394  00D1               	movwf	ADC_2@ADC_value+1
  3059  0395  3008               	movlw	8
  3060  0396                     u905:	
  3061  0396  35D0               	lslf	ADC_2@ADC_value,f
  3062  0397  0DD1               	rlf	ADC_2@ADC_value+1,f
  3063  0398  0B89               	decfsz	9,f
  3064  0399  2B96               	goto	u905
  3065  039A  0021               	movlb	1	; select bank1
  3066  039B  081B               	movf	27,w	;volatile
  3067  039C  0020               	movlb	0	; select bank0
  3068  039D  00CE               	movwf	??_ADC_2
  3069  039E  01CF               	clrf	??_ADC_2+1
  3070  039F  084E               	movf	??_ADC_2,w
  3071  03A0  04D0               	iorwf	ADC_2@ADC_value,f
  3072  03A1  084F               	movf	??_ADC_2+1,w
  3073  03A2  04D1               	iorwf	ADC_2@ADC_value+1,f
  3074                           
  3075                           ;ADC1823.c: 35: return ADC_value;
  3076  03A3  0851               	movf	ADC_2@ADC_value+1,w
  3077  03A4  00CD               	movwf	?_ADC_2+1
  3078  03A5  0850               	movf	ADC_2@ADC_value,w
  3079  03A6  00CC               	movwf	?_ADC_2
  3080  03A7  0008               	return
  3081  03A8                     __end_of_ADC_2:	
  3082                           
  3083                           	psect	text13
  3084  02BF                     __ptext13:	
  3085 ;; *************** function _config_ASIC *****************
  3086 ;; Defined at:
  3087 ;;		line 42 in file "comm.c"
  3088 ;; Parameters:    Size  Location     Type
  3089 ;;		None
  3090 ;; Auto vars:     Size  Location     Type
  3091 ;;  asic            6   10[BANK0 ] struct .
  3092 ;; Return value:  Size  Location     Type
  3093 ;;                  1    wreg      void 
  3094 ;; Registers used:
  3095 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3096 ;; Tracked objects:
  3097 ;;		On entry : 0/0
  3098 ;;		On exit  : 0/0
  3099 ;;		Unchanged: 0/0
  3100 ;; Data sizes:     COMMON   BANK0   BANK1
  3101 ;;      Params:         0       0       0
  3102 ;;      Locals:         0       6       0
  3103 ;;      Temps:          0       1       0
  3104 ;;      Totals:         0       7       0
  3105 ;;Total ram usage:        7 bytes
  3106 ;; Hardware stack levels used:    1
  3107 ;; Hardware stack levels required when called:    4
  3108 ;; This function calls:
  3109 ;;		_VIN_config
  3110 ;;		_lputs_ISR
  3111 ;; This function is called by:
  3112 ;;		_mess_handler
  3113 ;; This function uses a non-reentrant model
  3114 ;;
  3115                           
  3116                           
  3117                           ;psect for function _config_ASIC
  3118  02BF                     _config_ASIC:	
  3119                           
  3120                           ;comm.c: 58: VIN asic;
  3121                           ;comm.c: 60: asic.data[0] = mess_rec[1];
  3122                           
  3123                           ;incstack = 0
  3124                           ; Regs used in _config_ASIC: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3125  02BF  0020               	movlb	0	; select bank0
  3126  02C0  0843               	movf	_mess_rec+1,w	;volatile
  3127  02C1  00D5               	movwf	??_config_ASIC
  3128  02C2  0855               	movf	??_config_ASIC,w
  3129  02C3  00D6               	movwf	config_ASIC@asic
  3130                           
  3131                           ;comm.c: 61: asic.data[1] = mess_rec[2];
  3132  02C4  0844               	movf	_mess_rec+2,w	;volatile
  3133  02C5  00D5               	movwf	??_config_ASIC
  3134  02C6  0855               	movf	??_config_ASIC,w
  3135  02C7  00D7               	movwf	config_ASIC@asic+1
  3136                           
  3137                           ;comm.c: 62: asic.data[2] = mess_rec[3];
  3138  02C8  0845               	movf	_mess_rec+3,w	;volatile
  3139  02C9  00D5               	movwf	??_config_ASIC
  3140  02CA  0855               	movf	??_config_ASIC,w
  3141  02CB  00D8               	movwf	config_ASIC@asic+2
  3142                           
  3143                           ;comm.c: 63: asic.data[3] = mess_rec[4];
  3144  02CC  0846               	movf	_mess_rec+4,w	;volatile
  3145  02CD  00D5               	movwf	??_config_ASIC
  3146  02CE  0855               	movf	??_config_ASIC,w
  3147  02CF  00D9               	movwf	config_ASIC@asic+3
  3148                           
  3149                           ;comm.c: 64: asic.data[4] = mess_rec[5];
  3150  02D0  0847               	movf	_mess_rec+5,w	;volatile
  3151  02D1  00D5               	movwf	??_config_ASIC
  3152  02D2  0855               	movf	??_config_ASIC,w
  3153  02D3  00DA               	movwf	config_ASIC@asic+4
  3154                           
  3155                           ;comm.c: 66: lputs_ISR(mess_rec,mess_rec_size);
  3156  02D4  0841               	movf	_mess_rec_size,w	;volatile
  3157  02D5  00D5               	movwf	??_config_ASIC
  3158  02D6  0855               	movf	??_config_ASIC,w
  3159  02D7  00CC               	movwf	lputs_ISR@length
  3160  02D8  3042               	movlw	(low (_mess_rec| 0))& (0+255)
  3161  02D9  22F0               	fcall	_lputs_ISR
  3162                           
  3163                           ;comm.c: 68: VIN_config(asic);
  3164  02DA  3056               	movlw	low config_ASIC@asic
  3165  02DB  0086               	movwf	6
  3166  02DC  3000               	movlw	high config_ASIC@asic
  3167  02DD  0087               	movwf	7
  3168  02DE  304C               	movlw	low VIN_config@conf
  3169  02DF  0084               	movwf	4
  3170  02E0  3000               	movlw	high VIN_config@conf
  3171  02E1  0085               	movwf	5
  3172  02E2  3F40               	moviw [0]fsr1
  3173  02E3  3F80               	movwi [0]fsr0
  3174  02E4  3F41               	moviw [1]fsr1
  3175  02E5  3F81               	movwi [1]fsr0
  3176  02E6  3F42               	moviw [2]fsr1
  3177  02E7  3F82               	movwi [2]fsr0
  3178  02E8  3F43               	moviw [3]fsr1
  3179  02E9  3F83               	movwi [3]fsr0
  3180  02EA  3F44               	moviw [4]fsr1
  3181  02EB  3F84               	movwi [4]fsr0
  3182  02EC  3F45               	moviw [5]fsr1
  3183  02ED  3F85               	movwi [5]fsr0
  3184  02EE  2127               	fcall	_VIN_config
  3185  02EF  0008               	return
  3186  02F0                     __end_of_config_ASIC:	
  3187                           
  3188                           	psect	text14
  3189  02F0                     __ptext14:	
  3190 ;; *************** function _lputs_ISR *****************
  3191 ;; Defined at:
  3192 ;;		line 131 in file "USART1823.c"
  3193 ;; Parameters:    Size  Location     Type
  3194 ;;  data            1    wreg     PTR unsigned char 
  3195 ;;		 -> measure_Impedance_no_offset@aux(13), measure_Impedance@aux(13), read_ADC_channels@aux(7), mess_rec(10), 
  3196 ;;  length          1    0[BANK0 ] unsigned char 
  3197 ;; Auto vars:     Size  Location     Type
  3198 ;;  data            1    3[BANK0 ] PTR unsigned char 
  3199 ;;		 -> measure_Impedance_no_offset@aux(13), measure_Impedance@aux(13), read_ADC_channels@aux(7), mess_rec(10), 
  3200 ;;  i               1    4[BANK0 ] unsigned char 
  3201 ;; Return value:  Size  Location     Type
  3202 ;;                  1    wreg      void 
  3203 ;; Registers used:
  3204 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3205 ;; Tracked objects:
  3206 ;;		On entry : 0/0
  3207 ;;		On exit  : 0/0
  3208 ;;		Unchanged: 0/0
  3209 ;; Data sizes:     COMMON   BANK0   BANK1
  3210 ;;      Params:         0       1       0
  3211 ;;      Locals:         0       2       0
  3212 ;;      Temps:          0       2       0
  3213 ;;      Totals:         0       5       0
  3214 ;;Total ram usage:        5 bytes
  3215 ;; Hardware stack levels used:    1
  3216 ;; Hardware stack levels required when called:    3
  3217 ;; This function calls:
  3218 ;;		_close_RX_USART
  3219 ;; This function is called by:
  3220 ;;		_mess_handler
  3221 ;;		_config_ASIC
  3222 ;;		_read_ADC_channels
  3223 ;;		_measure_Impedance
  3224 ;;		_measure_Impedance_no_offset
  3225 ;; This function uses a non-reentrant model
  3226 ;;
  3227                           
  3228                           
  3229                           ;psect for function _lputs_ISR
  3230  02F0                     _lputs_ISR:	
  3231                           
  3232                           ;incstack = 0
  3233                           ; Regs used in _lputs_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3234                           ;lputs_ISR@data stored from wreg
  3235  02F0  0020               	movlb	0	; select bank0
  3236  02F1  00CF               	movwf	lputs_ISR@data
  3237                           
  3238                           ;USART1823.c: 133: unsigned char i;
  3239                           ;USART1823.c: 135: if (USART_tx_flag == 1)
  3240  02F2  0372               	decf	_USART_tx_flag,w	;volatile
  3241  02F3  1903               	btfsc	3,2
  3242  02F4  0008               	return
  3243                           
  3244                           ;USART1823.c: 138: for (i = 0; i < length; i++)
  3245                           
  3246                           ;USART1823.c: 136: return;
  3247  02F5  01D0               	clrf	lputs_ISR@i
  3248  02F6                     l1981:	
  3249  02F6  084C               	movf	lputs_ISR@length,w
  3250  02F7  0250               	subwf	lputs_ISR@i,w
  3251  02F8  1803               	btfsc	3,0
  3252  02F9  2B0D               	goto	l1983
  3253                           
  3254                           ;USART1823.c: 139: USART_tx_data[i] = data[i];
  3255  02FA  0850               	movf	lputs_ISR@i,w
  3256  02FB  074F               	addwf	lputs_ISR@data,w
  3257  02FC  00CD               	movwf	??_lputs_ISR
  3258  02FD  084D               	movf	??_lputs_ISR,w
  3259  02FE  0086               	movwf	6
  3260  02FF  0187               	clrf	7
  3261  0300  0801               	movf	1,w
  3262  0301  00CE               	movwf	??_lputs_ISR+1
  3263  0302  0850               	movf	lputs_ISR@i,w
  3264  0303  3E2F               	addlw	(low (_USART_tx_data| 0))& (0+255)
  3265  0304  0086               	movwf	6
  3266  0305  0187               	clrf	7
  3267  0306  084E               	movf	??_lputs_ISR+1,w
  3268  0307  0081               	movwf	1
  3269  0308  3001               	movlw	1
  3270  0309  00CD               	movwf	??_lputs_ISR
  3271  030A  084D               	movf	??_lputs_ISR,w
  3272  030B  07D0               	addwf	lputs_ISR@i,f
  3273  030C  2AF6               	goto	l1981
  3274  030D                     l1983:	
  3275                           
  3276                           ;USART1823.c: 141: close_RX_USART();
  3277  030D  241B               	fcall	_close_RX_USART
  3278                           
  3279                           ;USART1823.c: 143: USART_tx_index = 0;
  3280  030E  01F3               	clrf	_USART_tx_index	;volatile
  3281                           
  3282                           ;USART1823.c: 144: USART_tx_length = length;
  3283  030F  0020               	movlb	0	; select bank0
  3284  0310  084C               	movf	lputs_ISR@length,w
  3285  0311  00CD               	movwf	??_lputs_ISR
  3286  0312  084D               	movf	??_lputs_ISR,w
  3287  0313  00F4               	movwf	_USART_tx_length	;volatile
  3288                           
  3289                           ;USART1823.c: 146: USART_tx_flag = 1;
