

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Mar 10 17:03:13 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.40
  3127  00B8  0860               	movf	measure_Impedance@value1,w
  3128  00B9  00D2               	movwf	??_measure_Impedance
  3129  00BA  0852               	movf	??_measure_Impedance,w
  3130  00BB  00D8               	movwf	measure_Impedance@aux+5
  3131                           
  3132                           ;comm.c: 163: aux[6] = (unsigned char)((value1 >> 8) & 0xff);
  3133  00BC  0861               	movf	measure_Impedance@value1+1,w
  3134  00BD  00D2               	movwf	??_measure_Impedance
  3135  00BE  0852               	movf	??_measure_Impedance,w
  3136  00BF  00D9               	movwf	measure_Impedance@aux+6
  3137                           
  3138                           ;comm.c: 164: aux[7] = (unsigned char)(value2 & 0xff);
  3139  00C0  0862               	movf	measure_Impedance@value2,w
  3140  00C1  00D2               	movwf	??_measure_Impedance
  3141  00C2  0852               	movf	??_measure_Impedance,w
  3142  00C3  00DA               	movwf	measure_Impedance@aux+7
  3143                           
  3144                           ;comm.c: 165: aux[8] = (unsigned char)((value2 >> 8) & 0xff);
  3145  00C4  0863               	movf	measure_Impedance@value2+1,w
  3146  00C5  00D2               	movwf	??_measure_Impedance
  3147  00C6  0852               	movf	??_measure_Impedance,w
  3148  00C7  00DB               	movwf	measure_Impedance@aux+8
  3149                           
  3150                           ;comm.c: 168: asic.data_bits.IQ = 1;
  3151  00C8  15E5               	bsf	measure_Impedance@asic+1,3
  3152                           
  3153                           ;comm.c: 171: BIO_config(asic);
  3154  00C9  0865               	movf	measure_Impedance@asic+1,w
  3155  00CA  00CD               	movwf	BIO_config@conf+1
  3156  00CB  0864               	movf	measure_Impedance@asic,w
  3157  00CC  00CC               	movwf	BIO_config@conf
  3158  00CD  22E0               	fcall	_BIO_config
  3159                           
  3160                           ;comm.c: 175: _delay((unsigned long)((20)*(500000/4000.0)));
  3161  00CE  3004               	movlw	4
  3162  00CF  0020               	movlb	0	; select bank0
  3163  00D0  00D2               	movwf	??_measure_Impedance
  3164  00D1  303D               	movlw	61
  3165  00D2                     u927:	
  3166  00D2  0B89               	decfsz	9,f
  3167  00D3  28D2               	goto	u927
  3168  00D4  0BD2               	decfsz	??_measure_Impedance,f
  3169  00D5  28D2               	goto	u927
  3170  00D6  3200               	nop2
  3171                           
  3172                           ;comm.c: 177: value1 = ADC_2();
  3173  00D7  2351               	fcall	_ADC_2
  3174  00D8  0020               	movlb	0	; select bank0
  3175  00D9  084D               	movf	?_ADC_2+1,w
  3176  00DA  00E1               	movwf	measure_Impedance@value1+1
  3177  00DB  084C               	movf	?_ADC_2,w
  3178  00DC  00E0               	movwf	measure_Impedance@value1
  3179                           
  3180                           ;comm.c: 178: value2 = ADC_4();
  3181  00DD  232E               	fcall	_ADC_4
  3182  00DE  0020               	movlb	0	; select bank0
  3183  00DF  084D               	movf	?_ADC_4+1,w
  3184  00E0  00E3               	movwf	measure_Impedance@value2+1
  3185  00E1  084C               	movf	?_ADC_4,w
  3186  00E2  00E2               	movwf	measure_Impedance@value2
  3187                           
  3188                           ;comm.c: 180: aux[9] = (unsigned char)(value1 & 0xff);
  3189  00E3  0860               	movf	measure_Impedance@value1,w
  3190  00E4  00D2               	movwf	??_measure_Impedance
  3191  00E5  0852               	movf	??_measure_Impedance,w
  3192  00E6  00DC               	movwf	measure_Impedance@aux+9
  3193                           
  3194                           ;comm.c: 181: aux[10] = (unsigned char)((value1 >> 8) & 0xff);
  3195  00E7  0861               	movf	measure_Impedance@value1+1,w
  3196  00E8  00D2               	movwf	??_measure_Impedance
  3197  00E9  0852               	movf	??_measure_Impedance,w
  3198  00EA  00DD               	movwf	measure_Impedance@aux+10
  3199                           
  3200                           ;comm.c: 182: aux[11] = (unsigned char)(value2 & 0xff);
  3201  00EB  0862               	movf	measure_Impedance@value2,w
  3202  00EC  00D2               	movwf	??_measure_Impedance
  3203  00ED  0852               	movf	??_measure_Impedance,w
  3204  00EE  00DE               	movwf	measure_Impedance@aux+11
  3205                           
  3206                           ;comm.c: 183: aux[12] = (unsigned char)((value2 >> 8) & 0xff);
  3207  00EF  0863               	movf	measure_Impedance@value2+1,w
  3208  00F0  00D2               	movwf	??_measure_Impedance
  3209  00F1  0852               	movf	??_measure_Impedance,w
  3210  00F2  00DF               	movwf	measure_Impedance@aux+12
  3211                           
  3212                           ;comm.c: 186: lputs_ISR(aux,13);
  3213  00F3  300D               	movlw	13
  3214  00F4  00D2               	movwf	??_measure_Impedance
  3215  00F5  0852               	movf	??_measure_Impedance,w
  3216  00F6  00CC               	movwf	lputs_ISR@length
  3217  00F7  3053               	movlw	(low (measure_Impedance@aux| 0))& (0+255)
  3218  00F8  22B5               	fcall	_lputs_ISR
  3219  00F9  0008               	return
  3220  00FA                     __end_of_measure_Impedance:	
  3221                           
  3222                           	psect	text13
  3223  032E                     __ptext13:	
  3224 ;; *************** function _ADC_4 *****************
  3225 ;; Defined at:
  3226 ;;		line 38 in file "ADC1823.c"
  3227 ;; Parameters:    Size  Location     Type
  3228 ;;		None
  3229 ;; Auto vars:     Size  Location     Type
  3230 ;;  ADC_value       2    4[BANK0 ] unsigned short 
  3231 ;; Return value:  Size  Location     Type
  3232 ;;                  2    0[BANK0 ] unsigned short 
  3233 ;; Registers used:
  3234 ;;		wreg
  3235 ;; Tracked objects:
  3236 ;;		On entry : 0/0
  3237 ;;		On exit  : 0/0
  3238 ;;		Unchanged: 0/0
  3239 ;; Data sizes:     COMMON   BANK0   BANK1
  3240 ;;      Params:         0       2       0
  3241 ;;      Locals:         0       2       0
  3242 ;;      Temps:          0       2       0
  3243 ;;      Totals:         0       6       0
  3244 ;;Total ram usage:        6 bytes
  3245 ;; Hardware stack levels used:    1
  3246 ;; Hardware stack levels required when called:    2
  3247 ;; This function calls:
  3248 ;;		Nothing
  3249 ;; This function is called by:
  3250 ;;		_read_ADC_channels
  3251 ;;		_measure_Impedance
  3252 ;;		_measure_Impedance_no_offset
  3253 ;;		_measure_Offset
  3254 ;; This function uses a non-reentrant model
  3255 ;;
  3256                           
  3257                           
  3258                           ;psect for function _ADC_4
  3259  032E                     _ADC_4:	
  3260                           
  3261                           ;ADC1823.c: 40: unsigned short ADC_value;
  3262                           ;ADC1823.c: 42: { ADCON0 = 0b00010001;};
  3263                           
  3264                           ;incstack = 0
  3265                           ; Regs used in _ADC_4: [wreg]
  3266  032E  3011               	movlw	17
  3267  032F  0021               	movlb	1	; select bank1
  3268  0330  009D               	movwf	29	;volatile
  3269                           
  3270                           ;ADC1823.c: 43: __nop();
  3271  0331  0000               	nop
  3272                           
  3273                           ;ADC1823.c: 44: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  3274  0332  0021               	movlb	1	; select bank1
  3275  0333  149D               	bsf	29,1	;volatile
  3276  0334                     l374:	
  3277  0334  189D               	btfsc	29,1	;volatile
  3278  0335  2B34               	goto	l374
  3279  0336  081C               	movf	28,w	;volatile
  3280  0337  0020               	movlb	0	; select bank0
  3281  0338  00CE               	movwf	??_ADC_4
  3282  0339  01CF               	clrf	??_ADC_4+1
  3283  033A  084E               	movf	??_ADC_4,w
  3284  033B  00D0               	movwf	ADC_4@ADC_value
  3285  033C  084F               	movf	??_ADC_4+1,w
  3286  033D  00D1               	movwf	ADC_4@ADC_value+1
  3287  033E  3008               	movlw	8
  3288  033F                     u765:	
  3289  033F  35D0               	lslf	ADC_4@ADC_value,f
  3290  0340  0DD1               	rlf	ADC_4@ADC_value+1,f
  3291  0341  0B89               	decfsz	9,f
  3292  0342  2B3F               	goto	u765
  3293  0343  0021               	movlb	1	; select bank1
  3294  0344  081B               	movf	27,w	;volatile
  3295  0345  0020               	movlb	0	; select bank0
  3296  0346  00CE               	movwf	??_ADC_4
  3297  0347  01CF               	clrf	??_ADC_4+1
  3298  0348  084E               	movf	??_ADC_4,w
  3299  0349  04D0               	iorwf	ADC_4@ADC_value,f
  3300  034A  084F               	movf	??_ADC_4+1,w
  3301  034B  04D1               	iorwf	ADC_4@ADC_value+1,f
  3302                           
  3303                           ;ADC1823.c: 45: return ADC_value;
  3304  034C  0851               	movf	ADC_4@ADC_value+1,w
  3305  034D  00CD               	movwf	?_ADC_4+1
  3306  034E  0850               	movf	ADC_4@ADC_value,w
  3307  034F  00CC               	movwf	?_ADC_4
  3308  0350  0008               	return
  3309  0351                     __end_of_ADC_4:	
  3310                           
  3311                           	psect	text14
  3312  0351                     __ptext14:	
  3313 ;; *************** function _ADC_2 *****************
  3314 ;; Defined at:
  3315 ;;		line 25 in file "ADC1823.c"
  3316 ;; Parameters:    Size  Location     Type
  3317 ;;		None
  3318 ;; Auto vars:     Size  Location     Type
  3319 ;;  ADC_value       2    4[BANK0 ] unsigned short 
  3320 ;; Return value:  Size  Location     Type
  3321 ;;                  2    0[BANK0 ] unsigned short 
  3322 ;; Registers used:
  3323 ;;		wreg
  3324 ;; Tracked objects:
  3325 ;;		On entry : 0/0
  3326 ;;		On exit  : 0/0
  3327 ;;		Unchanged: 0/0
  3328 ;; Data sizes:     COMMON   BANK0   BANK1
  3329 ;;      Params:         0       2       0
  3330 ;;      Locals:         0       2       0
  3331 ;;      Temps:          0       2       0
  3332 ;;      Totals:         0       6       0
  3333 ;;Total ram usage:        6 bytes
  3334 ;; Hardware stack levels used:    1
  3335 ;; Hardware stack levels required when called:    2
  3336 ;; This function calls:
  3337 ;;		Nothing
  3338 ;; This function is called by:
  3339 ;;		_read_ADC_channels
  3340 ;;		_measure_Impedance
  3341 ;;		_measure_Impedance_no_offset
  3342 ;;		_measure_Offset
  3343 ;; This function uses a non-reentrant model
  3344 ;;
  3345                           
  3346                           
  3347                           ;psect for function _ADC_2
  3348  0351                     _ADC_2:	
  3349                           
  3350                           ;ADC1823.c: 27: unsigned short ADC_value;
  3351                           ;ADC1823.c: 29: { ADCON0 = 0b00001001;};
  3352                           
  3353                           ;incstack = 0
  3354                           ; Regs used in _ADC_2: [wreg]
  3355  0351  3009               	movlw	9
  3356  0352  0021               	movlb	1	; select bank1
  3357  0353  009D               	movwf	29	;volatile
  3358                           
  3359                           ;ADC1823.c: 30: __nop();
  3360  0354  0000               	nop
  3361                           
  3362                           ;ADC1823.c: 34: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  3363  0355  0021               	movlb	1	; select bank1
  3364  0356  149D               	bsf	29,1	;volatile
  3365  0357                     l368:	
  3366  0357  189D               	btfsc	29,1	;volatile
  3367  0358  2B57               	goto	l368
  3368  0359  081C               	movf	28,w	;volatile
  3369  035A  0020               	movlb	0	; select bank0
  3370  035B  00CE               	movwf	??_ADC_2
  3371  035C  01CF               	clrf	??_ADC_2+1
  3372  035D  084E               	movf	??_ADC_2,w
  3373  035E  00D0               	movwf	ADC_2@ADC_value
  3374  035F  084F               	movf	??_ADC_2+1,w
  3375  0360  00D1               	movwf	ADC_2@ADC_value+1
  3376  0361  3008               	movlw	8
  3377  0362                     u745:	
  3378  0362  35D0               	lslf	ADC_2@ADC_value,f
  3379  0363  0DD1               	rlf	ADC_2@ADC_value+1,f
  3380  0364  0B89               	decfsz	9,f
  3381  0365  2B62               	goto	u745
  3382  0366  0021               	movlb	1	; select bank1
  3383  0367  081B               	movf	27,w	;volatile
  3384  0368  0020               	movlb	0	; select bank0
  3385  0369  00CE               	movwf	??_ADC_2
  3386  036A  01CF               	clrf	??_ADC_2+1
  3387  036B  084E               	movf	??_ADC_2,w
  3388  036C  04D0               	iorwf	ADC_2@ADC_value,f
  3389  036D  084F               	movf	??_ADC_2+1,w
  3390  036E  04D1               	iorwf	ADC_2@ADC_value+1,f
  3391                           
  3392                           ;ADC1823.c: 35: return ADC_value;
  3393  036F  0851               	movf	ADC_2@ADC_value+1,w
  3394  0370  00CD               	movwf	?_ADC_2+1
  3395  0371  0850               	movf	ADC_2@ADC_value,w
  3396  0372  00CC               	movwf	?_ADC_2
  3397  0373  0008               	return
  3398  0374                     __end_of_ADC_2:	
  3399                           
  3400                           	psect	text15
  3401  038D                     __ptext15:	
  3402 ;; *************** function _config_ASIC *****************
  3403 ;; Defined at:
  3404 ;;		line 50 in file "comm.c"
  3405 ;; Parameters:    Size  Location     Type
  3406 ;;		None
  3407 ;; Auto vars:     Size  Location     Type
  3408 ;;  asic            2    6[BANK0 ] struct .
  3409 ;; Return value:  Size  Location     Type
  3410 ;;                  1    wreg      void 
  3411 ;; Registers used:
  3412 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3413 ;; Tracked objects:
  3414 ;;		On entry : 0/0
  3415 ;;		On exit  : 0/0
  3416 ;;		Unchanged: 0/0
  3417 ;; Data sizes:     COMMON   BANK0   BANK1
  3418 ;;      Params:         0       0       0
