

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Mar 14 17:04:37 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.40
  3276  00C0  00D9               	movwf	measure_Impedance@aux+6
  3277                           
  3278                           ;comm.c: 164: aux[7] = (unsigned char)(value2 & 0xff);
  3279  00C1  0862               	movf	measure_Impedance@value2,w
  3280  00C2  00D2               	movwf	??_measure_Impedance
  3281  00C3  0852               	movf	??_measure_Impedance,w
  3282  00C4  00DA               	movwf	measure_Impedance@aux+7
  3283                           
  3284                           ;comm.c: 165: aux[8] = (unsigned char)((value2 >> 8) & 0xff);
  3285  00C5  0863               	movf	measure_Impedance@value2+1,w
  3286  00C6  00D2               	movwf	??_measure_Impedance
  3287  00C7  0852               	movf	??_measure_Impedance,w
  3288  00C8  00DB               	movwf	measure_Impedance@aux+8
  3289                           
  3290                           ;comm.c: 168: asic.data_bits.IQ = 1;
  3291  00C9  15E5               	bsf	measure_Impedance@asic+1,3
  3292                           
  3293                           ;comm.c: 171: BIO_config(asic);
  3294  00CA  0865               	movf	measure_Impedance@asic+1,w
  3295  00CB  00CD               	movwf	BIO_config@conf+1
  3296  00CC  0864               	movf	measure_Impedance@asic,w
  3297  00CD  00CC               	movwf	BIO_config@conf
  3298  00CE  22F1               	fcall	_BIO_config
  3299                           
  3300                           ;comm.c: 175: _delay((unsigned long)((20)*(500000/4000.0)));
  3301  00CF  3004               	movlw	4
  3302  00D0  0020               	movlb	0	; select bank0
  3303  00D1  00D2               	movwf	??_measure_Impedance
  3304  00D2  303D               	movlw	61
  3305  00D3                     u957:	
  3306  00D3  0B89               	decfsz	9,f
  3307  00D4  28D3               	goto	u957
  3308  00D5  0BD2               	decfsz	??_measure_Impedance,f
  3309  00D6  28D3               	goto	u957
  3310  00D7  3200               	nop2
  3311                           
  3312                           ;comm.c: 177: value1 = ADC_2();
  3313  00D8  2362               	fcall	_ADC_2
  3314  00D9  0020               	movlb	0	; select bank0
  3315  00DA  084D               	movf	?_ADC_2+1,w
  3316  00DB  00E1               	movwf	measure_Impedance@value1+1
  3317  00DC  084C               	movf	?_ADC_2,w
  3318  00DD  00E0               	movwf	measure_Impedance@value1
  3319                           
  3320                           ;comm.c: 178: value2 = ADC_4();
  3321  00DE  233F               	fcall	_ADC_4
  3322  00DF  0020               	movlb	0	; select bank0
  3323  00E0  084D               	movf	?_ADC_4+1,w
  3324  00E1  00E3               	movwf	measure_Impedance@value2+1
  3325  00E2  084C               	movf	?_ADC_4,w
  3326  00E3  00E2               	movwf	measure_Impedance@value2
  3327                           
  3328                           ;comm.c: 180: aux[9] = (unsigned char)(value1 & 0xff);
  3329  00E4  0860               	movf	measure_Impedance@value1,w
  3330  00E5  00D2               	movwf	??_measure_Impedance
  3331  00E6  0852               	movf	??_measure_Impedance,w
  3332  00E7  00DC               	movwf	measure_Impedance@aux+9
  3333                           
  3334                           ;comm.c: 181: aux[10] = (unsigned char)((value1 >> 8) & 0xff);
  3335  00E8  0861               	movf	measure_Impedance@value1+1,w
  3336  00E9  00D2               	movwf	??_measure_Impedance
  3337  00EA  0852               	movf	??_measure_Impedance,w
  3338  00EB  00DD               	movwf	measure_Impedance@aux+10
  3339                           
  3340                           ;comm.c: 182: aux[11] = (unsigned char)(value2 & 0xff);
  3341  00EC  0862               	movf	measure_Impedance@value2,w
  3342  00ED  00D2               	movwf	??_measure_Impedance
  3343  00EE  0852               	movf	??_measure_Impedance,w
  3344  00EF  00DE               	movwf	measure_Impedance@aux+11
  3345                           
  3346                           ;comm.c: 183: aux[12] = (unsigned char)((value2 >> 8) & 0xff);
  3347  00F0  0863               	movf	measure_Impedance@value2+1,w
  3348  00F1  00D2               	movwf	??_measure_Impedance
  3349  00F2  0852               	movf	??_measure_Impedance,w
  3350  00F3  00DF               	movwf	measure_Impedance@aux+12
  3351                           
  3352                           ;comm.c: 186: lputs_ISR(aux,13);
  3353  00F4  300D               	movlw	13
  3354  00F5  00D2               	movwf	??_measure_Impedance
  3355  00F6  0852               	movf	??_measure_Impedance,w
  3356  00F7  00CC               	movwf	lputs_ISR@length
  3357  00F8  3053               	movlw	(low (measure_Impedance@aux| 0))& (0+255)
  3358  00F9  22C6               	fcall	_lputs_ISR
  3359  00FA  0008               	return
  3360  00FB                     __end_of_measure_Impedance:	
  3361                           
  3362                           	psect	text14
  3363  033F                     __ptext14:	
  3364 ;; *************** function _ADC_4 *****************
  3365 ;; Defined at:
  3366 ;;		line 38 in file "ADC1823.c"
  3367 ;; Parameters:    Size  Location     Type
  3368 ;;		None
  3369 ;; Auto vars:     Size  Location     Type
  3370 ;;  ADC_value       2    4[BANK0 ] unsigned short 
  3371 ;; Return value:  Size  Location     Type
  3372 ;;                  2    0[BANK0 ] unsigned short 
  3373 ;; Registers used:
  3374 ;;		wreg
  3375 ;; Tracked objects:
  3376 ;;		On entry : 0/0
  3377 ;;		On exit  : 0/0
  3378 ;;		Unchanged: 0/0
  3379 ;; Data sizes:     COMMON   BANK0   BANK1
  3380 ;;      Params:         0       2       0
  3381 ;;      Locals:         0       2       0
  3382 ;;      Temps:          0       2       0
  3383 ;;      Totals:         0       6       0
  3384 ;;Total ram usage:        6 bytes
  3385 ;; Hardware stack levels used:    1
  3386 ;; Hardware stack levels required when called:    2
  3387 ;; This function calls:
  3388 ;;		Nothing
  3389 ;; This function is called by:
  3390 ;;		_read_ADC_channels
  3391 ;;		_measure_Impedance
  3392 ;;		_measure_Impedance_no_offset
  3393 ;;		_measure_Offset
  3394 ;; This function uses a non-reentrant model
  3395 ;;
  3396                           
  3397                           
  3398                           ;psect for function _ADC_4
  3399  033F                     _ADC_4:	
  3400                           
  3401                           ;ADC1823.c: 40: unsigned short ADC_value;
  3402                           ;ADC1823.c: 42: { ADCON0 = 0b00010001;};
  3403                           
  3404                           ;incstack = 0
  3405                           ; Regs used in _ADC_4: [wreg]
  3406  033F  3011               	movlw	17
  3407  0340  0021               	movlb	1	; select bank1
  3408  0341  009D               	movwf	29	;volatile
  3409                           
  3410                           ;ADC1823.c: 43: __nop();
  3411  0342  0000               	nop
  3412                           
  3413                           ;ADC1823.c: 44: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  3414  0343  0021               	movlb	1	; select bank1
  3415  0344  149D               	bsf	29,1	;volatile
  3416  0345                     l389:	
  3417  0345  189D               	btfsc	29,1	;volatile
  3418  0346  2B45               	goto	l389
  3419  0347  081C               	movf	28,w	;volatile
  3420  0348  0020               	movlb	0	; select bank0
  3421  0349  00CE               	movwf	??_ADC_4
  3422  034A  01CF               	clrf	??_ADC_4+1
  3423  034B  084E               	movf	??_ADC_4,w
  3424  034C  00D0               	movwf	ADC_4@ADC_value
  3425  034D  084F               	movf	??_ADC_4+1,w
  3426  034E  00D1               	movwf	ADC_4@ADC_value+1
  3427  034F  3008               	movlw	8
  3428  0350                     u785:	
  3429  0350  35D0               	lslf	ADC_4@ADC_value,f
  3430  0351  0DD1               	rlf	ADC_4@ADC_value+1,f
  3431  0352  0B89               	decfsz	9,f
  3432  0353  2B50               	goto	u785
  3433  0354  0021               	movlb	1	; select bank1
  3434  0355  081B               	movf	27,w	;volatile
  3435  0356  0020               	movlb	0	; select bank0
  3436  0357  00CE               	movwf	??_ADC_4
  3437  0358  01CF               	clrf	??_ADC_4+1
  3438  0359  084E               	movf	??_ADC_4,w
  3439  035A  04D0               	iorwf	ADC_4@ADC_value,f
  3440  035B  084F               	movf	??_ADC_4+1,w
  3441  035C  04D1               	iorwf	ADC_4@ADC_value+1,f
  3442                           
  3443                           ;ADC1823.c: 45: return ADC_value;
  3444  035D  0851               	movf	ADC_4@ADC_value+1,w
  3445  035E  00CD               	movwf	?_ADC_4+1
  3446  035F  0850               	movf	ADC_4@ADC_value,w
  3447  0360  00CC               	movwf	?_ADC_4
  3448  0361  0008               	return
  3449  0362                     __end_of_ADC_4:	
  3450                           
  3451                           	psect	text15
  3452  0362                     __ptext15:	
  3453 ;; *************** function _ADC_2 *****************
  3454 ;; Defined at:
  3455 ;;		line 25 in file "ADC1823.c"
  3456 ;; Parameters:    Size  Location     Type
  3457 ;;		None
  3458 ;; Auto vars:     Size  Location     Type
  3459 ;;  ADC_value       2    4[BANK0 ] unsigned short 
  3460 ;; Return value:  Size  Location     Type
  3461 ;;                  2    0[BANK0 ] unsigned short 
  3462 ;; Registers used:
  3463 ;;		wreg
  3464 ;; Tracked objects:
  3465 ;;		On entry : 0/0
  3466 ;;		On exit  : 0/0
  3467 ;;		Unchanged: 0/0
  3468 ;; Data sizes:     COMMON   BANK0   BANK1
  3469 ;;      Params:         0       2       0
  3470 ;;      Locals:         0       2       0
  3471 ;;      Temps:          0       2       0
  3472 ;;      Totals:         0       6       0
  3473 ;;Total ram usage:        6 bytes
  3474 ;; Hardware stack levels used:    1
  3475 ;; Hardware stack levels required when called:    2
  3476 ;; This function calls:
  3477 ;;		Nothing
  3478 ;; This function is called by:
  3479 ;;		_read_ADC_channels
  3480 ;;		_measure_Impedance
  3481 ;;		_measure_Impedance_no_offset
  3482 ;;		_measure_Offset
  3483 ;; This function uses a non-reentrant model
  3484 ;;
  3485                           
  3486                           
  3487                           ;psect for function _ADC_2
  3488  0362                     _ADC_2:	
  3489                           
  3490                           ;ADC1823.c: 27: unsigned short ADC_value;
  3491                           ;ADC1823.c: 29: { ADCON0 = 0b00001001;};
  3492                           
  3493                           ;incstack = 0
  3494                           ; Regs used in _ADC_2: [wreg]
  3495  0362  3009               	movlw	9
  3496  0363  0021               	movlb	1	; select bank1
  3497  0364  009D               	movwf	29	;volatile
  3498                           
  3499                           ;ADC1823.c: 30: __nop();
  3500  0365  0000               	nop
  3501                           
  3502                           ;ADC1823.c: 34: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  3503  0366  0021               	movlb	1	; select bank1
  3504  0367  149D               	bsf	29,1	;volatile
  3505  0368                     l383:	
  3506  0368  189D               	btfsc	29,1	;volatile
  3507  0369  2B68               	goto	l383
  3508  036A  081C               	movf	28,w	;volatile
  3509  036B  0020               	movlb	0	; select bank0
  3510  036C  00CE               	movwf	??_ADC_2
  3511  036D  01CF               	clrf	??_ADC_2+1
  3512  036E  084E               	movf	??_ADC_2,w
  3513  036F  00D0               	movwf	ADC_2@ADC_value
  3514  0370  084F               	movf	??_ADC_2+1,w
  3515  0371  00D1               	movwf	ADC_2@ADC_value+1
  3516  0372  3008               	movlw	8
  3517  0373                     u765:	
  3518  0373  35D0               	lslf	ADC_2@ADC_value,f
  3519  0374  0DD1               	rlf	ADC_2@ADC_value+1,f
  3520  0375  0B89               	decfsz	9,f
  3521  0376  2B73               	goto	u765
  3522  0377  0021               	movlb	1	; select bank1
  3523  0378  081B               	movf	27,w	;volatile
  3524  0379  0020               	movlb	0	; select bank0
  3525  037A  00CE               	movwf	??_ADC_2
  3526  037B  01CF               	clrf	??_ADC_2+1
  3527  037C  084E               	movf	??_ADC_2,w
  3528  037D  04D0               	iorwf	ADC_2@ADC_value,f
  3529  037E  084F               	movf	??_ADC_2+1,w
  3530  037F  04D1               	iorwf	ADC_2@ADC_value+1,f
  3531                           
  3532                           ;ADC1823.c: 35: return ADC_value;
  3533  0380  0851               	movf	ADC_2@ADC_value+1,w
  3534  0381  00CD               	movwf	?_ADC_2+1
  3535  0382  0850               	movf	ADC_2@ADC_value,w
  3536  0383  00CC               	movwf	?_ADC_2
  3537  0384  0008               	return
  3538  0385                     __end_of_ADC_2:	
  3539                           
  3540                           	psect	text16
  3541  03B7                     __ptext16:	
  3542 ;; *************** function _config_ASIC *****************
  3543 ;; Defined at:
  3544 ;;		line 50 in file "comm.c"
  3545 ;; Parameters:    Size  Location     Type
  3546 ;;		None
  3547 ;; Auto vars:     Size  Location     Type
  3548 ;;  asic            2    6[BANK0 ] struct .
  3549 ;; Return value:  Size  Location     Type
  3550 ;;                  1    wreg      void 
  3551 ;; Registers used:
  3552 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3553 ;; Tracked objects:
  3554 ;;		On entry : 0/0
  3555 ;;		On exit  : 0/0
  3556 ;;		Unchanged: 0/0
  3557 ;; Data sizes:     COMMON   BANK0   BANK1
  3558 ;;      Params:         0       0       0
  3559 ;;      Locals:         0       2       0
  3560 ;;      Temps:          0       1       0
  3561 ;;      Totals:         0       3       0
  3562 ;;Total ram usage:        3 bytes
  3563 ;; Hardware stack levels used:    1
  3564 ;; Hardware stack levels required when called:    4
  3565 ;; This function calls:
  3566 ;;		_BIO_config
  3567 ;;		_lputs_ISR
  3568 ;; This function is called by:
  3569 ;;		_mess_handler
  3570 ;; This function uses a non-reentrant model
  3571 ;;
  3572                           
