

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Nov  3 16:22:08 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16LF1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  3068 ;;		 -> sweep@aux(7), 
  3069 ;;  num             1    4[COMMON] unsigned char 
  3070 ;; Auto vars:     Size  Location     Type
  3071 ;;  data            1    2[BANK0 ] PTR unsigned char 
  3072 ;;		 -> sweep@aux(7), 
  3073 ;;  i               1    4[BANK0 ] unsigned char 
  3074 ;;  check           1    3[BANK0 ] unsigned char 
  3075 ;; Return value:  Size  Location     Type
  3076 ;;                  1    wreg      unsigned char 
  3077 ;; Registers used:
  3078 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3079 ;; Tracked objects:
  3080 ;;		On entry : 1F/0
  3081 ;;		On exit  : 1F/0
  3082 ;;		Unchanged: 0/0
  3083 ;; Data sizes:     COMMON   BANK0   BANK1
  3084 ;;      Params:         1       0       0
  3085 ;;      Locals:         0       3       0
  3086 ;;      Temps:          0       2       0
  3087 ;;      Totals:         1       5       0
  3088 ;;Total ram usage:        6 bytes
  3089 ;; Hardware stack levels used:    1
  3090 ;; Hardware stack levels required when called:    2
  3091 ;; This function calls:
  3092 ;;		Nothing
  3093 ;; This function is called by:
  3094 ;;		_sweep
  3095 ;; This function uses a non-reentrant model
  3096 ;;
  3097                           
  3098                           
  3099                           ;psect for function _calculate_checksum
  3100  02F7                     _calculate_checksum:
  3101                           
  3102                           ;incstack = 0
  3103                           ; Regs used in _calculate_checksum: [wreg+fsr1l+fsr1h+status,2+status,0]
  3104                           ;calculate_checksum@data stored from wreg
  3105  02F7  00CA               	movwf	calculate_checksum@data
  3106                           
  3107                           ;comm.c: 407: unsigned char calculate_checksum(unsigned char* data, unsigned char num);c
      +                          omm.c: 408: {;comm.c: 409:     unsigned char check, i;;comm.c: 411:     check = 0;
  3108  02F8  01CB               	clrf	calculate_checksum@check
  3109                           
  3110                           ;comm.c: 412:     for (i = 0; i < num; i++) {
  3111  02F9  01CC               	clrf	calculate_checksum@i
  3112  02FA                     l2025:
  3113  02FA  0874               	movf	calculate_checksum@num,w
  3114  02FB  024C               	subwf	calculate_checksum@i,w
  3115  02FC  1803               	btfsc	3,0
  3116  02FD  2B0D               	goto	l2027
  3117                           
  3118                           ;comm.c: 413:         check ^= data[i];
  3119  02FE  084C               	movf	calculate_checksum@i,w
  3120  02FF  074A               	addwf	calculate_checksum@data,w
  3121  0300  00C8               	movwf	??_calculate_checksum
  3122  0301  0848               	movf	??_calculate_checksum,w
  3123  0302  0086               	movwf	6
  3124  0303  0187               	clrf	7
  3125  0304  0801               	movf	1,w
  3126  0305  00C9               	movwf	??_calculate_checksum+1
  3127  0306  0849               	movf	??_calculate_checksum+1,w
  3128  0307  06CB               	xorwf	calculate_checksum@check,f
  3129                           
  3130                           ;comm.c: 414:     }
  3131  0308  3001               	movlw	1
  3132  0309  00C8               	movwf	??_calculate_checksum
  3133  030A  0848               	movf	??_calculate_checksum,w
  3134  030B  07CC               	addwf	calculate_checksum@i,f
  3135  030C  2AFA               	goto	l2025
  3136  030D                     l2027:
  3137                           
  3138                           ;comm.c: 416:     return check;
  3139  030D  084B               	movf	calculate_checksum@check,w
  3140  030E  0008               	return
  3141  030F                     __end_of_calculate_checksum:
  3142                           
  3143                           	psect	text10
  3144  0330                     __ptext10:	
  3145 ;; *************** function _start_TX_USART_ISR *****************
  3146 ;; Defined at:
  3147 ;;		line 101 in file "USART1823.c"
  3148 ;; Parameters:    Size  Location     Type
  3149 ;;		None
  3150 ;; Auto vars:     Size  Location     Type
  3151 ;;		None
  3152 ;; Return value:  Size  Location     Type
  3153 ;;                  1    wreg      void 
  3154 ;; Registers used:
  3155 ;;		wreg, status,2
  3156 ;; Tracked objects:
  3157 ;;		On entry : B1F/1
  3158 ;;		On exit  : B1F/3
  3159 ;;		Unchanged: B00/0
  3160 ;; Data sizes:     COMMON   BANK0   BANK1
  3161 ;;      Params:         0       0       0
  3162 ;;      Locals:         0       0       0
  3163 ;;      Temps:          0       0       0
  3164 ;;      Totals:         0       0       0
  3165 ;;Total ram usage:        0 bytes
  3166 ;; Hardware stack levels used:    1
  3167 ;; Hardware stack levels required when called:    2
  3168 ;; This function calls:
  3169 ;;		Nothing
  3170 ;; This function is called by:
  3171 ;;		_main
  3172 ;; This function uses a non-reentrant model
  3173 ;;
  3174                           
  3175                           
  3176                           ;psect for function _start_TX_USART_ISR
  3177  0330                     _start_TX_USART_ISR:
  3178                           
  3179                           ;USART1823.c: 103:     { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  3180                           
  3181                           ;incstack = 0
  3182                           ; Regs used in _start_TX_USART_ISR: [wreg+status,2]
  3183  0330  0023               	movlb	3	; select bank3
  3184  0331  151E               	bsf	30,2	;volatile
  3185  0332  159F               	bsf	31,3	;volatile
  3186  0333  019C               	clrf	28	;volatile
  3187  0334  300C               	movlw	12
  3188  0335  009B               	movwf	27	;volatile
  3189                           
  3190                           ;USART1823.c: 104:     SYNC = 0;
  3191  0336  121E               	bcf	30,4	;volatile
  3192                           
  3193                           ;USART1823.c: 105:     SPEN = 1;
  3194  0337  179D               	bsf	29,7	;volatile
  3195                           
  3196                           ;USART1823.c: 106:     TXEN = 1;
  3197  0338  169E               	bsf	30,5	;volatile
  3198                           
  3199                           ;USART1823.c: 108:     USART_tx_flag = 0;
  3200  0339  01F7               	clrf	_USART_tx_flag	;volatile
  3201                           
  3202                           ;USART1823.c: 109:     USART_tx_index = 0;
  3203  033A  01F9               	clrf	_USART_tx_index	;volatile
  3204                           
  3205                           ;USART1823.c: 110:     USART_tx_length = 0;
  3206  033B  01F8               	clrf	_USART_tx_length	;volatile
  3207                           
  3208                           ;USART1823.c: 113:     PEIE = 1;
  3209  033C  170B               	bsf	11,6	;volatile
  3210                           
  3211                           ;USART1823.c: 114:     GIE = 1;
  3212  033D  178B               	bsf	11,7	;volatile
  3213  033E  0008               	return
  3214  033F                     __end_of_start_TX_USART_ISR:
  3215                           
  3216                           	psect	text11
  3217  0320                     __ptext11:	
  3218 ;; *************** function _start_RX_USART_ISR *****************
  3219 ;; Defined at:
  3220 ;;		line 83 in file "USART1823.c"
  3221 ;; Parameters:    Size  Location     Type
  3222 ;;		None
  3223 ;; Auto vars:     Size  Location     Type
  3224 ;;		None
  3225 ;; Return value:  Size  Location     Type
  3226 ;;                  1    wreg      void 
  3227 ;; Registers used:
  3228 ;;		wreg, status,2
  3229 ;; Tracked objects:
  3230 ;;		On entry : B1F/3
  3231 ;;		On exit  : B1F/1
  3232 ;;		Unchanged: B00/0
  3233 ;; Data sizes:     COMMON   BANK0   BANK1
  3234 ;;      Params:         0       0       0
  3235 ;;      Locals:         0       0       0
  3236 ;;      Temps:          0       0       0
  3237 ;;      Totals:         0       0       0
  3238 ;;Total ram usage:        0 bytes
  3239 ;; Hardware stack levels used:    1
  3240 ;; Hardware stack levels required when called:    2
  3241 ;; This function calls:
  3242 ;;		Nothing
  3243 ;; This function is called by:
  3244 ;;		_main
  3245 ;; This function uses a non-reentrant model
  3246 ;;
  3247                           
  3248                           
  3249                           ;psect for function _start_RX_USART_ISR
  3250  0320                     _start_RX_USART_ISR:
  3251                           
  3252                           ;USART1823.c: 86:      { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  3253                           
  3254                           ;incstack = 0
  3255                           ; Regs used in _start_RX_USART_ISR: [wreg+status,2]
  3256  0320  151E               	bsf	30,2	;volatile
  3257  0321  159F               	bsf	31,3	;volatile
  3258  0322  019C               	clrf	28	;volatile
  3259  0323  300C               	movlw	12
  3260  0324  009B               	movwf	27	;volatile
  3261                           
  3262                           ;USART1823.c: 88:     SYNC = 0;
  3263  0325  121E               	bcf	30,4	;volatile
  3264                           
  3265                           ;USART1823.c: 89:     SPEN = 1;
  3266  0326  179D               	bsf	29,7	;volatile
  3267                           
  3268                           ;USART1823.c: 90:     CREN = 1;
  3269  0327  161D               	bsf	29,4	;volatile
  3270                           
  3271                           ;USART1823.c: 92:     USART_rx_flag = 0;
  3272  0328  01F6               	clrf	_USART_rx_flag	;volatile
  3273                           
  3274                           ;USART1823.c: 93:     USART_rx_index = 0;
  3275  0329  0020               	movlb	0	; select bank0
  3276  032A  01BC               	clrf	_USART_rx_index	;volatile
  3277                           
  3278                           ;USART1823.c: 95:     RCIE = 1;
  3279  032B  0021               	movlb	1	; select bank1
  3280  032C  1691               	bsf	17,5	;volatile
  3281                           
  3282                           ;USART1823.c: 96:     PEIE = 1;
  3283  032D  170B               	bsf	11,6	;volatile
  3284                           
  3285                           ;USART1823.c: 97:     GIE = 1;
  3286  032E  178B               	bsf	11,7	;volatile
  3287  032F  0008               	return
  3288  0330                     __end_of_start_RX_USART_ISR:
  3289                           
  3290                           	psect	text12
  3291  0380                     __ptext12:	
  3292 ;; *************** function _start_RCM *****************
  3293 ;; Defined at:
  3294 ;;		line 4 in file "RCM1823.c"
  3295 ;; Parameters:    Size  Location     Type
  3296 ;;		None
  3297 ;; Auto vars:     Size  Location     Type
  3298 ;;		None
  3299 ;; Return value:  Size  Location     Type
  3300 ;;                  1    wreg      void 
  3301 ;; Registers used:
  3302 ;;		wreg
  3303 ;; Tracked objects:
  3304 ;;		On entry : B1F/1
  3305 ;;		On exit  : B1F/7
  3306 ;;		Unchanged: B00/0
  3307 ;; Data sizes:     COMMON   BANK0   BANK1
  3308 ;;      Params:         0       0       0
  3309 ;;      Locals:         0       0       0
  3310 ;;      Temps:          0       0       0
  3311 ;;      Totals:         0       0       0
  3312 ;;Total ram usage:        0 bytes
  3313 ;; Hardware stack levels used:    1
  3314 ;; Hardware stack levels required when called:    2
  3315 ;; This function calls:
  3316 ;;		Nothing
  3317 ;; This function is called by:
  3318 ;;		_main
  3319 ;; This function uses a non-reentrant model
  3320 ;;
  3321                           
  3322                           
  3323                           ;psect for function _start_RCM
  3324  0380                     _start_RCM:
  3325                           
  3326                           ;RCM1823.c: 6:     CLKRCON = 0b11010000;
  3327                           
  3328                           ;incstack = 0
  3329                           ; Regs used in _start_RCM: [wreg]
  3330  0380  30D0               	movlw	208
  3331  0381  0027               	movlb	7	; select bank7
  3332  0382  009A               	movwf	26	;volatile
  3333  0383  0008               	return
  3334  0384                     __end_of_start_RCM:
  3335                           
  3336                           	psect	text13
  3337  036E                     __ptext13:	
  3338 ;; *************** function _setup_TMR0 *****************
  3339 ;; Defined at:
  3340 ;;		line 10 in file "TMR0.c"
  3341 ;; Parameters:    Size  Location     Type
  3342 ;;		None
  3343 ;; Auto vars:     Size  Location     Type
  3344 ;;		None
  3345 ;; Return value:  Size  Location     Type
  3346 ;;                  1    wreg      void 
  3347 ;; Registers used:
  3348 ;;		None
  3349 ;; Tracked objects:
  3350 ;;		On entry : B1F/1
  3351 ;;		On exit  : B1F/1
  3352 ;;		Unchanged: B00/0
  3353 ;; Data sizes:     COMMON   BANK0   BANK1
  3354 ;;      Params:         0       0       0
  3355 ;;      Locals:         0       0       0
  3356 ;;      Temps:          0       0       0
  3357 ;;      Totals:         0       0       0
  3358 ;;Total ram usage:        0 bytes
  3359 ;; Hardware stack levels used:    1
  3360 ;; Hardware stack levels required when called:    2
  3361 ;; This function calls:
  3362 ;;		Nothing
  3363 ;; This function is called by:
  3364 ;;		_main
  3365 ;; This function uses a non-reentrant model
  3366 ;;
  3367                           
  3368                           
  3369                           ;psect for function _setup_TMR0
  3370  036E                     _setup_TMR0:
  3371                           
  3372                           ;TMR0.c: 13:     PS2 = 0; PS1 = 1; PS0 = 0;
