

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Mon Mar  6 08:13:10 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.40
  3253  03CE                     l364:	
  3254  03CE  189D               	btfsc	29,1	;volatile
  3255  03CF  2BCE               	goto	l364
  3256  03D0  081C               	movf	28,w	;volatile
  3257  03D1  0020               	movlb	0	; select bank0
  3258  03D2  00CE               	movwf	??_ADC_2
  3259  03D3  01CF               	clrf	??_ADC_2+1
  3260  03D4  084E               	movf	??_ADC_2,w
  3261  03D5  00D0               	movwf	ADC_2@ADC_value
  3262  03D6  084F               	movf	??_ADC_2+1,w
  3263  03D7  00D1               	movwf	ADC_2@ADC_value+1
  3264  03D8  3008               	movlw	8
  3265  03D9                     u905:	
  3266  03D9  35D0               	lslf	ADC_2@ADC_value,f
  3267  03DA  0DD1               	rlf	ADC_2@ADC_value+1,f
  3268  03DB  0B89               	decfsz	9,f
  3269  03DC  2BD9               	goto	u905
  3270  03DD  0021               	movlb	1	; select bank1
  3271  03DE  081B               	movf	27,w	;volatile
  3272  03DF  0020               	movlb	0	; select bank0
  3273  03E0  00CE               	movwf	??_ADC_2
  3274  03E1  01CF               	clrf	??_ADC_2+1
  3275  03E2  084E               	movf	??_ADC_2,w
  3276  03E3  04D0               	iorwf	ADC_2@ADC_value,f
  3277  03E4  084F               	movf	??_ADC_2+1,w
  3278  03E5  04D1               	iorwf	ADC_2@ADC_value+1,f
  3279                           
  3280                           ;ADC1823.c: 35: return ADC_value;
  3281  03E6  0851               	movf	ADC_2@ADC_value+1,w
  3282  03E7  00CD               	movwf	?_ADC_2+1
  3283  03E8  0850               	movf	ADC_2@ADC_value,w
  3284  03E9  00CC               	movwf	?_ADC_2
  3285  03EA  0008               	return
  3286  03EB                     __end_of_ADC_2:	
  3287                           
  3288                           	psect	text14
  3289  02FD                     __ptext14:	
  3290 ;; *************** function _config_ASIC *****************
  3291 ;; Defined at:
  3292 ;;		line 46 in file "comm.c"
  3293 ;; Parameters:    Size  Location     Type
  3294 ;;		None
  3295 ;; Auto vars:     Size  Location     Type
  3296 ;;  asic            6   10[BANK0 ] struct .
  3297 ;; Return value:  Size  Location     Type
  3298 ;;                  1    wreg      void 
  3299 ;; Registers used:
  3300 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3301 ;; Tracked objects:
  3302 ;;		On entry : 0/0
  3303 ;;		On exit  : 0/0
  3304 ;;		Unchanged: 0/0
  3305 ;; Data sizes:     COMMON   BANK0   BANK1
  3306 ;;      Params:         0       0       0
  3307 ;;      Locals:         0       6       0
  3308 ;;      Temps:          0       1       0
  3309 ;;      Totals:         0       7       0
  3310 ;;Total ram usage:        7 bytes
  3311 ;; Hardware stack levels used:    1
  3312 ;; Hardware stack levels required when called:    4
  3313 ;; This function calls:
  3314 ;;		_VIN_config
  3315 ;;		_lputs_ISR
  3316 ;; This function is called by:
  3317 ;;		_mess_handler
  3318 ;; This function uses a non-reentrant model
  3319 ;;
  3320                           
  3321                           
  3322                           ;psect for function _config_ASIC
  3323  02FD                     _config_ASIC:	
  3324                           
  3325                           ;comm.c: 62: VIN asic;
  3326                           ;comm.c: 64: asic.data[0] = mess_rec[1];
  3327                           
  3328                           ;incstack = 0
  3329                           ; Regs used in _config_ASIC: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3330  02FD  0020               	movlb	0	; select bank0
  3331  02FE  0843               	movf	_mess_rec+1,w	;volatile
  3332  02FF  00D5               	movwf	??_config_ASIC
  3333  0300  0855               	movf	??_config_ASIC,w
  3334  0301  00D6               	movwf	config_ASIC@asic
  3335                           
  3336                           ;comm.c: 65: asic.data[1] = mess_rec[2];
  3337  0302  0844               	movf	_mess_rec+2,w	;volatile
  3338  0303  00D5               	movwf	??_config_ASIC
  3339  0304  0855               	movf	??_config_ASIC,w
  3340  0305  00D7               	movwf	config_ASIC@asic+1
  3341                           
  3342                           ;comm.c: 66: asic.data[2] = mess_rec[3];
  3343  0306  0845               	movf	_mess_rec+3,w	;volatile
  3344  0307  00D5               	movwf	??_config_ASIC
  3345  0308  0855               	movf	??_config_ASIC,w
  3346  0309  00D8               	movwf	config_ASIC@asic+2
  3347                           
  3348                           ;comm.c: 67: asic.data[3] = mess_rec[4];
  3349  030A  0846               	movf	_mess_rec+4,w	;volatile
  3350  030B  00D5               	movwf	??_config_ASIC
  3351  030C  0855               	movf	??_config_ASIC,w
  3352  030D  00D9               	movwf	config_ASIC@asic+3
  3353                           
  3354                           ;comm.c: 68: asic.data[4] = mess_rec[5];
  3355  030E  0847               	movf	_mess_rec+5,w	;volatile
  3356  030F  00D5               	movwf	??_config_ASIC
  3357  0310  0855               	movf	??_config_ASIC,w
  3358  0311  00DA               	movwf	config_ASIC@asic+4
  3359                           
  3360                           ;comm.c: 70: lputs_ISR(mess_rec,mess_rec_size);
  3361  0312  0841               	movf	_mess_rec_size,w	;volatile
  3362  0313  00D5               	movwf	??_config_ASIC
  3363  0314  0855               	movf	??_config_ASIC,w
  3364  0315  00CC               	movwf	lputs_ISR@length
  3365  0316  3042               	movlw	(low (_mess_rec| 0))& (0+255)
  3366  0317  232E               	fcall	_lputs_ISR
  3367                           
  3368                           ;comm.c: 72: VIN_config(asic);
  3369  0318  3056               	movlw	low config_ASIC@asic
  3370  0319  0086               	movwf	6
  3371  031A  3000               	movlw	high config_ASIC@asic
  3372  031B  0087               	movwf	7
  3373  031C  304C               	movlw	low VIN_config@conf
  3374  031D  0084               	movwf	4
  3375  031E  3000               	movlw	high VIN_config@conf
  3376  031F  0085               	movwf	5
  3377  0320  3F40               	moviw [0]fsr1
  3378  0321  3F80               	movwi [0]fsr0
  3379  0322  3F41               	moviw [1]fsr1
  3380  0323  3F81               	movwi [1]fsr0
  3381  0324  3F42               	moviw [2]fsr1
  3382  0325  3F82               	movwi [2]fsr0
  3383  0326  3F43               	moviw [3]fsr1
  3384  0327  3F83               	movwi [3]fsr0
  3385  0328  3F44               	moviw [4]fsr1
  3386  0329  3F84               	movwi [4]fsr0
  3387  032A  3F45               	moviw [5]fsr1
  3388  032B  3F85               	movwi [5]fsr0
  3389  032C  21B4               	fcall	_VIN_config
  3390  032D  0008               	return
  3391  032E                     __end_of_config_ASIC:	
  3392                           
  3393                           	psect	text15
  3394  032E                     __ptext15:	
  3395 ;; *************** function _lputs_ISR *****************
  3396 ;; Defined at:
  3397 ;;		line 131 in file "USART1823.c"
  3398 ;; Parameters:    Size  Location     Type
  3399 ;;  data            1    wreg     PTR unsigned char 
  3400 ;;		 -> measure_Offset@aux(5), measure_Impedance_no_offset@aux(13), measure_Impedance@aux(13), read_ADC_channels@aux(7),
      + 
  3401 ;;		 -> mess_rec(10), 
  3402 ;;  length          1    0[BANK0 ] unsigned char 
  3403 ;; Auto vars:     Size  Location     Type
  3404 ;;  data            1    3[BANK0 ] PTR unsigned char 
  3405 ;;		 -> measure_Offset@aux(5), measure_Impedance_no_offset@aux(13), measure_Impedance@aux(13), read_ADC_channels@aux(7),
      + 
  3406 ;;		 -> mess_rec(10), 
  3407 ;;  i               1    4[BANK0 ] unsigned char 
  3408 ;; Return value:  Size  Location     Type
  3409 ;;                  1    wreg      void 
  3410 ;; Registers used:
  3411 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3412 ;; Tracked objects:
  3413 ;;		On entry : 0/0
  3414 ;;		On exit  : 0/0
  3415 ;;		Unchanged: 0/0
  3416 ;; Data sizes:     COMMON   BANK0   BANK1
  3417 ;;      Params:         0       1       0
  3418 ;;      Locals:         0       2       0
  3419 ;;      Temps:          0       2       0
  3420 ;;      Totals:         0       5       0
  3421 ;;Total ram usage:        5 bytes
  3422 ;; Hardware stack levels used:    1
  3423 ;; Hardware stack levels required when called:    3
  3424 ;; This function calls:
  3425 ;;		_close_RX_USART
  3426 ;; This function is called by:
  3427 ;;		_mess_handler
  3428 ;;		_config_ASIC
  3429 ;;		_read_ADC_channels
  3430 ;;		_measure_Impedance
  3431 ;;		_measure_Impedance_no_offset
  3432 ;;		_measure_Offset
  3433 ;; This function uses a non-reentrant model
  3434 ;;
  3435                           
  3436                           
  3437                           ;psect for function _lputs_ISR
  3438  032E                     _lputs_ISR:	
  3439                           
  3440                           ;incstack = 0
  3441                           ; Regs used in _lputs_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3442                           ;lputs_ISR@data stored from wreg
  3443  032E  0020               	movlb	0	; select bank0
  3444  032F  00CF               	movwf	lputs_ISR@data
  3445                           
  3446                           ;USART1823.c: 133: unsigned char i;
  3447                           ;USART1823.c: 135: if (USART_tx_flag == 1)
  3448  0330  0372               	decf	_USART_tx_flag,w	;volatile
  3449  0331  1903               	btfsc	3,2
  3450  0332  0008               	return
  3451                           
  3452                           ;USART1823.c: 138: for (i = 0; i < length; i++)
  3453                           
  3454                           ;USART1823.c: 136: return;
  3455  0333  01D0               	clrf	lputs_ISR@i
  3456  0334                     l2075:	
  3457  0334  084C               	movf	lputs_ISR@length,w
  3458  0335  0250               	subwf	lputs_ISR@i,w
  3459  0336  1803               	btfsc	3,0
  3460  0337  2B4B               	goto	l2077
  3461                           
  3462                           ;USART1823.c: 139: USART_tx_data[i] = data[i];
  3463  0338  0850               	movf	lputs_ISR@i,w
  3464  0339  074F               	addwf	lputs_ISR@data,w
  3465  033A  00CD               	movwf	??_lputs_ISR
  3466  033B  084D               	movf	??_lputs_ISR,w
  3467  033C  0086               	movwf	6
  3468  033D  0187               	clrf	7
  3469  033E  0801               	movf	1,w
  3470  033F  00CE               	movwf	??_lputs_ISR+1
  3471  0340  0850               	movf	lputs_ISR@i,w
  3472  0341  3E2F               	addlw	(low (_USART_tx_data| 0))& (0+255)
  3473  0342  0086               	movwf	6
  3474  0343  0187               	clrf	7
  3475  0344  084E               	movf	??_lputs_ISR+1,w
  3476  0345  0081               	movwf	1
  3477  0346  3001               	movlw	1
  3478  0347  00CD               	movwf	??_lputs_ISR
  3479  0348  084D               	movf	??_lputs_ISR,w
  3480  0349  07D0               	addwf	lputs_ISR@i,f
  3481  034A  2B34               	goto	l2075
  3482  034B                     l2077:	
  3483                           
  3484                           ;USART1823.c: 141: close_RX_USART();
  3485  034B  245E               	fcall	_close_RX_USART
  3486                           
  3487                           ;USART1823.c: 143: USART_tx_index = 0;
  3488  034C  01F3               	clrf	_USART_tx_index	;volatile
  3489                           
  3490                           ;USART1823.c: 144: USART_tx_length = length;
  3491  034D  0020               	movlb	0	; select bank0
  3492  034E  084C               	movf	lputs_ISR@length,w
  3493  034F  00CD               	movwf	??_lputs_ISR
  3494  0350  084D               	movf	??_lputs_ISR,w
  3495  0351  00F4               	movwf	_USART_tx_length	;volatile
  3496                           
  3497                           ;USART1823.c: 146: USART_tx_flag = 1;
  3498  0352  3001               	movlw	1
  3499  0353  00CD               	movwf	??_lputs_ISR
  3500  0354  084D               	movf	??_lputs_ISR,w
  3501  0355  00F2               	movwf	_USART_tx_flag	;volatile
  3502                           
  3503                           ;USART1823.c: 147: TXIE = 1;
  3504  0356  0021               	movlb	1	; select bank1
  3505  0357  1611               	bsf	17,4	;volatile
  3506  0358  0008               	return
  3507  0359                     __end_of_lputs_ISR:	
  3508                           
  3509                           	psect	text16
  3510  045E                     __ptext16:	
  3511 ;; *************** function _close_RX_USART *****************
  3512 ;; Defined at:
  3513 ;;		line 35 in file "USART1823.c"
  3514 ;; Parameters:    Size  Location     Type
  3515 ;;		None
  3516 ;; Auto vars:     Size  Location     Type
  3517 ;;		None
  3518 ;; Return value:  Size  Location     Type
  3519 ;;                  1    wreg      void 
  3520 ;; Registers used:
  3521 ;;		None
  3522 ;; Tracked objects:
  3523 ;;		On entry : 0/0
  3524 ;;		On exit  : 0/0
  3525 ;;		Unchanged: 0/0
  3526 ;; Data sizes:     COMMON   BANK0   BANK1
  3527 ;;      Params:         0       0       0
  3528 ;;      Locals:         0       0       0
  3529 ;;      Temps:          0       0       0
  3530 ;;      Totals:         0       0       0
  3531 ;;Total ram usage:        0 bytes
  3532 ;; Hardware stack levels used:    1
  3533 ;; Hardware stack levels required when called:    2
  3534 ;; This function calls:
  3535 ;;		Nothing
  3536 ;; This function is called by:
  3537 ;;		_lputs_ISR
  3538 ;; This function uses a non-reentrant model
  3539 ;;
  3540                           
  3541                           
  3542                           ;psect for function _close_RX_USART
  3543  045E                     _close_RX_USART:	
  3544                           
  3545                           ;USART1823.c: 39: RCIE = 0;
  3546                           
  3547                           ;incstack = 0
  3548                           ; Regs used in _close_RX_USART: []
  3549  045E  0021               	movlb	1	; select bank1
  3550  045F  1291               	bcf	17,5	;volatile
  3551                           
  3552                           ;USART1823.c: 40: CREN = 0;
  3553  0460  0023               	movlb	3	; select bank3
  3554  0461  121D               	bcf	29,4	;volatile
  3555  0462  0008               	return
  3556  0463                     __end_of_close_RX_USART:	
  3557                           
  3558                           	psect	text17
  3559  01B4                     __ptext17:	
