

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Mon Apr  3 09:40:26 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.40
  3734 ;; Return value:  Size  Location     Type
  3735 ;;                  1    wreg      void 
  3736 ;; Registers used:
  3737 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3738 ;; Tracked objects:
  3739 ;;		On entry : 0/0
  3740 ;;		On exit  : 0/0
  3741 ;;		Unchanged: 0/0
  3742 ;; Data sizes:     COMMON   BANK0   BANK1
  3743 ;;      Params:         0       0       0
  3744 ;;      Locals:         0      13       0
  3745 ;;      Temps:          0       2       0
  3746 ;;      Totals:         0      15       0
  3747 ;;Total ram usage:       15 bytes
  3748 ;; Hardware stack levels used:    1
  3749 ;; Hardware stack levels required when called:    4
  3750 ;; This function calls:
  3751 ;;		_ADC_5
  3752 ;;		_BIO_config
  3753 ;;		_calculate_checksum
  3754 ;;		_lputs_ISR
  3755 ;; This function is called by:
  3756 ;;		_mess_handler
  3757 ;; This function uses a non-reentrant model
  3758 ;;
  3759                           
  3760                           
  3761                           ;psect for function _measure_Impedance_SE
  3762  0255                     _measure_Impedance_SE:	
  3763                           
  3764                           ;comm.c: 316: unsigned char aux[8], check;
  3765                           ;comm.c: 318: unsigned short value1;
  3766                           ;comm.c: 321: BIO3 asic;
  3767                           ;comm.c: 328: check = calculate_checksum(mess_rec,4);
  3768                           
  3769                           ;incstack = 0
  3770                           ; Regs used in _measure_Impedance_SE: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3771  0255  3004               	movlw	4
  3772  0256  0020               	movlb	0	; select bank0
  3773  0257  00A6               	movwf	??_measure_Impedance_SE
  3774  0258  0826               	movf	??_measure_Impedance_SE,w
  3775  0259  00A0               	movwf	calculate_checksum@num
  3776  025A  3061               	movlw	(low (_mess_rec| 0))& (0+255)
  3777  025B  2597               	fcall	_calculate_checksum
  3778  025C  0020               	movlb	0	; select bank0
  3779  025D  00A7               	movwf	??_measure_Impedance_SE+1
  3780  025E  0827               	movf	??_measure_Impedance_SE+1,w
  3781  025F  00B0               	movwf	measure_Impedance_SE@check
  3782                           
  3783                           ;comm.c: 329: if (check) {
  3784  0260  0830               	movf	measure_Impedance_SE@check,w
  3785  0261  1903               	btfsc	3,2
  3786  0262  2A6C               	goto	l2925
  3787                           
  3788                           ;comm.c: 330: aux[0] = 'e';
  3789  0263  3065               	movlw	101
  3790  0264  00A6               	movwf	??_measure_Impedance_SE
  3791  0265  0826               	movf	??_measure_Impedance_SE,w
  3792  0266  00A8               	movwf	measure_Impedance_SE@aux
  3793                           
  3794                           ;comm.c: 331: lputs_ISR(aux,1);
  3795  0267  01A0               	clrf	lputs_ISR@length
  3796  0268  0AA0               	incf	lputs_ISR@length,f
  3797  0269  3028               	movlw	(low (measure_Impedance_SE@aux| 0))& (0+255)
  3798  026A  24DA               	fcall	_lputs_ISR
  3799                           
  3800                           ;comm.c: 332: return;
  3801  026B  0008               	return
  3802  026C                     l2925:	
  3803                           
  3804                           ;comm.c: 333: }
  3805                           ;comm.c: 336: aux[0] = 's';
  3806  026C  3073               	movlw	115
  3807  026D  0020               	movlb	0	; select bank0
  3808  026E  00A6               	movwf	??_measure_Impedance_SE
  3809  026F  0826               	movf	??_measure_Impedance_SE,w
  3810  0270  00A8               	movwf	measure_Impedance_SE@aux
  3811                           
  3812                           ;comm.c: 339: asic.data[0] = (unsigned short)(mess_rec[1]);
  3813  0271  0862               	movf	_mess_rec+1,w	;volatile
  3814  0272  00A6               	movwf	??_measure_Impedance_SE
  3815  0273  0826               	movf	??_measure_Impedance_SE,w
  3816  0274  00B3               	movwf	measure_Impedance_SE@asic
  3817                           
  3818                           ;comm.c: 340: asic.data[1] = (unsigned short)(mess_rec[2]);
  3819  0275  0863               	movf	_mess_rec+2,w	;volatile
  3820  0276  00A6               	movwf	??_measure_Impedance_SE
  3821  0277  0826               	movf	??_measure_Impedance_SE,w
  3822  0278  00B4               	movwf	measure_Impedance_SE@asic+1
  3823                           
  3824                           ;comm.c: 343: asic.data_bits.CE = 0;
  3825  0279  1333               	bcf	measure_Impedance_SE@asic,6
  3826                           
  3827                           ;comm.c: 344: BIO_config(asic);
  3828  027A  0834               	movf	measure_Impedance_SE@asic+1,w
  3829  027B  00A1               	movwf	BIO_config@conf+1
  3830  027C  0833               	movf	measure_Impedance_SE@asic,w
  3831  027D  00A0               	movwf	BIO_config@conf
  3832  027E  24AF               	fcall	_BIO_config
  3833                           
  3834                           ;comm.c: 357: _delay((unsigned long)((20)*(500000/4000.0)));
  3835  027F  3004               	movlw	4
  3836  0280  0020               	movlb	0	; select bank0
  3837  0281  00A6               	movwf	??_measure_Impedance_SE
  3838  0282  303D               	movlw	61
  3839  0283                     u1747:	
  3840  0283  0B89               	decfsz	9,f
  3841  0284  2A83               	goto	u1747
  3842  0285  0BA6               	decfsz	??_measure_Impedance_SE,f
  3843  0286  2A83               	goto	u1747
  3844  0287  3200               	nop2
  3845                           
  3846                           ;comm.c: 359: value1 = ADC_5();
  3847  0288  252E               	fcall	_ADC_5
  3848  0289  0020               	movlb	0	; select bank0
  3849  028A  0821               	movf	?_ADC_5+1,w
  3850  028B  00B2               	movwf	measure_Impedance_SE@value1+1
  3851  028C  0820               	movf	?_ADC_5,w
  3852  028D  00B1               	movwf	measure_Impedance_SE@value1
  3853                           
  3854                           ;comm.c: 361: aux[1] = (unsigned char)(value1 & 0xff);
  3855  028E  0831               	movf	measure_Impedance_SE@value1,w
  3856  028F  00A6               	movwf	??_measure_Impedance_SE
  3857  0290  0826               	movf	??_measure_Impedance_SE,w
  3858  0291  00A9               	movwf	measure_Impedance_SE@aux+1
  3859                           
  3860                           ;comm.c: 362: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  3861  0292  0832               	movf	measure_Impedance_SE@value1+1,w
  3862  0293  00A6               	movwf	??_measure_Impedance_SE
  3863  0294  0826               	movf	??_measure_Impedance_SE,w
  3864  0295  00AA               	movwf	measure_Impedance_SE@aux+2
  3865                           
  3866                           ;comm.c: 365: asic.data_bits.CE = 1;
  3867  0296  1733               	bsf	measure_Impedance_SE@asic,6
  3868                           
  3869                           ;comm.c: 366: asic.data_bits.IQ = 0;
  3870  0297  11B4               	bcf	measure_Impedance_SE@asic+1,3
  3871                           
  3872                           ;comm.c: 369: BIO_config(asic);
  3873  0298  0834               	movf	measure_Impedance_SE@asic+1,w
  3874  0299  00A1               	movwf	BIO_config@conf+1
  3875  029A  0833               	movf	measure_Impedance_SE@asic,w
  3876  029B  00A0               	movwf	BIO_config@conf
  3877  029C  24AF               	fcall	_BIO_config
  3878                           
  3879                           ;comm.c: 373: _delay((unsigned long)((20)*(500000/4000.0)));
  3880  029D  3004               	movlw	4
  3881  029E  0020               	movlb	0	; select bank0
  3882  029F  00A6               	movwf	??_measure_Impedance_SE
  3883  02A0  303D               	movlw	61
  3884  02A1                     u1757:	
  3885  02A1  0B89               	decfsz	9,f
  3886  02A2  2AA1               	goto	u1757
  3887  02A3  0BA6               	decfsz	??_measure_Impedance_SE,f
  3888  02A4  2AA1               	goto	u1757
  3889  02A5  3200               	nop2
  3890                           
  3891                           ;comm.c: 375: value1 = ADC_5();
  3892  02A6  252E               	fcall	_ADC_5
  3893  02A7  0020               	movlb	0	; select bank0
  3894  02A8  0821               	movf	?_ADC_5+1,w
  3895  02A9  00B2               	movwf	measure_Impedance_SE@value1+1
  3896  02AA  0820               	movf	?_ADC_5,w
  3897  02AB  00B1               	movwf	measure_Impedance_SE@value1
  3898                           
  3899                           ;comm.c: 377: aux[3] = (unsigned char)(value1 & 0xff);
  3900  02AC  0831               	movf	measure_Impedance_SE@value1,w
  3901  02AD  00A6               	movwf	??_measure_Impedance_SE
  3902  02AE  0826               	movf	??_measure_Impedance_SE,w
  3903  02AF  00AB               	movwf	measure_Impedance_SE@aux+3
  3904                           
  3905                           ;comm.c: 378: aux[4] = (unsigned char)((value1 >> 8) & 0xff);
  3906  02B0  0832               	movf	measure_Impedance_SE@value1+1,w
  3907  02B1  00A6               	movwf	??_measure_Impedance_SE
  3908  02B2  0826               	movf	??_measure_Impedance_SE,w
  3909  02B3  00AC               	movwf	measure_Impedance_SE@aux+4
  3910                           
  3911                           ;comm.c: 381: asic.data_bits.IQ = 1;
  3912  02B4  15B4               	bsf	measure_Impedance_SE@asic+1,3
  3913                           
  3914                           ;comm.c: 384: BIO_config(asic);
  3915  02B5  0834               	movf	measure_Impedance_SE@asic+1,w
  3916  02B6  00A1               	movwf	BIO_config@conf+1
  3917  02B7  0833               	movf	measure_Impedance_SE@asic,w
  3918  02B8  00A0               	movwf	BIO_config@conf
  3919  02B9  24AF               	fcall	_BIO_config
  3920                           
  3921                           ;comm.c: 388: _delay((unsigned long)((20)*(500000/4000.0)));
  3922  02BA  3004               	movlw	4
  3923  02BB  0020               	movlb	0	; select bank0
  3924  02BC  00A6               	movwf	??_measure_Impedance_SE
  3925  02BD  303D               	movlw	61
  3926  02BE                     u1767:	
  3927  02BE  0B89               	decfsz	9,f
  3928  02BF  2ABE               	goto	u1767
  3929  02C0  0BA6               	decfsz	??_measure_Impedance_SE,f
  3930  02C1  2ABE               	goto	u1767
  3931  02C2  3200               	nop2
  3932                           
  3933                           ;comm.c: 390: value1 = ADC_5();
  3934  02C3  252E               	fcall	_ADC_5
  3935  02C4  0020               	movlb	0	; select bank0
  3936  02C5  0821               	movf	?_ADC_5+1,w
  3937  02C6  00B2               	movwf	measure_Impedance_SE@value1+1
  3938  02C7  0820               	movf	?_ADC_5,w
  3939  02C8  00B1               	movwf	measure_Impedance_SE@value1
  3940                           
  3941                           ;comm.c: 392: aux[5] = (unsigned char)(value1 & 0xff);
  3942  02C9  0831               	movf	measure_Impedance_SE@value1,w
  3943  02CA  00A6               	movwf	??_measure_Impedance_SE
  3944  02CB  0826               	movf	??_measure_Impedance_SE,w
  3945  02CC  00AD               	movwf	measure_Impedance_SE@aux+5
  3946                           
  3947                           ;comm.c: 393: aux[6] = (unsigned char)((value1 >> 8) & 0xff);
  3948  02CD  0832               	movf	measure_Impedance_SE@value1+1,w
  3949  02CE  00A6               	movwf	??_measure_Impedance_SE
  3950  02CF  0826               	movf	??_measure_Impedance_SE,w
  3951  02D0  00AE               	movwf	measure_Impedance_SE@aux+6
  3952                           
  3953                           ;comm.c: 397: check = calculate_checksum(aux,7);
  3954  02D1  3007               	movlw	7
  3955  02D2  00A6               	movwf	??_measure_Impedance_SE
  3956  02D3  0826               	movf	??_measure_Impedance_SE,w
  3957  02D4  00A0               	movwf	calculate_checksum@num
  3958  02D5  3028               	movlw	(low (measure_Impedance_SE@aux| 0))& (0+255)
  3959  02D6  2597               	fcall	_calculate_checksum
  3960  02D7  0020               	movlb	0	; select bank0
  3961  02D8  00A7               	movwf	??_measure_Impedance_SE+1
  3962  02D9  0827               	movf	??_measure_Impedance_SE+1,w
  3963  02DA  00B0               	movwf	measure_Impedance_SE@check
  3964                           
  3965                           ;comm.c: 398: aux[7] = check;
  3966  02DB  0830               	movf	measure_Impedance_SE@check,w
  3967  02DC  00A6               	movwf	??_measure_Impedance_SE
  3968  02DD  0826               	movf	??_measure_Impedance_SE,w
  3969  02DE  00AF               	movwf	measure_Impedance_SE@aux+7
  3970                           
  3971                           ;comm.c: 399: lputs_ISR(aux,8);
  3972  02DF  3008               	movlw	8
  3973  02E0  00A6               	movwf	??_measure_Impedance_SE
  3974  02E1  0826               	movf	??_measure_Impedance_SE,w
  3975  02E2  00A0               	movwf	lputs_ISR@length
  3976  02E3  3028               	movlw	(low (measure_Impedance_SE@aux| 0))& (0+255)
  3977  02E4  24DA               	fcall	_lputs_ISR
  3978  02E5  0008               	return
  3979  02E6                     __end_of_measure_Impedance_SE:	
  3980                           
  3981                           	psect	text15
  3982  0597                     __ptext15:	
  3983 ;; *************** function _calculate_checksum *****************
  3984 ;; Defined at:
  3985 ;;		line 407 in file "comm.c"
  3986 ;; Parameters:    Size  Location     Type
  3987 ;;  data            1    wreg     PTR unsigned char 
  3988 ;;		 -> sweep@aux(7), measure_Impedance_SE@aux(8), mess_rec(10), 
  3989 ;;  num             1    0[BANK0 ] unsigned char 
  3990 ;; Auto vars:     Size  Location     Type
  3991 ;;  data            1    4[BANK0 ] PTR unsigned char 
  3992 ;;		 -> sweep@aux(7), measure_Impedance_SE@aux(8), mess_rec(10), 
  3993 ;;  i               1    5[BANK0 ] unsigned char 
  3994 ;;  check           1    3[BANK0 ] unsigned char 
  3995 ;; Return value:  Size  Location     Type
  3996 ;;                  1    wreg      unsigned char 
  3997 ;; Registers used:
  3998 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3999 ;; Tracked objects:
  4000 ;;		On entry : 0/0
  4001 ;;		On exit  : 0/0
  4002 ;;		Unchanged: 0/0
  4003 ;; Data sizes:     COMMON   BANK0   BANK1
  4004 ;;      Params:         0       1       0
  4005 ;;      Locals:         0       3       0
  4006 ;;      Temps:          0       2       0
  4007 ;;      Totals:         0       6       0
