

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Feb 15 13:36:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  2916                           ;comm.c: 412: for (i = 0; i < num; i++) {
  2917  0237  01F5               	clrf	calculate_checksum@i
  2918  0238                     l1673:	
  2919  0238  0871               	movf	calculate_checksum@num,w
  2920  0239  0275               	subwf	calculate_checksum@i,w
  2921  023A  1803               	btfsc	3,0
  2922  023B  2A45               	goto	l1675
  2923                           
  2924                           ;comm.c: 413: check ^= data[i];
  2925  023C  0875               	movf	calculate_checksum@i,w
  2926  023D  0774               	addwf	calculate_checksum@data,w
  2927  023E  00F2               	movwf	??_calculate_checksum
  2928  023F  0086               	movwf	6
  2929  0240  0187               	clrf	7
  2930  0241  0801               	movf	1,w
  2931  0242  06F3               	xorwf	calculate_checksum@check,f
  2932  0243  0AF5               	incf	calculate_checksum@i,f
  2933  0244  2A38               	goto	l1673
  2934  0245                     l1675:	
  2935                           
  2936                           ;comm.c: 414: };comm.c: 416: return check;
  2937  0245  0873               	movf	calculate_checksum@check,w
  2938  0246  0008               	return
  2939  0247                     __end_of_calculate_checksum:	
  2940                           
  2941                           	psect	text10
  2942  0268                     __ptext10:	
  2943 ;; *************** function _start_TX_USART_ISR *****************
  2944 ;; Defined at:
  2945 ;;		line 101 in file "USART1823.c"
  2946 ;; Parameters:    Size  Location     Type
  2947 ;;		None
  2948 ;; Auto vars:     Size  Location     Type
  2949 ;;		None
  2950 ;; Return value:  Size  Location     Type
  2951 ;;                  1    wreg      void 
  2952 ;; Registers used:
  2953 ;;		wreg, status,2
  2954 ;; Tracked objects:
  2955 ;;		On entry : B1F/1
  2956 ;;		On exit  : B1F/3
  2957 ;;		Unchanged: B00/0
  2958 ;; Data sizes:     COMMON   BANK0   BANK1
  2959 ;;      Params:         0       0       0
  2960 ;;      Locals:         0       0       0
  2961 ;;      Temps:          0       0       0
  2962 ;;      Totals:         0       0       0
  2963 ;;Total ram usage:        0 bytes
  2964 ;; Hardware stack levels used:    1
  2965 ;; Hardware stack levels required when called:    2
  2966 ;; This function calls:
  2967 ;;		Nothing
  2968 ;; This function is called by:
  2969 ;;		_main
  2970 ;; This function uses a non-reentrant model
  2971 ;;
  2972                           
  2973                           
  2974                           ;psect for function _start_TX_USART_ISR
  2975  0268                     _start_TX_USART_ISR:	
  2976                           
  2977                           ;USART1823.c: 103: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  2978                           
  2979                           ;incstack = 0
  2980                           ; Regs used in _start_TX_USART_ISR: [wreg+status,2]
  2981  0268  0023               	movlb	3	; select bank3
  2982  0269  151E               	bsf	30,2	;volatile
  2983  026A  159F               	bsf	31,3	;volatile
  2984  026B  019C               	clrf	28	;volatile
  2985  026C  300C               	movlw	12
  2986  026D  009B               	movwf	27	;volatile
  2987                           
  2988                           ;USART1823.c: 104: SYNC = 0;
  2989  026E  121E               	bcf	30,4	;volatile
  2990                           
  2991                           ;USART1823.c: 105: SPEN = 1;
  2992  026F  179D               	bsf	29,7	;volatile
  2993                           
  2994                           ;USART1823.c: 106: TXEN = 1;
  2995  0270  169E               	bsf	30,5	;volatile
  2996                           
  2997                           ;USART1823.c: 108: USART_tx_flag = 0;
  2998  0271  01F9               	clrf	_USART_tx_flag	;volatile
  2999                           
  3000                           ;USART1823.c: 109: USART_tx_index = 0;
  3001  0272  01FB               	clrf	_USART_tx_index	;volatile
  3002                           
  3003                           ;USART1823.c: 110: USART_tx_length = 0;
  3004  0273  01FA               	clrf	_USART_tx_length	;volatile
  3005                           
  3006                           ;USART1823.c: 113: PEIE = 1;
  3007  0274  170B               	bsf	11,6	;volatile
  3008                           
  3009                           ;USART1823.c: 114: GIE = 1;
  3010  0275  178B               	bsf	11,7	;volatile
  3011  0276  0008               	return
  3012  0277                     __end_of_start_TX_USART_ISR:	
  3013                           
  3014                           	psect	text11
  3015  0258                     __ptext11:	
  3016 ;; *************** function _start_RX_USART_ISR *****************
  3017 ;; Defined at:
  3018 ;;		line 83 in file "USART1823.c"
  3019 ;; Parameters:    Size  Location     Type
  3020 ;;		None
  3021 ;; Auto vars:     Size  Location     Type
  3022 ;;		None
  3023 ;; Return value:  Size  Location     Type
  3024 ;;                  1    wreg      void 
  3025 ;; Registers used:
  3026 ;;		wreg, status,2
  3027 ;; Tracked objects:
  3028 ;;		On entry : B1F/3
  3029 ;;		On exit  : B1F/1
  3030 ;;		Unchanged: B00/0
  3031 ;; Data sizes:     COMMON   BANK0   BANK1
  3032 ;;      Params:         0       0       0
  3033 ;;      Locals:         0       0       0
  3034 ;;      Temps:          0       0       0
  3035 ;;      Totals:         0       0       0
  3036 ;;Total ram usage:        0 bytes
  3037 ;; Hardware stack levels used:    1
  3038 ;; Hardware stack levels required when called:    2
  3039 ;; This function calls:
  3040 ;;		Nothing
  3041 ;; This function is called by:
  3042 ;;		_main
  3043 ;; This function uses a non-reentrant model
  3044 ;;
  3045                           
  3046                           
  3047                           ;psect for function _start_RX_USART_ISR
  3048  0258                     _start_RX_USART_ISR:	
  3049                           
  3050                           ;USART1823.c: 86: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  3051                           
  3052                           ;incstack = 0
  3053                           ; Regs used in _start_RX_USART_ISR: [wreg+status,2]
  3054  0258  151E               	bsf	30,2	;volatile
  3055  0259  159F               	bsf	31,3	;volatile
  3056  025A  019C               	clrf	28	;volatile
  3057  025B  300C               	movlw	12
  3058  025C  009B               	movwf	27	;volatile
  3059                           
  3060                           ;USART1823.c: 88: SYNC = 0;
  3061  025D  121E               	bcf	30,4	;volatile
  3062                           
  3063                           ;USART1823.c: 89: SPEN = 1;
  3064  025E  179D               	bsf	29,7	;volatile
  3065                           
  3066                           ;USART1823.c: 90: CREN = 1;
  3067  025F  161D               	bsf	29,4	;volatile
  3068                           
  3069                           ;USART1823.c: 92: USART_rx_flag = 0;
  3070  0260  01F8               	clrf	_USART_rx_flag	;volatile
  3071                           
  3072                           ;USART1823.c: 93: USART_rx_index = 0;
  3073  0261  0020               	movlb	0	; select bank0
  3074  0262  01BC               	clrf	_USART_rx_index	;volatile
  3075                           
  3076                           ;USART1823.c: 95: RCIE = 1;
  3077  0263  0021               	movlb	1	; select bank1
  3078  0264  1691               	bsf	17,5	;volatile
  3079                           
  3080                           ;USART1823.c: 96: PEIE = 1;
  3081  0265  170B               	bsf	11,6	;volatile
  3082                           
  3083                           ;USART1823.c: 97: GIE = 1;
  3084  0266  178B               	bsf	11,7	;volatile
  3085  0267  0008               	return
  3086  0268                     __end_of_start_RX_USART_ISR:	
  3087                           
  3088                           	psect	text12
  3089  02B3                     __ptext12:	
  3090 ;; *************** function _start_RCM *****************
  3091 ;; Defined at:
  3092 ;;		line 4 in file "RCM1823.c"
  3093 ;; Parameters:    Size  Location     Type
  3094 ;;		None
  3095 ;; Auto vars:     Size  Location     Type
  3096 ;;		None
  3097 ;; Return value:  Size  Location     Type
  3098 ;;                  1    wreg      void 
  3099 ;; Registers used:
  3100 ;;		wreg
  3101 ;; Tracked objects:
  3102 ;;		On entry : B1F/1
  3103 ;;		On exit  : B1F/7
  3104 ;;		Unchanged: B00/0
  3105 ;; Data sizes:     COMMON   BANK0   BANK1
  3106 ;;      Params:         0       0       0
  3107 ;;      Locals:         0       0       0
  3108 ;;      Temps:          0       0       0
  3109 ;;      Totals:         0       0       0
  3110 ;;Total ram usage:        0 bytes
  3111 ;; Hardware stack levels used:    1
  3112 ;; Hardware stack levels required when called:    2
  3113 ;; This function calls:
  3114 ;;		Nothing
  3115 ;; This function is called by:
  3116 ;;		_main
  3117 ;; This function uses a non-reentrant model
  3118 ;;
  3119                           
  3120                           
  3121                           ;psect for function _start_RCM
  3122  02B3                     _start_RCM:	
  3123                           
  3124                           ;RCM1823.c: 6: CLKRCON = 0b11010000;
  3125                           
  3126                           ;incstack = 0
  3127                           ; Regs used in _start_RCM: [wreg]
  3128  02B3  30D0               	movlw	208
  3129  02B4  0027               	movlb	7	; select bank7
  3130  02B5  009A               	movwf	26	;volatile
  3131  02B6  0008               	return
  3132  02B7                     __end_of_start_RCM:	
  3133                           
  3134                           	psect	text13
  3135  0294                     __ptext13:	
  3136 ;; *************** function _setup_TMR0 *****************
  3137 ;; Defined at:
  3138 ;;		line 10 in file "TMR0.c"
  3139 ;; Parameters:    Size  Location     Type
  3140 ;;		None
  3141 ;; Auto vars:     Size  Location     Type
  3142 ;;		None
  3143 ;; Return value:  Size  Location     Type
  3144 ;;                  1    wreg      void 
  3145 ;; Registers used:
  3146 ;;		None
  3147 ;; Tracked objects:
  3148 ;;		On entry : B1F/3
  3149 ;;		On exit  : B1F/1
  3150 ;;		Unchanged: B00/0
  3151 ;; Data sizes:     COMMON   BANK0   BANK1
  3152 ;;      Params:         0       0       0
  3153 ;;      Locals:         0       0       0
  3154 ;;      Temps:          0       0       0
  3155 ;;      Totals:         0       0       0
  3156 ;;Total ram usage:        0 bytes
  3157 ;; Hardware stack levels used:    1
  3158 ;; Hardware stack levels required when called:    2
  3159 ;; This function calls:
  3160 ;;		Nothing
  3161 ;; This function is called by:
  3162 ;;		_main
  3163 ;; This function uses a non-reentrant model
  3164 ;;
  3165                           
  3166                           
  3167                           ;psect for function _setup_TMR0
  3168  0294                     _setup_TMR0:	
  3169                           
  3170                           ;TMR0.c: 13: PS2 = 0; PS1 = 1; PS0 = 0;
  3171                           
  3172                           ;incstack = 0
  3173                           ; Regs used in _setup_TMR0: []
  3174  0294  0021               	movlb	1	; select bank1
  3175  0295  1115               	bcf	21,2	;volatile
  3176  0296  1495               	bsf	21,1	;volatile
  3177  0297  1015               	bcf	21,0	;volatile
  3178                           
  3179                           ;TMR0.c: 16: PSA = 0;
  3180  0298  1195               	bcf	21,3	;volatile
  3181                           
  3182                           ;TMR0.c: 18: TMR0CS = 0;
  3183  0299  1295               	bcf	21,5	;volatile
  3184  029A  0008               	return
  3185  029B                     __end_of_setup_TMR0:	
  3186                           
  3187                           	psect	text14
  3188  02A7                     __ptext14:	
  3189 ;; *************** function _setup_ADC *****************
  3190 ;; Defined at:
  3191 ;;		line 3 in file "ADC1823.c"
  3192 ;; Parameters:    Size  Location     Type
  3193 ;;		None
  3194 ;; Auto vars:     Size  Location     Type
  3195 ;;		None
  3196 ;; Return value:  Size  Location     Type
  3197 ;;                  1    wreg      void 
  3198 ;; Registers used:
  3199 ;;		wreg
  3200 ;; Tracked objects:
  3201 ;;		On entry : B1F/7
  3202 ;;		On exit  : B1F/1
  3203 ;;		Unchanged: B00/0
  3204 ;; Data sizes:     COMMON   BANK0   BANK1
  3205 ;;      Params:         0       0       0
  3206 ;;      Locals:         0       0       0
  3207 ;;      Temps:          0       0       0
  3208 ;;      Totals:         0       0       0
  3209 ;;Total ram usage:        0 bytes
  3210 ;; Hardware stack levels used:    1
  3211 ;; Hardware stack levels required when called:    2
  3212 ;; This function calls:
  3213 ;;		Nothing
  3214 ;; This function is called by:
  3215 ;;		_main
  3216 ;; This function uses a non-reentrant model
  3217 ;;
  3218                           
  3219                           
  3220                           ;psect for function _setup_ADC
  3221  02A7                     _setup_ADC:	
  3222                           
  3223                           ;ADC1823.c: 20: ADCON1 = 0b11110000;
  3224                           
  3225                           ;incstack = 0
  3226                           ; Regs used in _setup_ADC: [wreg]
  3227  02A7  30F0               	movlw	240
  3228  02A8  0021               	movlb	1	; select bank1
  3229  02A9  009E               	movwf	30	;volatile
  3230                           
  3231                           ;ADC1823.c: 21: { ADCON0 = 0b00100100;};
  3232  02AA  3024               	movlw	36
  3233  02AB  009D               	movwf	29	;volatile
  3234  02AC  0008               	return
  3235  02AD                     __end_of_setup_ADC:	
