

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Wed Mar 15 14:51:14 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.40
  3499  03A8  04D1               	iorwf	ADC_4@ADC_value+1,f
  3500                           
  3501                           ;ADC1823.c: 45: return ADC_value;
  3502  03A9  0851               	movf	ADC_4@ADC_value+1,w
  3503  03AA  00CD               	movwf	?_ADC_4+1
  3504  03AB  0850               	movf	ADC_4@ADC_value,w
  3505  03AC  00CC               	movwf	?_ADC_4
  3506  03AD  0008               	return
  3507  03AE                     __end_of_ADC_4:	
  3508                           
  3509                           	psect	text15
  3510  03AE                     __ptext15:	
  3511 ;; *************** function _ADC_2 *****************
  3512 ;; Defined at:
  3513 ;;		line 25 in file "ADC1823.c"
  3514 ;; Parameters:    Size  Location     Type
  3515 ;;		None
  3516 ;; Auto vars:     Size  Location     Type
  3517 ;;  ADC_value       2    4[BANK0 ] unsigned short 
  3518 ;; Return value:  Size  Location     Type
  3519 ;;                  2    0[BANK0 ] unsigned short 
  3520 ;; Registers used:
  3521 ;;		wreg
  3522 ;; Tracked objects:
  3523 ;;		On entry : 0/0
  3524 ;;		On exit  : 0/0
  3525 ;;		Unchanged: 0/0
  3526 ;; Data sizes:     COMMON   BANK0   BANK1
  3527 ;;      Params:         0       2       0
  3528 ;;      Locals:         0       2       0
  3529 ;;      Temps:          0       2       0
  3530 ;;      Totals:         0       6       0
  3531 ;;Total ram usage:        6 bytes
  3532 ;; Hardware stack levels used:    1
  3533 ;; Hardware stack levels required when called:    2
  3534 ;; This function calls:
  3535 ;;		Nothing
  3536 ;; This function is called by:
  3537 ;;		_read_ADC_channels
  3538 ;;		_measure_Impedance
  3539 ;;		_measure_Impedance_no_offset
  3540 ;;		_measure_Offset
  3541 ;; This function uses a non-reentrant model
  3542 ;;
  3543                           
  3544                           
  3545                           ;psect for function _ADC_2
  3546  03AE                     _ADC_2:	
  3547                           
  3548                           ;ADC1823.c: 27: unsigned short ADC_value;
  3549                           ;ADC1823.c: 29: { ADCON0 = 0b00001001;};
  3550                           
  3551                           ;incstack = 0
  3552                           ; Regs used in _ADC_2: [wreg]
  3553  03AE  3009               	movlw	9
  3554  03AF  0021               	movlb	1	; select bank1
  3555  03B0  009D               	movwf	29	;volatile
  3556                           
  3557                           ;ADC1823.c: 30: __nop();
  3558  03B1  0000               	nop
  3559                           
  3560                           ;ADC1823.c: 34: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  3561  03B2  0021               	movlb	1	; select bank1
  3562  03B3  149D               	bsf	29,1	;volatile
  3563  03B4                     l393:	
  3564  03B4  189D               	btfsc	29,1	;volatile
  3565  03B5  2BB4               	goto	l393
  3566  03B6  081C               	movf	28,w	;volatile
  3567  03B7  0020               	movlb	0	; select bank0
  3568  03B8  00CE               	movwf	??_ADC_2
  3569  03B9  01CF               	clrf	??_ADC_2+1
  3570  03BA  084E               	movf	??_ADC_2,w
  3571  03BB  00D0               	movwf	ADC_2@ADC_value
  3572  03BC  084F               	movf	??_ADC_2+1,w
  3573  03BD  00D1               	movwf	ADC_2@ADC_value+1
  3574  03BE  3008               	movlw	8
  3575  03BF                     u785:	
  3576  03BF  35D0               	lslf	ADC_2@ADC_value,f
  3577  03C0  0DD1               	rlf	ADC_2@ADC_value+1,f
  3578  03C1  0B89               	decfsz	9,f
  3579  03C2  2BBF               	goto	u785
  3580  03C3  0021               	movlb	1	; select bank1
  3581  03C4  081B               	movf	27,w	;volatile
  3582  03C5  0020               	movlb	0	; select bank0
  3583  03C6  00CE               	movwf	??_ADC_2
  3584  03C7  01CF               	clrf	??_ADC_2+1
  3585  03C8  084E               	movf	??_ADC_2,w
  3586  03C9  04D0               	iorwf	ADC_2@ADC_value,f
  3587  03CA  084F               	movf	??_ADC_2+1,w
  3588  03CB  04D1               	iorwf	ADC_2@ADC_value+1,f
  3589                           
  3590                           ;ADC1823.c: 35: return ADC_value;
  3591  03CC  0851               	movf	ADC_2@ADC_value+1,w
  3592  03CD  00CD               	movwf	?_ADC_2+1
  3593  03CE  0850               	movf	ADC_2@ADC_value,w
  3594  03CF  00CC               	movwf	?_ADC_2
  3595  03D0  0008               	return
  3596  03D1                     __end_of_ADC_2:	
  3597                           
  3598                           	psect	text16
  3599  0403                     __ptext16:	
  3600 ;; *************** function _config_ASIC *****************
  3601 ;; Defined at:
  3602 ;;		line 57 in file "comm.c"
  3603 ;; Parameters:    Size  Location     Type
  3604 ;;		None
  3605 ;; Auto vars:     Size  Location     Type
  3606 ;;  asic            2    6[BANK0 ] struct .
  3607 ;; Return value:  Size  Location     Type
  3608 ;;                  1    wreg      void 
  3609 ;; Registers used:
  3610 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3611 ;; Tracked objects:
  3612 ;;		On entry : 0/0
  3613 ;;		On exit  : 0/0
  3614 ;;		Unchanged: 0/0
  3615 ;; Data sizes:     COMMON   BANK0   BANK1
  3616 ;;      Params:         0       0       0
  3617 ;;      Locals:         0       2       0
  3618 ;;      Temps:          0       1       0
  3619 ;;      Totals:         0       3       0
  3620 ;;Total ram usage:        3 bytes
  3621 ;; Hardware stack levels used:    1
  3622 ;; Hardware stack levels required when called:    4
  3623 ;; This function calls:
  3624 ;;		_BIO_config
  3625 ;;		_lputs_ISR
  3626 ;; This function is called by:
  3627 ;;		_mess_handler
  3628 ;; This function uses a non-reentrant model
  3629 ;;
  3630                           
  3631                           
  3632                           ;psect for function _config_ASIC
  3633  0403                     _config_ASIC:	
  3634                           
  3635                           ;comm.c: 60: BIO3 asic;
  3636                           ;comm.c: 66: asic.data[0] = mess_rec[1];
  3637                           
  3638                           ;incstack = 0
  3639                           ; Regs used in _config_ASIC: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3640  0403  0020               	movlb	0	; select bank0
  3641  0404  0843               	movf	_mess_rec+1,w	;volatile
  3642  0405  00D1               	movwf	??_config_ASIC
  3643  0406  0851               	movf	??_config_ASIC,w
  3644  0407  00D2               	movwf	config_ASIC@asic
  3645                           
  3646                           ;comm.c: 67: asic.data[1] = mess_rec[2];
  3647  0408  0844               	movf	_mess_rec+2,w	;volatile
  3648  0409  00D1               	movwf	??_config_ASIC
  3649  040A  0851               	movf	??_config_ASIC,w
  3650  040B  00D3               	movwf	config_ASIC@asic+1
  3651                           
  3652                           ;comm.c: 69: lputs_ISR(mess_rec,mess_rec_size);
  3653  040C  0841               	movf	_mess_rec_size,w	;volatile
  3654  040D  00D1               	movwf	??_config_ASIC
  3655  040E  0851               	movf	??_config_ASIC,w
  3656  040F  00CC               	movwf	lputs_ISR@length
  3657  0410  3042               	movlw	(low (_mess_rec| 0))& (0+255)
  3658  0411  233D               	fcall	_lputs_ISR
  3659                           
  3660                           ;comm.c: 71: BIO_config(asic);
  3661  0412  0020               	movlb	0	; select bank0
  3662  0413  0853               	movf	config_ASIC@asic+1,w
  3663  0414  00CD               	movwf	BIO_config@conf+1
  3664  0415  0852               	movf	config_ASIC@asic,w
  3665  0416  00CC               	movwf	BIO_config@conf
  3666  0417  2312               	fcall	_BIO_config
  3667  0418  0008               	return
  3668  0419                     __end_of_config_ASIC:	
  3669                           
  3670                           	psect	text17
  3671  0312                     __ptext17:	
  3672 ;; *************** function _BIO_config *****************
  3673 ;; Defined at:
  3674 ;;		line 41 in file "bio3.c"
  3675 ;; Parameters:    Size  Location     Type
  3676 ;;  conf            2    0[BANK0 ] struct .
  3677 ;; Auto vars:     Size  Location     Type
  3678 ;;  out             1    4[BANK0 ] unsigned char 
  3679 ;;  i               1    3[BANK0 ] unsigned char 
  3680 ;; Return value:  Size  Location     Type
  3681 ;;                  1    wreg      void 
  3682 ;; Registers used:
  3683 ;;		wreg, status,2, status,0
  3684 ;; Tracked objects:
  3685 ;;		On entry : 0/0
  3686 ;;		On exit  : 0/0
  3687 ;;		Unchanged: 0/0
  3688 ;; Data sizes:     COMMON   BANK0   BANK1
  3689 ;;      Params:         0       2       0
  3690 ;;      Locals:         0       2       0
  3691 ;;      Temps:          0       1       0
  3692 ;;      Totals:         0       5       0
  3693 ;;Total ram usage:        5 bytes
  3694 ;; Hardware stack levels used:    1
  3695 ;; Hardware stack levels required when called:    2
  3696 ;; This function calls:
  3697 ;;		Nothing
  3698 ;; This function is called by:
  3699 ;;		_config_ASIC
  3700 ;;		_measure_Impedance
  3701 ;;		_measure_Impedance_no_offset
  3702 ;;		_measure_Offset
  3703 ;;		_measure_Impedance_SE
  3704 ;; This function uses a non-reentrant model
  3705 ;;
  3706                           
  3707                           
  3708                           ;psect for function _BIO_config
  3709  0312                     _BIO_config:	
  3710                           
  3711                           ;bio3.c: 43: unsigned char i, out;
  3712                           ;bio3.c: 45: out &= 0b11110111; PORTC = out;;
  3713                           
  3714                           ;incstack = 0
  3715                           ; Regs used in _BIO_config: [wreg+status,2+status,0]
  3716  0312  30F7               	movlw	247
  3717  0313  0020               	movlb	0	; select bank0
  3718  0314  00CE               	movwf	??_BIO_config
  3719  0315  084E               	movf	??_BIO_config,w
  3720  0316  05D0               	andwf	BIO_config@out,f
  3721  0317  0850               	movf	BIO_config@out,w
  3722  0318  008E               	movwf	14	;volatile
  3723                           
  3724                           ;bio3.c: 46: ;;
  3725                           ;bio3.c: 48: RA5 = 0;;
  3726  0319  128C               	bcf	12,5	;volatile
  3727                           
  3728                           ;bio3.c: 49: ;;
  3729                           ;bio3.c: 51: RA5 = 1;;
  3730  031A  168C               	bsf	12,5	;volatile
  3731                           
  3732                           ;bio3.c: 53: for(i = 0; i < 16; i++) {
  3733  031B  01CF               	clrf	BIO_config@i
  3734  031C                     L1:	
  3735  031C  3010               	movlw	16
  3736  031D  024F               	subwf	BIO_config@i,w
  3737  031E  1803               	btfsc	3,0
  3738  031F  0008               	return
  3739                           
  3740                           ;bio3.c: 54: if (conf.datashort & 0x0001) {
  3741  0320  1C4C               	btfss	BIO_config@conf,0
  3742  0321  2B24               	goto	l2118
  3743                           
  3744                           ;bio3.c: 55: out |= 0b00000100; PORTC = out;;
  3745  0322  1550               	bsf	BIO_config@out,2
  3746  0323  2B28               	goto	l2120
  3747  0324                     l2118:	
  3748                           ;bio3.c: 56: } else {
  3749                           
  3750                           
  3751                           ;bio3.c: 57: out &= 0b11111011; PORTC = out;;
  3752  0324  30FB               	movlw	251
  3753  0325  00CE               	movwf	??_BIO_config
  3754  0326  084E               	movf	??_BIO_config,w
  3755  0327  05D0               	andwf	BIO_config@out,f
  3756  0328                     l2120:	
  3757  0328  0850               	movf	BIO_config@out,w
  3758  0329  008E               	movwf	14	;volatile
  3759                           
  3760                           ;bio3.c: 58: }
  3761                           ;bio3.c: 59: conf.datashort >>= 1;
  3762  032A  3001               	movlw	1
  3763  032B                     u735:	
  3764  032B  36CD               	lsrf	BIO_config@conf+1,f
  3765  032C  0CCC               	rrf	BIO_config@conf,f
  3766  032D  0B89               	decfsz	9,f
  3767  032E  2B2B               	goto	u735
  3768                           
  3769                           ;bio3.c: 61: ;;
  3770                           ;bio3.c: 63: out |= 0b00001000; PORTC = out;;
  3771  032F  15D0               	bsf	BIO_config@out,3
  3772  0330  0850               	movf	BIO_config@out,w
  3773  0331  008E               	movwf	14	;volatile
  3774                           
  3775                           ;bio3.c: 64: ;;
  3776                           ;bio3.c: 65: out &= 0b11110111; PORTC = out;;
  3777  0332  30F7               	movlw	247
  3778  0333  00CE               	movwf	??_BIO_config
  3779  0334  084E               	movf	??_BIO_config,w
  3780  0335  05D0               	andwf	BIO_config@out,f
  3781  0336  0850               	movf	BIO_config@out,w
  3782  0337  008E               	movwf	14	;volatile
  3783  0338  3001               	movlw	1
  3784  0339  00CE               	movwf	??_BIO_config
  3785  033A  084E               	movf	??_BIO_config,w
  3786  033B  07CF               	addwf	BIO_config@i,f
  3787  033C  2B1C               	goto	L1
  3788  033D                     __end_of_BIO_config:	
  3789                           
  3790                           	psect	text18
  3791  02E2                     __ptext18:	
  3792 ;; *************** function _calibrate_reader *****************
  3793 ;; Defined at:
  3794 ;;		line 415 in file "comm.c"
  3795 ;; Parameters:    Size  Location     Type
  3796 ;;		None
  3797 ;; Auto vars:     Size  Location     Type
  3798 ;;  aux             8    6[BANK0 ] unsigned char [8]
  3799 ;; Return value:  Size  Location     Type
  3800 ;;                  1    wreg      void 
  3801 ;; Registers used:
  3802 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3803 ;; Tracked objects:
  3804 ;;		On entry : 0/0
  3805 ;;		On exit  : 0/0
  3806 ;;		Unchanged: 0/0
  3807 ;; Data sizes:     COMMON   BANK0   BANK1
  3808 ;;      Params:         0       0       0
  3809 ;;      Locals:         0       8       0
  3810 ;;      Temps:          0       1       0
  3811 ;;      Totals:         0       9       0
  3812 ;;Total ram usage:        9 bytes
  3813 ;; Hardware stack levels used:    1
  3814 ;; Hardware stack levels required when called:    4
  3815 ;; This function calls:
