

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Nov 23 16:23:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  3046                           ; Regs used in _close_RX_USART: [status,2]
  3047  0361  0021               	movlb	1	; select bank1
  3048  0362  1291               	bcf	17,5	;volatile
  3049                           
  3050                           ;USART1823.c: 40:     CREN = 0;
  3051  0363  0023               	movlb	3	; select bank3
  3052  0364  121D               	bcf	29,4	;volatile
  3053                           
  3054                           ;USART1823.c: 41:     USART_rx_index = 0;
  3055  0365  0020               	movlb	0	; select bank0
  3056  0366  01BC               	clrf	_USART_rx_index	;volatile
  3057  0367  0008               	return
  3058  0368                     __end_of_close_RX_USART:	
  3059                           
  3060                           	psect	text9
  3061  02F7                     __ptext9:	
  3062 ;; *************** function _calculate_checksum *****************
  3063 ;; Defined at:
  3064 ;;		line 407 in file "comm.c"
  3065 ;; Parameters:    Size  Location     Type
  3066 ;;  data            1    wreg     PTR unsigned char 
  3067 ;;		 -> sweep@aux(7), 
  3068 ;;  num             1    4[COMMON] unsigned char 
  3069 ;; Auto vars:     Size  Location     Type
  3070 ;;  data            1    2[BANK0 ] PTR unsigned char 
  3071 ;;		 -> sweep@aux(7), 
  3072 ;;  i               1    4[BANK0 ] unsigned char 
  3073 ;;  check           1    3[BANK0 ] unsigned char 
  3074 ;; Return value:  Size  Location     Type
  3075 ;;                  1    wreg      unsigned char 
  3076 ;; Registers used:
  3077 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3078 ;; Tracked objects:
  3079 ;;		On entry : 1F/0
  3080 ;;		On exit  : 1F/0
  3081 ;;		Unchanged: 0/0
  3082 ;; Data sizes:     COMMON   BANK0   BANK1
  3083 ;;      Params:         1       0       0
  3084 ;;      Locals:         0       3       0
  3085 ;;      Temps:          0       2       0
  3086 ;;      Totals:         1       5       0
  3087 ;;Total ram usage:        6 bytes
  3088 ;; Hardware stack levels used:    1
  3089 ;; Hardware stack levels required when called:    2
  3090 ;; This function calls:
  3091 ;;		Nothing
  3092 ;; This function is called by:
  3093 ;;		_sweep
  3094 ;; This function uses a non-reentrant model
  3095 ;;
  3096                           
  3097                           
  3098                           ;psect for function _calculate_checksum
  3099  02F7                     _calculate_checksum:	
  3100                           
  3101                           ;incstack = 0
  3102                           ; Regs used in _calculate_checksum: [wreg+fsr1l+fsr1h+status,2+status,0]
  3103                           ;calculate_checksum@data stored from wreg
  3104  02F7  00CA               	movwf	calculate_checksum@data
  3105                           
  3106                           ;comm.c: 407: unsigned char calculate_checksum(unsigned char* data, unsigned char num);c
      +                          omm.c: 408: {;comm.c: 409:     unsigned char check, i;;comm.c: 411:     check = 0;
  3107  02F8  01CB               	clrf	calculate_checksum@check
  3108                           
  3109                           ;comm.c: 412:     for (i = 0; i < num; i++) {
  3110  02F9  01CC               	clrf	calculate_checksum@i
  3111  02FA                     l2025:	
  3112  02FA  0874               	movf	calculate_checksum@num,w
  3113  02FB  024C               	subwf	calculate_checksum@i,w
  3114  02FC  1803               	btfsc	3,0
  3115  02FD  2B0D               	goto	l2027
  3116                           
  3117                           ;comm.c: 413:         check ^= data[i];
  3118  02FE  084C               	movf	calculate_checksum@i,w
  3119  02FF  074A               	addwf	calculate_checksum@data,w
  3120  0300  00C8               	movwf	??_calculate_checksum
  3121  0301  0848               	movf	??_calculate_checksum,w
  3122  0302  0086               	movwf	6
  3123  0303  0187               	clrf	7
  3124  0304  0801               	movf	1,w
  3125  0305  00C9               	movwf	??_calculate_checksum+1
  3126  0306  0849               	movf	??_calculate_checksum+1,w
  3127  0307  06CB               	xorwf	calculate_checksum@check,f
  3128                           
  3129                           ;comm.c: 414:     }
  3130  0308  3001               	movlw	1
  3131  0309  00C8               	movwf	??_calculate_checksum
  3132  030A  0848               	movf	??_calculate_checksum,w
  3133  030B  07CC               	addwf	calculate_checksum@i,f
  3134  030C  2AFA               	goto	l2025
  3135  030D                     l2027:	
  3136                           
  3137                           ;comm.c: 416:     return check;
  3138  030D  084B               	movf	calculate_checksum@check,w
  3139  030E  0008               	return
  3140  030F                     __end_of_calculate_checksum:	
  3141                           
  3142                           	psect	text10
  3143  0330                     __ptext10:	
  3144 ;; *************** function _start_TX_USART_ISR *****************
  3145 ;; Defined at:
  3146 ;;		line 101 in file "USART1823.c"
  3147 ;; Parameters:    Size  Location     Type
  3148 ;;		None
  3149 ;; Auto vars:     Size  Location     Type
  3150 ;;		None
  3151 ;; Return value:  Size  Location     Type
  3152 ;;                  1    wreg      void 
  3153 ;; Registers used:
  3154 ;;		wreg, status,2
  3155 ;; Tracked objects:
  3156 ;;		On entry : B1F/1
  3157 ;;		On exit  : B1F/3
  3158 ;;		Unchanged: B00/0
  3159 ;; Data sizes:     COMMON   BANK0   BANK1
  3160 ;;      Params:         0       0       0
  3161 ;;      Locals:         0       0       0
  3162 ;;      Temps:          0       0       0
  3163 ;;      Totals:         0       0       0
  3164 ;;Total ram usage:        0 bytes
  3165 ;; Hardware stack levels used:    1
  3166 ;; Hardware stack levels required when called:    2
  3167 ;; This function calls:
  3168 ;;		Nothing
  3169 ;; This function is called by:
  3170 ;;		_main
  3171 ;; This function uses a non-reentrant model
  3172 ;;
  3173                           
  3174                           
  3175                           ;psect for function _start_TX_USART_ISR
  3176  0330                     _start_TX_USART_ISR:	
  3177                           
  3178                           ;USART1823.c: 103:     { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  3179                           
  3180                           ;incstack = 0
  3181                           ; Regs used in _start_TX_USART_ISR: [wreg+status,2]
  3182  0330  0023               	movlb	3	; select bank3
  3183  0331  151E               	bsf	30,2	;volatile
  3184  0332  159F               	bsf	31,3	;volatile
  3185  0333  019C               	clrf	28	;volatile
  3186  0334  300C               	movlw	12
  3187  0335  009B               	movwf	27	;volatile
  3188                           
  3189                           ;USART1823.c: 104:     SYNC = 0;
  3190  0336  121E               	bcf	30,4	;volatile
  3191                           
  3192                           ;USART1823.c: 105:     SPEN = 1;
  3193  0337  179D               	bsf	29,7	;volatile
  3194                           
  3195                           ;USART1823.c: 106:     TXEN = 1;
  3196  0338  169E               	bsf	30,5	;volatile
  3197                           
  3198                           ;USART1823.c: 108:     USART_tx_flag = 0;
  3199  0339  01F7               	clrf	_USART_tx_flag	;volatile
  3200                           
  3201                           ;USART1823.c: 109:     USART_tx_index = 0;
  3202  033A  01F9               	clrf	_USART_tx_index	;volatile
  3203                           
  3204                           ;USART1823.c: 110:     USART_tx_length = 0;
  3205  033B  01F8               	clrf	_USART_tx_length	;volatile
  3206                           
  3207                           ;USART1823.c: 113:     PEIE = 1;
  3208  033C  170B               	bsf	11,6	;volatile
  3209                           
  3210                           ;USART1823.c: 114:     GIE = 1;
  3211  033D  178B               	bsf	11,7	;volatile
  3212  033E  0008               	return
  3213  033F                     __end_of_start_TX_USART_ISR:	
  3214                           
  3215                           	psect	text11
  3216  0320                     __ptext11:	
  3217 ;; *************** function _start_RX_USART_ISR *****************
  3218 ;; Defined at:
  3219 ;;		line 83 in file "USART1823.c"
  3220 ;; Parameters:    Size  Location     Type
  3221 ;;		None
  3222 ;; Auto vars:     Size  Location     Type
  3223 ;;		None
  3224 ;; Return value:  Size  Location     Type
  3225 ;;                  1    wreg      void 
  3226 ;; Registers used:
  3227 ;;		wreg, status,2
  3228 ;; Tracked objects:
  3229 ;;		On entry : B1F/3
  3230 ;;		On exit  : B1F/1
  3231 ;;		Unchanged: B00/0
  3232 ;; Data sizes:     COMMON   BANK0   BANK1
  3233 ;;      Params:         0       0       0
  3234 ;;      Locals:         0       0       0
  3235 ;;      Temps:          0       0       0
  3236 ;;      Totals:         0       0       0
  3237 ;;Total ram usage:        0 bytes
  3238 ;; Hardware stack levels used:    1
  3239 ;; Hardware stack levels required when called:    2
  3240 ;; This function calls:
  3241 ;;		Nothing
  3242 ;; This function is called by:
  3243 ;;		_main
  3244 ;; This function uses a non-reentrant model
  3245 ;;
  3246                           
  3247                           
  3248                           ;psect for function _start_RX_USART_ISR
  3249  0320                     _start_RX_USART_ISR:	
  3250                           
  3251                           ;USART1823.c: 86:      { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  3252                           
  3253                           ;incstack = 0
  3254                           ; Regs used in _start_RX_USART_ISR: [wreg+status,2]
  3255  0320  151E               	bsf	30,2	;volatile
  3256  0321  159F               	bsf	31,3	;volatile
  3257  0322  019C               	clrf	28	;volatile
  3258  0323  300C               	movlw	12
  3259  0324  009B               	movwf	27	;volatile
  3260                           
  3261                           ;USART1823.c: 88:     SYNC = 0;
  3262  0325  121E               	bcf	30,4	;volatile
  3263                           
  3264                           ;USART1823.c: 89:     SPEN = 1;
  3265  0326  179D               	bsf	29,7	;volatile
  3266                           
  3267                           ;USART1823.c: 90:     CREN = 1;
  3268  0327  161D               	bsf	29,4	;volatile
  3269                           
  3270                           ;USART1823.c: 92:     USART_rx_flag = 0;
  3271  0328  01F6               	clrf	_USART_rx_flag	;volatile
  3272                           
  3273                           ;USART1823.c: 93:     USART_rx_index = 0;
  3274  0329  0020               	movlb	0	; select bank0
  3275  032A  01BC               	clrf	_USART_rx_index	;volatile
  3276                           
  3277                           ;USART1823.c: 95:     RCIE = 1;
  3278  032B  0021               	movlb	1	; select bank1
  3279  032C  1691               	bsf	17,5	;volatile
  3280                           
  3281                           ;USART1823.c: 96:     PEIE = 1;
  3282  032D  170B               	bsf	11,6	;volatile
  3283                           
  3284                           ;USART1823.c: 97:     GIE = 1;
  3285  032E  178B               	bsf	11,7	;volatile
  3286  032F  0008               	return
  3287  0330                     __end_of_start_RX_USART_ISR:	
  3288                           
  3289                           	psect	text12
  3290  0380                     __ptext12:	
  3291 ;; *************** function _start_RCM *****************
  3292 ;; Defined at:
  3293 ;;		line 4 in file "RCM1823.c"
  3294 ;; Parameters:    Size  Location     Type
  3295 ;;		None
  3296 ;; Auto vars:     Size  Location     Type
  3297 ;;		None
  3298 ;; Return value:  Size  Location     Type
  3299 ;;                  1    wreg      void 
  3300 ;; Registers used:
  3301 ;;		wreg
  3302 ;; Tracked objects:
  3303 ;;		On entry : B1F/1
  3304 ;;		On exit  : B1F/7
  3305 ;;		Unchanged: B00/0
  3306 ;; Data sizes:     COMMON   BANK0   BANK1
  3307 ;;      Params:         0       0       0
  3308 ;;      Locals:         0       0       0
  3309 ;;      Temps:          0       0       0
  3310 ;;      Totals:         0       0       0
  3311 ;;Total ram usage:        0 bytes
  3312 ;; Hardware stack levels used:    1
  3313 ;; Hardware stack levels required when called:    2
  3314 ;; This function calls:
  3315 ;;		Nothing
  3316 ;; This function is called by:
  3317 ;;		_main
  3318 ;; This function uses a non-reentrant model
  3319 ;;
  3320                           
  3321                           
  3322                           ;psect for function _start_RCM
  3323  0380                     _start_RCM:	
  3324                           
  3325                           ;RCM1823.c: 6:     CLKRCON = 0b11010000;
  3326                           
  3327                           ;incstack = 0
  3328                           ; Regs used in _start_RCM: [wreg]
  3329  0380  30D0               	movlw	208
  3330  0381  0027               	movlb	7	; select bank7
  3331  0382  009A               	movwf	26	;volatile
  3332  0383  0008               	return
  3333  0384                     __end_of_start_RCM:	
  3334                           
  3335                           	psect	text13
  3336  036E                     __ptext13:	
  3337 ;; *************** function _setup_TMR0 *****************
  3338 ;; Defined at:
  3339 ;;		line 10 in file "TMR0.c"
  3340 ;; Parameters:    Size  Location     Type
  3341 ;;		None
  3342 ;; Auto vars:     Size  Location     Type
