

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Thu Mar  2 13:38:33 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.40
    36                           ; Generated 01/12/2016 GMT
    37                           ; 
    38                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16LF1823 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2962  026F                     _lputs_ISR:	
  2963                           
  2964                           ;incstack = 0
  2965                           ; Regs used in _lputs_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2966                           ;lputs_ISR@data stored from wreg
  2967  026F  0020               	movlb	0	; select bank0
  2968  0270  00CF               	movwf	lputs_ISR@data
  2969                           
  2970                           ;USART1823.c: 133: unsigned char i;
  2971                           ;USART1823.c: 135: if (USART_tx_flag == 1)
  2972  0271  0372               	decf	_USART_tx_flag,w	;volatile
  2973  0272  1903               	btfsc	3,2
  2974  0273  0008               	return
  2975                           
  2976                           ;USART1823.c: 138: for (i = 0; i < length; i++)
  2977                           
  2978                           ;USART1823.c: 136: return;
  2979  0274  01D0               	clrf	lputs_ISR@i
  2980  0275                     l1891:	
  2981  0275  084C               	movf	lputs_ISR@length,w
  2982  0276  0250               	subwf	lputs_ISR@i,w
  2983  0277  1803               	btfsc	3,0
  2984  0278  2A8C               	goto	l1893
  2985                           
  2986                           ;USART1823.c: 139: USART_tx_data[i] = data[i];
  2987  0279  0850               	movf	lputs_ISR@i,w
  2988  027A  074F               	addwf	lputs_ISR@data,w
  2989  027B  00CD               	movwf	??_lputs_ISR
  2990  027C  084D               	movf	??_lputs_ISR,w
  2991  027D  0086               	movwf	6
  2992  027E  0187               	clrf	7
  2993  027F  0801               	movf	1,w
  2994  0280  00CE               	movwf	??_lputs_ISR+1
  2995  0281  0850               	movf	lputs_ISR@i,w
  2996  0282  3E2F               	addlw	(low (_USART_tx_data| 0))& (0+255)
  2997  0283  0086               	movwf	6
  2998  0284  0187               	clrf	7
  2999  0285  084E               	movf	??_lputs_ISR+1,w
  3000  0286  0081               	movwf	1
  3001  0287  3001               	movlw	1
  3002  0288  00CD               	movwf	??_lputs_ISR
  3003  0289  084D               	movf	??_lputs_ISR,w
  3004  028A  07D0               	addwf	lputs_ISR@i,f
  3005  028B  2A75               	goto	l1891
  3006  028C                     l1893:	
  3007                           
  3008                           ;USART1823.c: 141: close_RX_USART();
  3009  028C  2395               	fcall	_close_RX_USART
  3010                           
  3011                           ;USART1823.c: 143: USART_tx_index = 0;
  3012  028D  01F3               	clrf	_USART_tx_index	;volatile
  3013                           
  3014                           ;USART1823.c: 144: USART_tx_length = length;
  3015  028E  0020               	movlb	0	; select bank0
  3016  028F  084C               	movf	lputs_ISR@length,w
  3017  0290  00CD               	movwf	??_lputs_ISR
  3018  0291  084D               	movf	??_lputs_ISR,w
  3019  0292  00F4               	movwf	_USART_tx_length	;volatile
  3020                           
  3021                           ;USART1823.c: 146: USART_tx_flag = 1;
  3022  0293  3001               	movlw	1
  3023  0294  00CD               	movwf	??_lputs_ISR
  3024  0295  084D               	movf	??_lputs_ISR,w
  3025  0296  00F2               	movwf	_USART_tx_flag	;volatile
  3026                           
  3027                           ;USART1823.c: 147: TXIE = 1;
  3028  0297  0021               	movlb	1	; select bank1
  3029  0298  1611               	bsf	17,4	;volatile
  3030  0299  0008               	return
  3031  029A                     __end_of_lputs_ISR:	
  3032                           
  3033                           	psect	text14
  3034  0395                     __ptext14:	
  3035 ;; *************** function _close_RX_USART *****************
  3036 ;; Defined at:
  3037 ;;		line 35 in file "USART1823.c"
  3038 ;; Parameters:    Size  Location     Type
  3039 ;;		None
  3040 ;; Auto vars:     Size  Location     Type
  3041 ;;		None
  3042 ;; Return value:  Size  Location     Type
  3043 ;;                  1    wreg      void 
  3044 ;; Registers used:
  3045 ;;		None
  3046 ;; Tracked objects:
  3047 ;;		On entry : 0/0
  3048 ;;		On exit  : 0/0
  3049 ;;		Unchanged: 0/0
  3050 ;; Data sizes:     COMMON   BANK0   BANK1
  3051 ;;      Params:         0       0       0
  3052 ;;      Locals:         0       0       0
  3053 ;;      Temps:          0       0       0
  3054 ;;      Totals:         0       0       0
  3055 ;;Total ram usage:        0 bytes
  3056 ;; Hardware stack levels used:    1
  3057 ;; Hardware stack levels required when called:    2
  3058 ;; This function calls:
  3059 ;;		Nothing
  3060 ;; This function is called by:
  3061 ;;		_lputs_ISR
  3062 ;; This function uses a non-reentrant model
  3063 ;;
  3064                           
  3065                           
  3066                           ;psect for function _close_RX_USART
  3067  0395                     _close_RX_USART:	
  3068                           
  3069                           ;USART1823.c: 39: RCIE = 0;
  3070                           
  3071                           ;incstack = 0
  3072                           ; Regs used in _close_RX_USART: []
  3073  0395  0021               	movlb	1	; select bank1
  3074  0396  1291               	bcf	17,5	;volatile
  3075                           
  3076                           ;USART1823.c: 40: CREN = 0;
  3077  0397  0023               	movlb	3	; select bank3
  3078  0398  121D               	bcf	29,4	;volatile
  3079  0399  0008               	return
  3080  039A                     __end_of_close_RX_USART:	
  3081                           
  3082                           	psect	text15
  3083  0133                     __ptext15:	
  3084 ;; *************** function _VIN_config *****************
  3085 ;; Defined at:
  3086 ;;		line 68 in file "bio3.c"
  3087 ;; Parameters:    Size  Location     Type
  3088 ;;  conf            6    0[BANK0 ] struct .
  3089 ;; Auto vars:     Size  Location     Type
  3090 ;;  out             1    8[BANK0 ] unsigned char 
  3091 ;;  i               1    7[BANK0 ] unsigned char 
  3092 ;;  j               1    0        unsigned char 
  3093 ;; Return value:  Size  Location     Type
  3094 ;;                  1    wreg      void 
  3095 ;; Registers used:
  3096 ;;		wreg, status,2, status,0
  3097 ;; Tracked objects:
  3098 ;;		On entry : 0/0
  3099 ;;		On exit  : 0/0
  3100 ;;		Unchanged: 0/0
  3101 ;; Data sizes:     COMMON   BANK0   BANK1
  3102 ;;      Params:         0       6       0
  3103 ;;      Locals:         0       2       0
  3104 ;;      Temps:          0       1       0
  3105 ;;      Totals:         0       9       0
  3106 ;;Total ram usage:        9 bytes
  3107 ;; Hardware stack levels used:    1
  3108 ;; Hardware stack levels required when called:    2
  3109 ;; This function calls:
  3110 ;;		Nothing
  3111 ;; This function is called by:
  3112 ;;		_config_ASIC
  3113 ;;		_measure_Impedance
  3114 ;; This function uses a non-reentrant model
  3115 ;;
  3116                           
  3117                           
  3118                           ;psect for function _VIN_config
  3119  0133                     _VIN_config:	
  3120                           
  3121                           ;bio3.c: 71: unsigned char i,j,out;
  3122                           ;bio3.c: 73: out &= 0b11110111; PORTC = out;;
  3123                           
  3124                           ;incstack = 0
  3125                           ; Regs used in _VIN_config: [wreg+status,2+status,0]
  3126  0133  30F7               	movlw	247
  3127  0134  0020               	movlb	0	; select bank0
  3128  0135  00D2               	movwf	??_VIN_config
  3129  0136  0852               	movf	??_VIN_config,w
  3130  0137  05D4               	andwf	VIN_config@out,f
  3131  0138  0854               	movf	VIN_config@out,w
  3132  0139  008E               	movwf	14	;volatile
  3133                           
  3134                           ;bio3.c: 74: _delay((unsigned long)((100)*(500000/4000000.0)));
  3135  013A  3004               	movlw	4
  3136  013B                     u1037:	
  3137  013B  0B89               	decfsz	9,f
  3138  013C  293B               	goto	u1037
  3139                           
  3140                           ;bio3.c: 76: RA5 = 0;;
  3141  013D  0020               	movlb	0	; select bank0
  3142  013E  128C               	bcf	12,5	;volatile
  3143                           
  3144                           ;bio3.c: 77: _delay((unsigned long)((100)*(500000/4000000.0)));
  3145  013F  3004               	movlw	4
  3146  0140                     u1047:	
  3147  0140  0B89               	decfsz	9,f
  3148  0141  2940               	goto	u1047
  3149                           
  3150                           ;bio3.c: 79: RA5 = 1;;
  3151  0142  0020               	movlb	0	; select bank0
  3152  0143  168C               	bsf	12,5	;volatile
  3153                           
  3154                           ;bio3.c: 81: for(i = 0; i < 16; i++) {
  3155  0144  01D3               	clrf	VIN_config@i
  3156  0145  3010               	movlw	16
  3157  0146  0253               	subwf	VIN_config@i,w
  3158  0147  1803               	btfsc	3,0
  3159  0148  2971               	goto	l1835
  3160  0149                     l142:	
  3161                           
  3162                           ;bio3.c: 82: if (conf.datas[0] & 0x0001) {
  3163  0149  1C4C               	btfss	VIN_config@conf,0
  3164  014A  294D               	goto	l1821
  3165                           
  3166                           ;bio3.c: 83: out |= 0b00000100; PORTC = out;;
  3167  014B  1554               	bsf	VIN_config@out,2
  3168  014C  2951               	goto	l1823
  3169  014D                     l1821:	
  3170                           ;bio3.c: 84: } else {
  3171                           
  3172                           
  3173                           ;bio3.c: 85: out &= 0b11111011; PORTC = out;;
  3174  014D  30FB               	movlw	251
  3175  014E  00D2               	movwf	??_VIN_config
  3176  014F  0852               	movf	??_VIN_config,w
  3177  0150  05D4               	andwf	VIN_config@out,f
  3178  0151                     l1823:	
  3179  0151  0854               	movf	VIN_config@out,w
  3180  0152  008E               	movwf	14	;volatile
  3181                           
  3182                           ;bio3.c: 86: }
  3183                           ;bio3.c: 87: conf.datas[0] >>= 1;
  3184  0153  3001               	movlw	1
  3185  0154                     u775:	
  3186  0154  36CD               	lsrf	VIN_config@conf+1,f
  3187  0155  0CCC               	rrf	VIN_config@conf,f
  3188  0156  0B89               	decfsz	9,f
  3189  0157  2954               	goto	u775
  3190                           
  3191                           ;bio3.c: 89: _delay((unsigned long)((100)*(500000/4000000.0)));
  3192  0158  3004               	movlw	4
  3193  0159                     u1057:	
  3194  0159  0B89               	decfsz	9,f
  3195  015A  2959               	goto	u1057
  3196                           
  3197                           ;bio3.c: 91: out |= 0b00001000; PORTC = out;;
  3198  015B  0020               	movlb	0	; select bank0
  3199  015C  15D4               	bsf	VIN_config@out,3
  3200  015D  0854               	movf	VIN_config@out,w
  3201  015E  008E               	movwf	14	;volatile
  3202                           
  3203                           ;bio3.c: 92: _delay((unsigned long)((100)*(500000/4000000.0)));
  3204  015F  3004               	movlw	4
  3205  0160                     u1067:	
  3206  0160  0B89               	decfsz	9,f
  3207  0161  2960               	goto	u1067
  3208                           
  3209                           ;bio3.c: 93: out &= 0b11110111; PORTC = out;;
  3210  0162  30F7               	movlw	247
  3211  0163  0020               	movlb	0	; select bank0
  3212  0164  00D2               	movwf	??_VIN_config
  3213  0165  0852               	movf	??_VIN_config,w
  3214  0166  05D4               	andwf	VIN_config@out,f
  3215  0167  0854               	movf	VIN_config@out,w
  3216  0168  008E               	movwf	14	;volatile
  3217  0169  3001               	movlw	1
  3218  016A  00D2               	movwf	??_VIN_config
  3219  016B  0852               	movf	??_VIN_config,w
  3220  016C  07D3               	addwf	VIN_config@i,f
  3221  016D  3010               	movlw	16
  3222  016E  0253               	subwf	VIN_config@i,w
  3223  016F  1C03               	skipc
  3224  0170  2949               	goto	l142
  3225  0171                     l1835:	
  3226                           
  3227                           ;bio3.c: 94: }
  3228                           ;bio3.c: 96: for(i = 0; i < 16; i++) {
  3229  0171  01D3               	clrf	VIN_config@i
  3230  0172  3010               	movlw	16
  3231  0173  0253               	subwf	VIN_config@i,w
  3232  0174  1803               	btfsc	3,0
  3233  0175  299E               	goto	l1859
  3234  0176                     l146:	
  3235                           
  3236                           ;bio3.c: 97: if (conf.datas[1] & 0x0001) {
  3237  0176  1C4E               	btfss	VIN_config@conf+2,0
  3238  0177  297A               	goto	l1845
  3239                           
  3240                           ;bio3.c: 98: out |= 0b00000100; PORTC = out;;
  3241  0178  1554               	bsf	VIN_config@out,2
  3242  0179  297E               	goto	l1847
  3243  017A                     l1845:	
  3244                           ;bio3.c: 99: } else {
  3245                           
  3246                           
  3247                           ;bio3.c: 100: out &= 0b11111011; PORTC = out;;
  3248  017A  30FB               	movlw	251
  3249  017B  00D2               	movwf	??_VIN_config
  3250  017C  0852               	movf	??_VIN_config,w
  3251  017D  05D4               	andwf	VIN_config@out,f
  3252  017E                     l1847:	
  3253  017E  0854               	movf	VIN_config@out,w
  3254  017F  008E               	movwf	14	;volatile
  3255                           
  3256                           ;bio3.c: 101: }
  3257                           ;bio3.c: 102: conf.datas[1] >>= 1;
  3258  0180  3001               	movlw	1
  3259  0181                     u815:	
  3260  0181  36CF               	lsrf	VIN_config@conf+3,f
  3261  0182  0CCE               	rrf	VIN_config@conf+2,f
  3262  0183  0B89               	decfsz	9,f
  3263  0184  2981               	goto	u815
  3264                           
  3265                           ;bio3.c: 104: _delay((unsigned long)((100)*(500000/4000000.0)));
  3266  0185  3004               	movlw	4
  3267  0186                     u1077:	
  3268  0186  0B89               	decfsz	9,f
  3269  0187  2986               	goto	u1077
  3270                           
  3271                           ;bio3.c: 106: out |= 0b00001000; PORTC = out;;
  3272  0188  0020               	movlb	0	; select bank0
  3273  0189  15D4               	bsf	VIN_config@out,3
  3274  018A  0854               	movf	VIN_config@out,w
  3275  018B  008E               	movwf	14	;volatile
  3276                           
  3277                           ;bio3.c: 107: _delay((unsigned long)((100)*(500000/4000000.0)));
  3278  018C  3004               	movlw	4
  3279  018D                     u1087:	
  3280  018D  0B89               	decfsz	9,f
  3281  018E  298D               	goto	u1087
  3282                           
  3283                           ;bio3.c: 108: out &= 0b11110111; PORTC = out;;
  3284  018F  30F7               	movlw	247
  3285  0190  0020               	movlb	0	; select bank0
  3286  0191  00D2               	movwf	??_VIN_config
  3287  0192  0852               	movf	??_VIN_config,w
  3288  0193  05D4               	andwf	VIN_config@out,f
  3289  0194  0854               	movf	VIN_config@out,w
  3290  0195  008E               	movwf	14	;volatile
  3291  0196  3001               	movlw	1
  3292  0197  00D2               	movwf	??_VIN_config
  3293  0198  0852               	movf	??_VIN_config,w
  3294  0199  07D3               	addwf	VIN_config@i,f
  3295  019A  3010               	movlw	16
  3296  019B  0253               	subwf	VIN_config@i,w
  3297  019C  1C03               	skipc
  3298  019D  2976               	goto	l146
  3299  019E                     l1859:	
  3300                           
  3301                           ;bio3.c: 109: }
  3302                           ;bio3.c: 111: for(i = 0; i < 1; i++) {
  3303  019E  01D3               	clrf	VIN_config@i
  3304  019F                     L1:	
  3305  019F  0853               	movf	VIN_config@i,w
  3306  01A0  1D03               	btfss	3,2
  3307  01A1  0008               	return
  3308                           
  3309                           ;bio3.c: 112: if (conf.datas[2] & 0x0001) {
  3310  01A2  1C50               	btfss	VIN_config@conf+4,0
  3311  01A3  29A6               	goto	l1869
  3312                           
  3313                           ;bio3.c: 113: out |= 0b00000100; PORTC = out;;
  3314  01A4  1554               	bsf	VIN_config@out,2
  3315  01A5  29AA               	goto	l1871
  3316  01A6                     l1869:	
  3317                           ;bio3.c: 114: } else {
  3318                           
  3319                           
  3320                           ;bio3.c: 115: out &= 0b11111011; PORTC = out;;
  3321  01A6  30FB               	movlw	251
