

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Wed Feb 22 15:57:13 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF1823 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2884  0255  00D1               	movwf	??_config_ASIC
  2885  0256  0851               	movf	??_config_ASIC,w
  2886  0257  00D5               	movwf	config_ASIC@asic+3
  2887                           
  2888                           ;comm.c: 61: asic.data[4] = mess_rec[5];
  2889  0258  0847               	movf	_mess_rec+5,w	;volatile
  2890  0259  00D1               	movwf	??_config_ASIC
  2891  025A  0851               	movf	??_config_ASIC,w
  2892  025B  00D6               	movwf	config_ASIC@asic+4
  2893                           
  2894                           ;comm.c: 63: lputs_ISR(mess_rec,mess_rec_size);
  2895  025C  0841               	movf	_mess_rec_size,w	;volatile
  2896  025D  00D1               	movwf	??_config_ASIC
  2897  025E  0851               	movf	??_config_ASIC,w
  2898  025F  00C8               	movwf	lputs_ISR@length
  2899  0260  3042               	movlw	(low (_mess_rec| 0))& (0+255)
  2900  0261  2278               	fcall	_lputs_ISR
  2901                           
  2902                           ;comm.c: 65: VIN_config(asic);
  2903  0262  3052               	movlw	low config_ASIC@asic
  2904  0263  0086               	movwf	6
  2905  0264  3000               	movlw	high config_ASIC@asic
  2906  0265  0087               	movwf	7
  2907  0266  3048               	movlw	low VIN_config@conf
  2908  0267  0084               	movwf	4
  2909  0268  3000               	movlw	high VIN_config@conf
  2910  0269  0085               	movwf	5
  2911  026A  3F40               	moviw [0]fsr1
  2912  026B  3F80               	movwi [0]fsr0
  2913  026C  3F41               	moviw [1]fsr1
  2914  026D  3F81               	movwi [1]fsr0
  2915  026E  3F42               	moviw [2]fsr1
  2916  026F  3F82               	movwi [2]fsr0
  2917  0270  3F43               	moviw [3]fsr1
  2918  0271  3F83               	movwi [3]fsr0
  2919  0272  3F44               	moviw [4]fsr1
  2920  0273  3F84               	movwi [4]fsr0
  2921  0274  3F45               	moviw [5]fsr1
  2922  0275  3F85               	movwi [5]fsr0
  2923  0276  2134               	fcall	_VIN_config
  2924  0277  0008               	return
  2925  0278                     __end_of_config_ASIC:	
  2926                           
  2927                           	psect	text13
  2928  0278                     __ptext13:	
  2929 ;; *************** function _lputs_ISR *****************
  2930 ;; Defined at:
  2931 ;;		line 131 in file "USART1823.c"
  2932 ;; Parameters:    Size  Location     Type
  2933 ;;  data            1    wreg     PTR unsigned char 
  2934 ;;		 -> measure_Impedance@aux(13), read_ADC_channels@aux(7), mess_rec(6), 
  2935 ;;  length          1    0[BANK0 ] unsigned char 
  2936 ;; Auto vars:     Size  Location     Type
  2937 ;;  data            1    3[BANK0 ] PTR unsigned char 
  2938 ;;		 -> measure_Impedance@aux(13), read_ADC_channels@aux(7), mess_rec(6), 
  2939 ;;  i               1    4[BANK0 ] unsigned char 
  2940 ;; Return value:  Size  Location     Type
  2941 ;;                  1    wreg      void 
  2942 ;; Registers used:
  2943 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2944 ;; Tracked objects:
  2945 ;;		On entry : 0/0
  2946 ;;		On exit  : 0/0
  2947 ;;		Unchanged: 0/0
  2948 ;; Data sizes:     COMMON   BANK0   BANK1
  2949 ;;      Params:         0       1       0
  2950 ;;      Locals:         0       2       0
  2951 ;;      Temps:          0       2       0
  2952 ;;      Totals:         0       5       0
  2953 ;;Total ram usage:        5 bytes
  2954 ;; Hardware stack levels used:    1
  2955 ;; Hardware stack levels required when called:    2
  2956 ;; This function calls:
  2957 ;;		Nothing
  2958 ;; This function is called by:
  2959 ;;		_mess_handler
  2960 ;;		_config_ASIC
  2961 ;;		_read_ADC_channels
  2962 ;;		_measure_Impedance
  2963 ;; This function uses a non-reentrant model
  2964 ;;
  2965                           
  2966                           
  2967                           ;psect for function _lputs_ISR
  2968  0278                     _lputs_ISR:	
  2969                           
  2970                           ;incstack = 0
  2971                           ; Regs used in _lputs_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2972                           ;lputs_ISR@data stored from wreg
  2973  0278  0020               	movlb	0	; select bank0
  2974  0279  00CB               	movwf	lputs_ISR@data
  2975                           
  2976                           ;USART1823.c: 133: unsigned char i;
  2977                           ;USART1823.c: 135: if (USART_tx_flag == 1)
  2978  027A  0372               	decf	_USART_tx_flag,w	;volatile
  2979  027B  1903               	btfsc	3,2
  2980  027C  0008               	return
  2981                           
  2982                           ;USART1823.c: 138: for (i = 0; i < length; i++)
  2983                           
  2984                           ;USART1823.c: 136: return;
  2985  027D  01CC               	clrf	lputs_ISR@i
  2986  027E                     l1870:	
  2987  027E  0848               	movf	lputs_ISR@length,w
  2988  027F  024C               	subwf	lputs_ISR@i,w
  2989  0280  1803               	btfsc	3,0
  2990  0281  2A95               	goto	l1872
  2991                           
  2992                           ;USART1823.c: 139: USART_tx_data[i] = data[i];
  2993  0282  084C               	movf	lputs_ISR@i,w
  2994  0283  074B               	addwf	lputs_ISR@data,w
  2995  0284  00C9               	movwf	??_lputs_ISR
  2996  0285  0849               	movf	??_lputs_ISR,w
  2997  0286  0086               	movwf	6
  2998  0287  0187               	clrf	7
  2999  0288  0801               	movf	1,w
  3000  0289  00CA               	movwf	??_lputs_ISR+1
  3001  028A  084C               	movf	lputs_ISR@i,w
  3002  028B  3E2F               	addlw	(low (_USART_tx_data| 0))& (0+255)
  3003  028C  0086               	movwf	6
  3004  028D  0187               	clrf	7
  3005  028E  084A               	movf	??_lputs_ISR+1,w
  3006  028F  0081               	movwf	1
  3007  0290  3001               	movlw	1
  3008  0291  00C9               	movwf	??_lputs_ISR
  3009  0292  0849               	movf	??_lputs_ISR,w
  3010  0293  07CC               	addwf	lputs_ISR@i,f
  3011  0294  2A7E               	goto	l1870
  3012  0295                     l1872:	
  3013                           
  3014                           ;USART1823.c: 141: USART_tx_index = 0;
  3015  0295  01F3               	clrf	_USART_tx_index	;volatile
  3016                           
  3017                           ;USART1823.c: 142: USART_tx_length = length;
  3018  0296  0848               	movf	lputs_ISR@length,w
  3019  0297  00C9               	movwf	??_lputs_ISR
  3020  0298  0849               	movf	??_lputs_ISR,w
  3021  0299  00F4               	movwf	_USART_tx_length	;volatile
  3022                           
  3023                           ;USART1823.c: 144: USART_tx_flag = 1;
  3024  029A  3001               	movlw	1
  3025  029B  00C9               	movwf	??_lputs_ISR
  3026  029C  0849               	movf	??_lputs_ISR,w
  3027  029D  00F2               	movwf	_USART_tx_flag	;volatile
  3028                           
  3029                           ;USART1823.c: 145: TXIE = 1;
  3030  029E  0021               	movlb	1	; select bank1
  3031  029F  1611               	bsf	17,4	;volatile
  3032  02A0  0008               	return
  3033  02A1                     __end_of_lputs_ISR:	
  3034                           
  3035                           	psect	text14
  3036  0134                     __ptext14:	
  3037 ;; *************** function _VIN_config *****************
  3038 ;; Defined at:
  3039 ;;		line 68 in file "bio3.c"
  3040 ;; Parameters:    Size  Location     Type
  3041 ;;  conf            6    0[BANK0 ] struct .
  3042 ;; Auto vars:     Size  Location     Type
  3043 ;;  out             1    8[BANK0 ] unsigned char 
  3044 ;;  i               1    7[BANK0 ] unsigned char 
  3045 ;;  j               1    0        unsigned char 
  3046 ;; Return value:  Size  Location     Type
  3047 ;;                  1    wreg      void 
  3048 ;; Registers used:
  3049 ;;		wreg, status,2, status,0
  3050 ;; Tracked objects:
  3051 ;;		On entry : 0/0
  3052 ;;		On exit  : 0/0
  3053 ;;		Unchanged: 0/0
  3054 ;; Data sizes:     COMMON   BANK0   BANK1
  3055 ;;      Params:         0       6       0
  3056 ;;      Locals:         0       2       0
  3057 ;;      Temps:          0       1       0
  3058 ;;      Totals:         0       9       0
  3059 ;;Total ram usage:        9 bytes
  3060 ;; Hardware stack levels used:    1
  3061 ;; Hardware stack levels required when called:    2
  3062 ;; This function calls:
  3063 ;;		Nothing
  3064 ;; This function is called by:
  3065 ;;		_config_ASIC
  3066 ;;		_measure_Impedance
  3067 ;; This function uses a non-reentrant model
  3068 ;;
  3069                           
  3070                           
  3071                           ;psect for function _VIN_config
  3072  0134                     _VIN_config:	
  3073                           
  3074                           ;bio3.c: 71: unsigned char i,j,out;
  3075                           ;bio3.c: 73: out &= 0b11110111; PORTC = out;;
  3076                           
  3077                           ;incstack = 0
  3078                           ; Regs used in _VIN_config: [wreg+status,2+status,0]
  3079  0134  30F7               	movlw	247
  3080  0135  0020               	movlb	0	; select bank0
  3081  0136  00CE               	movwf	??_VIN_config
  3082  0137  084E               	movf	??_VIN_config,w
  3083  0138  05D0               	andwf	VIN_config@out,f
  3084  0139  0850               	movf	VIN_config@out,w
  3085  013A  008E               	movwf	14	;volatile
  3086                           
  3087                           ;bio3.c: 74: _delay((unsigned long)((100)*(500000/4000000.0)));
  3088  013B  3004               	movlw	4
  3089  013C                     u1027:	
  3090  013C  0B89               	decfsz	9,f
  3091  013D  293C               	goto	u1027
  3092                           
  3093                           ;bio3.c: 76: RA5 = 0;;
  3094  013E  0020               	movlb	0	; select bank0
  3095  013F  128C               	bcf	12,5	;volatile
  3096                           
  3097                           ;bio3.c: 77: _delay((unsigned long)((100)*(500000/4000000.0)));
  3098  0140  3004               	movlw	4
  3099  0141                     u1037:	
  3100  0141  0B89               	decfsz	9,f
  3101  0142  2941               	goto	u1037
  3102                           
  3103                           ;bio3.c: 79: RA5 = 1;;
  3104  0143  0020               	movlb	0	; select bank0
  3105  0144  168C               	bsf	12,5	;volatile
  3106                           
  3107                           ;bio3.c: 81: for(i = 0; i < 16; i++) {
  3108  0145  01CF               	clrf	VIN_config@i
  3109  0146  3010               	movlw	16
  3110  0147  024F               	subwf	VIN_config@i,w
  3111  0148  1803               	btfsc	3,0
  3112  0149  2972               	goto	l1814
  3113  014A                     l137:	
  3114                           
  3115                           ;bio3.c: 82: if (conf.datas[0] & 0x0001) {
  3116  014A  1C48               	btfss	VIN_config@conf,0
  3117  014B  294E               	goto	l1800
  3118                           
  3119                           ;bio3.c: 83: out |= 0b00000100; PORTC = out;;
  3120  014C  1550               	bsf	VIN_config@out,2
  3121  014D  2952               	goto	l1802
  3122  014E                     l1800:	
  3123                           ;bio3.c: 84: } else {
  3124                           
  3125                           
  3126                           ;bio3.c: 85: out &= 0b11111011; PORTC = out;;
  3127  014E  30FB               	movlw	251
  3128  014F  00CE               	movwf	??_VIN_config
  3129  0150  084E               	movf	??_VIN_config,w
  3130  0151  05D0               	andwf	VIN_config@out,f
  3131  0152                     l1802:	
  3132  0152  0850               	movf	VIN_config@out,w
  3133  0153  008E               	movwf	14	;volatile
  3134                           
  3135                           ;bio3.c: 86: }
  3136                           ;bio3.c: 87: conf.datas[0] >>= 1;
  3137  0154  3001               	movlw	1
  3138  0155                     u755:	
  3139  0155  36C9               	lsrf	VIN_config@conf+1,f
  3140  0156  0CC8               	rrf	VIN_config@conf,f
  3141  0157  0B89               	decfsz	9,f
  3142  0158  2955               	goto	u755
  3143                           
  3144                           ;bio3.c: 89: _delay((unsigned long)((100)*(500000/4000000.0)));
  3145  0159  3004               	movlw	4
  3146  015A                     u1047:	
  3147  015A  0B89               	decfsz	9,f
  3148  015B  295A               	goto	u1047
  3149                           
  3150                           ;bio3.c: 91: out |= 0b00001000; PORTC = out;;
  3151  015C  0020               	movlb	0	; select bank0
  3152  015D  15D0               	bsf	VIN_config@out,3
  3153  015E  0850               	movf	VIN_config@out,w
  3154  015F  008E               	movwf	14	;volatile
  3155                           
  3156                           ;bio3.c: 92: _delay((unsigned long)((100)*(500000/4000000.0)));
  3157  0160  3004               	movlw	4
  3158  0161                     u1057:	
  3159  0161  0B89               	decfsz	9,f
  3160  0162  2961               	goto	u1057
  3161                           
  3162                           ;bio3.c: 93: out &= 0b11110111; PORTC = out;;
  3163  0163  30F7               	movlw	247
  3164  0164  0020               	movlb	0	; select bank0
  3165  0165  00CE               	movwf	??_VIN_config
  3166  0166  084E               	movf	??_VIN_config,w
  3167  0167  05D0               	andwf	VIN_config@out,f
  3168  0168  0850               	movf	VIN_config@out,w
  3169  0169  008E               	movwf	14	;volatile
  3170  016A  3001               	movlw	1
  3171  016B  00CE               	movwf	??_VIN_config
  3172  016C  084E               	movf	??_VIN_config,w
  3173  016D  07CF               	addwf	VIN_config@i,f
  3174  016E  3010               	movlw	16
  3175  016F  024F               	subwf	VIN_config@i,w
  3176  0170  1C03               	skipc
  3177  0171  294A               	goto	l137
  3178  0172                     l1814:	
  3179                           
  3180                           ;bio3.c: 94: }
  3181                           ;bio3.c: 96: for(i = 0; i < 16; i++) {
  3182  0172  01CF               	clrf	VIN_config@i
  3183  0173  3010               	movlw	16
  3184  0174  024F               	subwf	VIN_config@i,w
  3185  0175  1803               	btfsc	3,0
  3186  0176  299F               	goto	l1838
  3187  0177                     l141:	
  3188                           
  3189                           ;bio3.c: 97: if (conf.datas[1] & 0x0001) {
  3190  0177  1C4A               	btfss	VIN_config@conf+2,0
  3191  0178  297B               	goto	l1824
  3192                           
  3193                           ;bio3.c: 98: out |= 0b00000100; PORTC = out;;
  3194  0179  1550               	bsf	VIN_config@out,2
  3195  017A  297F               	goto	l1826
  3196  017B                     l1824:	
  3197                           ;bio3.c: 99: } else {
  3198                           
  3199                           
  3200                           ;bio3.c: 100: out &= 0b11111011; PORTC = out;;
  3201  017B  30FB               	movlw	251
  3202  017C  00CE               	movwf	??_VIN_config
  3203  017D  084E               	movf	??_VIN_config,w
  3204  017E  05D0               	andwf	VIN_config@out,f
  3205  017F                     l1826:	
  3206  017F  0850               	movf	VIN_config@out,w
  3207  0180  008E               	movwf	14	;volatile
  3208                           
  3209                           ;bio3.c: 101: }
  3210                           ;bio3.c: 102: conf.datas[1] >>= 1;
  3211  0181  3001               	movlw	1
  3212  0182                     u795:	
  3213  0182  36CB               	lsrf	VIN_config@conf+3,f
  3214  0183  0CCA               	rrf	VIN_config@conf+2,f
  3215  0184  0B89               	decfsz	9,f
  3216  0185  2982               	goto	u795
  3217                           
  3218                           ;bio3.c: 104: _delay((unsigned long)((100)*(500000/4000000.0)));
  3219  0186  3004               	movlw	4
  3220  0187                     u1067:	
  3221  0187  0B89               	decfsz	9,f
  3222  0188  2987               	goto	u1067
  3223                           
  3224                           ;bio3.c: 106: out |= 0b00001000; PORTC = out;;
  3225  0189  0020               	movlb	0	; select bank0
  3226  018A  15D0               	bsf	VIN_config@out,3
  3227  018B  0850               	movf	VIN_config@out,w
  3228  018C  008E               	movwf	14	;volatile
  3229                           
  3230                           ;bio3.c: 107: _delay((unsigned long)((100)*(500000/4000000.0)));
