

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr  7 16:20:56 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.40
  3956 ;; Auto vars:     Size  Location     Type
  3957 ;;  aux            13   10[BANK0 ] unsigned char [13]
  3958 ;;  asic            6   27[BANK0 ] struct .
  3959 ;;  value2          2   25[BANK0 ] unsigned short 
  3960 ;;  value1          2   23[BANK0 ] unsigned short 
  3961 ;;  value3          2    0        unsigned short 
  3962 ;; Return value:  Size  Location     Type
  3963 ;;                  1    wreg      void 
  3964 ;; Registers used:
  3965 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3966 ;; Tracked objects:
  3967 ;;		On entry : 0/0
  3968 ;;		On exit  : 0/0
  3969 ;;		Unchanged: 0/0
  3970 ;; Data sizes:     COMMON   BANK0   BANK1
  3971 ;;      Params:         0       0       0
  3972 ;;      Locals:         0      23       0
  3973 ;;      Temps:          0       1       0
  3974 ;;      Totals:         0      24       0
  3975 ;;Total ram usage:       24 bytes
  3976 ;; Hardware stack levels used:    1
  3977 ;; Hardware stack levels required when called:    4
  3978 ;; This function calls:
  3979 ;;		_ADC_2
  3980 ;;		_ADC_4
  3981 ;;		_config
  3982 ;;		_lputs_ISR
  3983 ;; This function is called by:
  3984 ;;		_mess_handler
  3985 ;; This function uses a non-reentrant model
  3986 ;;
  3987                           
  3988                           
  3989                           ;psect for function _measure_Impedance_no_offset
  3990  0384                     _measure_Impedance_no_offset:	
  3991                           
  3992                           ;comm.c: 202: unsigned char aux[13];
  3993                           ;comm.c: 203: unsigned short value1,value2,value3;
  3994                           ;comm.c: 208: VIN asic;
  3995                           ;comm.c: 211: aux[0] = 'y';
  3996                           
  3997                           ;incstack = 0
  3998                           ; Regs used in _measure_Impedance_no_offset: [wreg-fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  3999  0384  3079               	movlw	121
  4000  0385  0020               	movlb	0	; select bank0
  4001  0386  00A9               	movwf	??_measure_Impedance_no_offset
  4002  0387  0829               	movf	??_measure_Impedance_no_offset,w
  4003  0388  00AA               	movwf	measure_Impedance_no_offset@aux
  4004                           
  4005                           ;comm.c: 217: asic.data[0] = mess_rec[1];
  4006  0389  0867               	movf	_mess_rec+1,w	;volatile
  4007  038A  00A9               	movwf	??_measure_Impedance_no_offset
  4008  038B  0829               	movf	??_measure_Impedance_no_offset,w
  4009  038C  00BB               	movwf	measure_Impedance_no_offset@asic
  4010                           
  4011                           ;comm.c: 218: asic.data[1] = mess_rec[2];
  4012  038D  0868               	movf	_mess_rec+2,w	;volatile
  4013  038E  00A9               	movwf	??_measure_Impedance_no_offset
  4014  038F  0829               	movf	??_measure_Impedance_no_offset,w
  4015  0390  00BC               	movwf	measure_Impedance_no_offset@asic+1
  4016                           
  4017                           ;comm.c: 219: asic.data[2] = mess_rec[3];
  4018  0391  0869               	movf	_mess_rec+3,w	;volatile
  4019  0392  00A9               	movwf	??_measure_Impedance_no_offset
  4020  0393  0829               	movf	??_measure_Impedance_no_offset,w
  4021  0394  00BD               	movwf	measure_Impedance_no_offset@asic+2
  4022                           
  4023                           ;comm.c: 220: asic.data[3] = mess_rec[4];
  4024  0395  086A               	movf	_mess_rec+4,w	;volatile
  4025  0396  00A9               	movwf	??_measure_Impedance_no_offset
  4026  0397  0829               	movf	??_measure_Impedance_no_offset,w
  4027  0398  00BE               	movwf	measure_Impedance_no_offset@asic+3
  4028                           
  4029                           ;comm.c: 221: asic.data[4] = mess_rec[5];
  4030  0399  086B               	movf	_mess_rec+5,w	;volatile
  4031  039A  00A9               	movwf	??_measure_Impedance_no_offset
  4032  039B  0829               	movf	??_measure_Impedance_no_offset,w
  4033  039C  00BF               	movwf	measure_Impedance_no_offset@asic+4
  4034                           
  4035                           ;comm.c: 225: asic.data_bits.CE = 1;
  4036  039D  173B               	bsf	measure_Impedance_no_offset@asic,6
  4037                           
  4038                           ;comm.c: 226: asic.data_bits.IQ = 0;
  4039  039E  11BC               	bcf	measure_Impedance_no_offset@asic+1,3
  4040                           
  4041                           ;comm.c: 231: config(asic);
  4042  039F  303B               	movlw	low measure_Impedance_no_offset@asic
  4043  03A0  0086               	movwf	6
  4044  03A1  3000               	movlw	high measure_Impedance_no_offset@asic
  4045  03A2  0087               	movwf	7
  4046  03A3  3020               	movlw	low config@conf
  4047  03A4  0084               	movwf	4
  4048  03A5  3000               	movlw	high config@conf
  4049  03A6  0085               	movwf	5
  4050  03A7  3F40               	moviw [0]fsr1
  4051  03A8  3F80               	movwi [0]fsr0
  4052  03A9  3F41               	moviw [1]fsr1
  4053  03AA  3F81               	movwi [1]fsr0
  4054  03AB  3F42               	moviw [2]fsr1
  4055  03AC  3F82               	movwi [2]fsr0
  4056  03AD  3F43               	moviw [3]fsr1
  4057  03AE  3F83               	movwi [3]fsr0
  4058  03AF  3F44               	moviw [4]fsr1
  4059  03B0  3F84               	movwi [4]fsr0
  4060  03B1  3F45               	moviw [5]fsr1
  4061  03B2  3F85               	movwi [5]fsr0
  4062  03B3  2419               	fcall	_config
  4063                           
  4064                           ;comm.c: 233: _delay((unsigned long)((15)*(500000/4000.0)));
  4065  03B4  3003               	movlw	3
  4066  03B5  0020               	movlb	0	; select bank0
  4067  03B6  00A9               	movwf	??_measure_Impedance_no_offset
  4068  03B7  306E               	movlw	110
  4069  03B8                     u1947:	
  4070  03B8  0B89               	decfsz	9,f
  4071  03B9  2BB8               	goto	u1947
  4072  03BA  0BA9               	decfsz	??_measure_Impedance_no_offset,f
  4073  03BB  2BB8               	goto	u1947
  4074                           
  4075                           ;comm.c: 235: value1 = ADC_2();
  4076  03BC  270C               	fcall	_ADC_2
  4077  03BD  0020               	movlb	0	; select bank0
  4078  03BE  0821               	movf	?_ADC_2+1,w
  4079  03BF  00B8               	movwf	measure_Impedance_no_offset@value1+1
  4080  03C0  0820               	movf	?_ADC_2,w
  4081  03C1  00B7               	movwf	measure_Impedance_no_offset@value1
  4082                           
  4083                           ;comm.c: 236: value2 = ADC_4();
  4084  03C2  26E9               	fcall	_ADC_4
  4085  03C3  0020               	movlb	0	; select bank0
  4086  03C4  0821               	movf	?_ADC_4+1,w
  4087  03C5  00BA               	movwf	measure_Impedance_no_offset@value2+1
  4088  03C6  0820               	movf	?_ADC_4,w
  4089  03C7  00B9               	movwf	measure_Impedance_no_offset@value2
  4090                           
  4091                           ;comm.c: 238: aux[1] = (unsigned char)(value1 & 0xff);
  4092  03C8  0837               	movf	measure_Impedance_no_offset@value1,w
  4093  03C9  00A9               	movwf	??_measure_Impedance_no_offset
  4094  03CA  0829               	movf	??_measure_Impedance_no_offset,w
  4095  03CB  00AB               	movwf	measure_Impedance_no_offset@aux+1
  4096                           
  4097                           ;comm.c: 239: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  4098  03CC  0838               	movf	measure_Impedance_no_offset@value1+1,w
  4099  03CD  00A9               	movwf	??_measure_Impedance_no_offset
  4100  03CE  0829               	movf	??_measure_Impedance_no_offset,w
  4101  03CF  00AC               	movwf	measure_Impedance_no_offset@aux+2
  4102                           
  4103                           ;comm.c: 240: aux[3] = (unsigned char)(value2 & 0xff);
  4104  03D0  0839               	movf	measure_Impedance_no_offset@value2,w
  4105  03D1  00A9               	movwf	??_measure_Impedance_no_offset
  4106  03D2  0829               	movf	??_measure_Impedance_no_offset,w
  4107  03D3  00AD               	movwf	measure_Impedance_no_offset@aux+3
  4108                           
  4109                           ;comm.c: 241: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  4110  03D4  083A               	movf	measure_Impedance_no_offset@value2+1,w
  4111  03D5  00A9               	movwf	??_measure_Impedance_no_offset
  4112  03D6  0829               	movf	??_measure_Impedance_no_offset,w
  4113  03D7  00AE               	movwf	measure_Impedance_no_offset@aux+4
  4114                           
  4115                           ;comm.c: 244: asic.data_bits.IQ = 1;
  4116  03D8  15BC               	bsf	measure_Impedance_no_offset@asic+1,3
  4117                           
  4118                           ;comm.c: 249: config(asic);
  4119  03D9  303B               	movlw	low measure_Impedance_no_offset@asic
  4120  03DA  0086               	movwf	6
  4121  03DB  3000               	movlw	high measure_Impedance_no_offset@asic
  4122  03DC  0087               	movwf	7
  4123  03DD  3020               	movlw	low config@conf
  4124  03DE  0084               	movwf	4
  4125  03DF  3000               	movlw	high config@conf
  4126  03E0  0085               	movwf	5
  4127  03E1  3F40               	moviw [0]fsr1
  4128  03E2  3F80               	movwi [0]fsr0
  4129  03E3  3F41               	moviw [1]fsr1
  4130  03E4  3F81               	movwi [1]fsr0
  4131  03E5  3F42               	moviw [2]fsr1
  4132  03E6  3F82               	movwi [2]fsr0
  4133  03E7  3F43               	moviw [3]fsr1
  4134  03E8  3F83               	movwi [3]fsr0
  4135  03E9  3F44               	moviw [4]fsr1
  4136  03EA  3F84               	movwi [4]fsr0
  4137  03EB  3F45               	moviw [5]fsr1
  4138  03EC  3F85               	movwi [5]fsr0
  4139  03ED  2419               	fcall	_config
  4140                           
  4141                           ;comm.c: 251: _delay((unsigned long)((15)*(500000/4000.0)));
  4142  03EE  3003               	movlw	3
  4143  03EF  0020               	movlb	0	; select bank0
  4144  03F0  00A9               	movwf	??_measure_Impedance_no_offset
  4145  03F1  306E               	movlw	110
  4146  03F2                     u1957:	
  4147  03F2  0B89               	decfsz	9,f
  4148  03F3  2BF2               	goto	u1957
  4149  03F4  0BA9               	decfsz	??_measure_Impedance_no_offset,f
  4150  03F5  2BF2               	goto	u1957
  4151                           
  4152                           ;comm.c: 253: value1 = ADC_2();
  4153  03F6  270C               	fcall	_ADC_2
  4154  03F7  0020               	movlb	0	; select bank0
  4155  03F8  0821               	movf	?_ADC_2+1,w
  4156  03F9  00B8               	movwf	measure_Impedance_no_offset@value1+1
  4157  03FA  0820               	movf	?_ADC_2,w
  4158  03FB  00B7               	movwf	measure_Impedance_no_offset@value1
  4159                           
  4160                           ;comm.c: 254: value2 = ADC_4();
  4161  03FC  26E9               	fcall	_ADC_4
  4162  03FD  0020               	movlb	0	; select bank0
  4163  03FE  0821               	movf	?_ADC_4+1,w
  4164  03FF  00BA               	movwf	measure_Impedance_no_offset@value2+1
  4165  0400  0820               	movf	?_ADC_4,w
  4166  0401  00B9               	movwf	measure_Impedance_no_offset@value2
  4167                           
  4168                           ;comm.c: 256: aux[5] = (unsigned char)(value1 & 0xff);
  4169  0402  0837               	movf	measure_Impedance_no_offset@value1,w
  4170  0403  00A9               	movwf	??_measure_Impedance_no_offset
  4171  0404  0829               	movf	??_measure_Impedance_no_offset,w
  4172  0405  00AF               	movwf	measure_Impedance_no_offset@aux+5
  4173                           
  4174                           ;comm.c: 257: aux[6] = (unsigned char)((value1 >> 8) & 0xff);
  4175  0406  0838               	movf	measure_Impedance_no_offset@value1+1,w
  4176  0407  00A9               	movwf	??_measure_Impedance_no_offset
  4177  0408  0829               	movf	??_measure_Impedance_no_offset,w
  4178  0409  00B0               	movwf	measure_Impedance_no_offset@aux+6
  4179                           
  4180                           ;comm.c: 258: aux[7] = (unsigned char)(value2 & 0xff);
  4181  040A  0839               	movf	measure_Impedance_no_offset@value2,w
  4182  040B  00A9               	movwf	??_measure_Impedance_no_offset
  4183  040C  0829               	movf	??_measure_Impedance_no_offset,w
  4184  040D  00B1               	movwf	measure_Impedance_no_offset@aux+7
  4185                           
  4186                           ;comm.c: 259: aux[8] = (unsigned char)((value2 >> 8) & 0xff);
  4187  040E  083A               	movf	measure_Impedance_no_offset@value2+1,w
  4188  040F  00A9               	movwf	??_measure_Impedance_no_offset
  4189  0410  0829               	movf	??_measure_Impedance_no_offset,w
  4190  0411  00B2               	movwf	measure_Impedance_no_offset@aux+8
  4191                           
  4192                           ;comm.c: 262: lputs_ISR(aux,9);
  4193  0412  3009               	movlw	9
  4194  0413  00A9               	movwf	??_measure_Impedance_no_offset
  4195  0414  0829               	movf	??_measure_Impedance_no_offset,w
  4196  0415  00A0               	movwf	lputs_ISR@length
  4197  0416  302A               	movlw	(low (measure_Impedance_no_offset@aux| 0))& (0+255)
  4198  0417  2672               	fcall	_lputs_ISR
  4199  0418  0008               	return
  4200  0419                     __end_of_measure_Impedance_no_offset:	
  4201                           
  4202                           	psect	text17
  4203  02DF                     __ptext17:	
  4204 ;; *************** function _measure_Impedance_SE *****************
  4205 ;; Defined at:
  4206 ;;		line 314 in file "comm.c"
  4207 ;; Parameters:    Size  Location     Type
  4208 ;;		None
  4209 ;; Auto vars:     Size  Location     Type
  4210 ;;  aux             8   10[BANK0 ] unsigned char [8]
  4211 ;;  asic            6   20[BANK0 ] struct .
  4212 ;;  value1          2   18[BANK0 ] unsigned short 
  4213 ;;  check           1    0        unsigned char 
  4214 ;; Return value:  Size  Location     Type
  4215 ;;                  1    wreg      void 
  4216 ;; Registers used:
  4217 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4218 ;; Tracked objects:
  4219 ;;		On entry : 0/0
  4220 ;;		On exit  : 0/0
  4221 ;;		Unchanged: 0/0
  4222 ;; Data sizes:     COMMON   BANK0   BANK1
  4223 ;;      Params:         0       0       0
